Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 102 (op5aux -> empty .)
    MINUS           reduce using rule 102 (op5aux -> empty .)
    LESSTHAN        reduce using rule 102 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 102 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 102 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 102 (op5aux -> empty .)
    EQ              reduce using rule 102 (op5aux -> empty .)
    DIFERENT        reduce using rule 102 (op5aux -> empty .)
    AND             reduce using rule 102 (op5aux -> empty .)
    OR              reduce using rule 102 (op5aux -> empty .)
    R_SB            reduce using rule 102 (op5aux -> empty .)
    R_P             reduce using rule 102 (op5aux -> empty .)
    COMA            reduce using rule 102 (op5aux -> empty .)
    ID              reduce using rule 102 (op5aux -> empty .)
    RETURN          reduce using rule 102 (op5aux -> empty .)
    READ            reduce using rule 102 (op5aux -> empty .)
    PRINT           reduce using rule 102 (op5aux -> empty .)
    IF              reduce using rule 102 (op5aux -> empty .)
    WHILE           reduce using rule 102 (op5aux -> empty .)
    FOR             reduce using rule 102 (op5aux -> empty .)
    L_P             reduce using rule 102 (op5aux -> empty .)
    CTE_I           reduce using rule 102 (op5aux -> empty .)
    CTE_F           reduce using rule 102 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 102 (op5aux -> empty .)
    R_B             reduce using rule 102 (op5aux -> empty .)
    SEMICOLON       reduce using rule 102 (op5aux -> empty .)
    TO              reduce using rule 102 (op5aux -> empty .)
    DO              reduce using rule 102 (op5aux -> empty .)


state 86

    (98) op5 -> MULT .

    ID              reduce using rule 98 (op5 -> MULT .)
    L_P             reduce using rule 98 (op5 -> MULT .)
    CTE_I           reduce using rule 98 (op5 -> MULT .)
    CTE_F           reduce using rule 98 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 98 (op5 -> MULT .)


state 87

    (99) op5 -> DIV .

    ID              reduce using rule 99 (op5 -> DIV .)
    L_P             reduce using rule 99 (op5 -> DIV .)
    CTE_I           reduce using rule 99 (op5 -> DIV .)
    CTE_F           reduce using rule 99 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 99 (op5 -> DIV .)


state 88

    (100) op5 -> MOD .

    ID              reduce using rule 100 (op5 -> MOD .)
    L_P             reduce using rule 100 (op5 -> MOD .)
    CTE_I           reduce using rule 100 (op5 -> MOD .)
    CTE_F           reduce using rule 100 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 100 (op5 -> MOD .)


state 89

    (73) fact -> ID fact1 .

    MULT            reduce using rule 73 (fact -> ID fact1 .)
    DIV             reduce using rule 73 (fact -> ID fact1 .)
    MOD             reduce using rule 73 (fact -> ID fact1 .)
    PLUS            reduce using rule 73 (fact -> ID fact1 .)
    MINUS           reduce using rule 73 (fact -> ID fact1 .)
    LESSTHAN        reduce using rule 73 (fact -> ID fact1 .)
    LESSTHANEQ      reduce using rule 73 (fact -> ID fact1 .)
    GREATERTHAN     reduce using rule 73 (fact -> ID fact1 .)
    GREATERTHANEQ   reduce using rule 73 (fact -> ID fact1 .)
    EQ              reduce using rule 73 (fact -> ID fact1 .)
    DIFERENT        reduce using rule 73 (fact -> ID fact1 .)
    AND             reduce using rule 73 (fact -> ID fact1 .)
    OR              reduce using rule 73 (fact -> ID fact1 .)
    R_SB            reduce using rule 73 (fact -> ID fact1 .)
    R_P             reduce using rule 73 (fact -> ID fact1 .)
    COMA            reduce using rule 73 (fact -> ID fact1 .)
    ID              reduce using rule 73 (fact -> ID fact1 .)
    RETURN          reduce using rule 73 (fact -> ID fact1 .)
    READ            reduce using rule 73 (fact -> ID fact1 .)
    PRINT           reduce using rule 73 (fact -> ID fact1 .)
    IF              reduce using rule 73 (fact -> ID fact1 .)
    WHILE           reduce using rule 73 (fact -> ID fact1 .)
    FOR             reduce using rule 73 (fact -> ID fact1 .)
    L_P             reduce using rule 73 (fact -> ID fact1 .)
    CTE_I           reduce using rule 73 (fact -> ID fact1 .)
    CTE_F           reduce using rule 73 (fact -> ID fact1 .)
    CTE_CHAR        reduce using rule 73 (fact -> ID fact1 .)
    R_B             reduce using rule 73 (fact -> ID fact1 .)
    SEMICOLON       reduce using rule 73 (fact -> ID fact1 .)
    TO              reduce using rule 73 (fact -> ID fact1 .)
    DO              reduce using rule 73 (fact -> ID fact1 .)


state 90

    (76) fact1 -> L_P . args R_P
    (43) args -> . args1
    (44) args -> . empty
    (45) args1 -> . expression args2
    (103) empty -> .
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    R_P             reduce using rule 103 (empty -> .)
    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    args                           shift and go to state 108
    args1                          shift and go to state 109
    empty                          shift and go to state 110
    expression                     shift and go to state 111
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 91

    (77) fact1 -> id1 .

    MULT            reduce using rule 77 (fact1 -> id1 .)
    DIV             reduce using rule 77 (fact1 -> id1 .)
    MOD             reduce using rule 77 (fact1 -> id1 .)
    PLUS            reduce using rule 77 (fact1 -> id1 .)
    MINUS           reduce using rule 77 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 77 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 77 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 77 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 77 (fact1 -> id1 .)
    EQ              reduce using rule 77 (fact1 -> id1 .)
    DIFERENT        reduce using rule 77 (fact1 -> id1 .)
    AND             reduce using rule 77 (fact1 -> id1 .)
    OR              reduce using rule 77 (fact1 -> id1 .)
    R_SB            reduce using rule 77 (fact1 -> id1 .)
    R_P             reduce using rule 77 (fact1 -> id1 .)
    COMA            reduce using rule 77 (fact1 -> id1 .)
    ID              reduce using rule 77 (fact1 -> id1 .)
    RETURN          reduce using rule 77 (fact1 -> id1 .)
    READ            reduce using rule 77 (fact1 -> id1 .)
    PRINT           reduce using rule 77 (fact1 -> id1 .)
    IF              reduce using rule 77 (fact1 -> id1 .)
    WHILE           reduce using rule 77 (fact1 -> id1 .)
    FOR             reduce using rule 77 (fact1 -> id1 .)
    L_P             reduce using rule 77 (fact1 -> id1 .)
    CTE_I           reduce using rule 77 (fact1 -> id1 .)
    CTE_F           reduce using rule 77 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 77 (fact1 -> id1 .)
    R_B             reduce using rule 77 (fact1 -> id1 .)
    SEMICOLON       reduce using rule 77 (fact1 -> id1 .)
    TO              reduce using rule 77 (fact1 -> id1 .)
    DO              reduce using rule 77 (fact1 -> id1 .)


state 92

    (78) fact1 -> empty .
    (18) id1 -> empty .

  ! reduce/reduce conflict for MULT resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for DIV resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for MOD resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for LESSTHANEQ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for GREATERTHANEQ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for DIFERENT resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for R_SB resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for R_P resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for L_P resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for CTE_I resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for CTE_F resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for CTE_CHAR resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for R_B resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for TO resolved using rule 18 (id1 -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 18 (id1 -> empty .)
    MULT            reduce using rule 18 (id1 -> empty .)
    DIV             reduce using rule 18 (id1 -> empty .)
    MOD             reduce using rule 18 (id1 -> empty .)
    PLUS            reduce using rule 18 (id1 -> empty .)
    MINUS           reduce using rule 18 (id1 -> empty .)
    LESSTHAN        reduce using rule 18 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 18 (id1 -> empty .)
    GREATERTHAN     reduce using rule 18 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 18 (id1 -> empty .)
    EQ              reduce using rule 18 (id1 -> empty .)
    DIFERENT        reduce using rule 18 (id1 -> empty .)
    AND             reduce using rule 18 (id1 -> empty .)
    OR              reduce using rule 18 (id1 -> empty .)
    R_SB            reduce using rule 18 (id1 -> empty .)
    R_P             reduce using rule 18 (id1 -> empty .)
    COMA            reduce using rule 18 (id1 -> empty .)
    ID              reduce using rule 18 (id1 -> empty .)
    RETURN          reduce using rule 18 (id1 -> empty .)
    READ            reduce using rule 18 (id1 -> empty .)
    PRINT           reduce using rule 18 (id1 -> empty .)
    IF              reduce using rule 18 (id1 -> empty .)
    WHILE           reduce using rule 18 (id1 -> empty .)
    FOR             reduce using rule 18 (id1 -> empty .)
    L_P             reduce using rule 18 (id1 -> empty .)
    CTE_I           reduce using rule 18 (id1 -> empty .)
    CTE_F           reduce using rule 18 (id1 -> empty .)
    CTE_CHAR        reduce using rule 18 (id1 -> empty .)
    R_B             reduce using rule 18 (id1 -> empty .)
    SEMICOLON       reduce using rule 18 (id1 -> empty .)
    TO              reduce using rule 18 (id1 -> empty .)
    DO              reduce using rule 18 (id1 -> empty .)

  ! MULT            [ reduce using rule 78 (fact1 -> empty .) ]
  ! DIV             [ reduce using rule 78 (fact1 -> empty .) ]
  ! MOD             [ reduce using rule 78 (fact1 -> empty .) ]
  ! PLUS            [ reduce using rule 78 (fact1 -> empty .) ]
  ! MINUS           [ reduce using rule 78 (fact1 -> empty .) ]
  ! LESSTHAN        [ reduce using rule 78 (fact1 -> empty .) ]
  ! LESSTHANEQ      [ reduce using rule 78 (fact1 -> empty .) ]
  ! GREATERTHAN     [ reduce using rule 78 (fact1 -> empty .) ]
  ! GREATERTHANEQ   [ reduce using rule 78 (fact1 -> empty .) ]
  ! EQ              [ reduce using rule 78 (fact1 -> empty .) ]
  ! DIFERENT        [ reduce using rule 78 (fact1 -> empty .) ]
  ! AND             [ reduce using rule 78 (fact1 -> empty .) ]
  ! OR              [ reduce using rule 78 (fact1 -> empty .) ]
  ! R_SB            [ reduce using rule 78 (fact1 -> empty .) ]
  ! R_P             [ reduce using rule 78 (fact1 -> empty .) ]
  ! COMA            [ reduce using rule 78 (fact1 -> empty .) ]
  ! ID              [ reduce using rule 78 (fact1 -> empty .) ]
  ! RETURN          [ reduce using rule 78 (fact1 -> empty .) ]
  ! READ            [ reduce using rule 78 (fact1 -> empty .) ]
  ! PRINT           [ reduce using rule 78 (fact1 -> empty .) ]
  ! IF              [ reduce using rule 78 (fact1 -> empty .) ]
  ! WHILE           [ reduce using rule 78 (fact1 -> empty .) ]
  ! FOR             [ reduce using rule 78 (fact1 -> empty .) ]
  ! L_P             [ reduce using rule 78 (fact1 -> empty .) ]
  ! CTE_I           [ reduce using rule 78 (fact1 -> empty .) ]
  ! CTE_F           [ reduce using rule 78 (fact1 -> empty .) ]
  ! CTE_CHAR        [ reduce using rule 78 (fact1 -> empty .) ]
  ! R_B             [ reduce using rule 78 (fact1 -> empty .) ]
  ! SEMICOLON       [ reduce using rule 78 (fact1 -> empty .) ]
  ! TO              [ reduce using rule 78 (fact1 -> empty .) ]
  ! DO              [ reduce using rule 78 (fact1 -> empty .) ]


state 93

    (74) fact -> L_P expression . R_P

    R_P             shift and go to state 112


state 94

    (2) main -> MAIN L_P params R_P var_declaration . L_B statements R_B

    L_B             shift and go to state 113


state 95

    (8) var_declaration -> empty .

    L_B             reduce using rule 8 (var_declaration -> empty .)


state 96

    (28) params -> var_type id params1 .

    R_P             reduce using rule 28 (params -> var_type id params1 .)


state 97

    (30) params1 -> COMA . params
    (28) params -> . var_type id params1
    (29) params -> . empty
    (24) var_type -> . type
    (103) empty -> .
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    R_P             reduce using rule 103 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    params                         shift and go to state 114
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 20

state 98

    (31) params1 -> empty .

    R_P             reduce using rule 31 (params1 -> empty .)


state 99

    (25) function -> func_type FUNC ID L_P params R_P . var_declaration L_B statements R_B
    (7) var_declaration -> . VAR var1
    (8) var_declaration -> . empty
    (103) empty -> .

    VAR             shift and go to state 8
    L_B             reduce using rule 103 (empty -> .)

    var_declaration                shift and go to state 115
    empty                          shift and go to state 95

state 100

    (19) id2 -> L_SB . expression R_SB
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 116
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 101

    (17) id1 -> L_SB expression R_SB id2 .

    COMA            reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    SEMICOLON       reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    R_P             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    EQUAL           reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    MULT            reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    DIV             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    MOD             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    PLUS            reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    MINUS           reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    LESSTHAN        reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    LESSTHANEQ      reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHAN     reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    GREATERTHANEQ   reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    EQ              reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    DIFERENT        reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    AND             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    OR              reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    R_SB            reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    ID              reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    RETURN          reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    READ            reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    PRINT           reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    IF              reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    WHILE           reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    FOR             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    L_P             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    CTE_I           reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    CTE_F           reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    CTE_CHAR        reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    R_B             reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    TO              reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)
    DO              reduce using rule 17 (id1 -> L_SB expression R_SB id2 .)


state 102

    (20) id2 -> empty .

    COMA            reduce using rule 20 (id2 -> empty .)
    SEMICOLON       reduce using rule 20 (id2 -> empty .)
    R_P             reduce using rule 20 (id2 -> empty .)
    EQUAL           reduce using rule 20 (id2 -> empty .)
    MULT            reduce using rule 20 (id2 -> empty .)
    DIV             reduce using rule 20 (id2 -> empty .)
    MOD             reduce using rule 20 (id2 -> empty .)
    PLUS            reduce using rule 20 (id2 -> empty .)
    MINUS           reduce using rule 20 (id2 -> empty .)
    LESSTHAN        reduce using rule 20 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 20 (id2 -> empty .)
    GREATERTHAN     reduce using rule 20 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 20 (id2 -> empty .)
    EQ              reduce using rule 20 (id2 -> empty .)
    DIFERENT        reduce using rule 20 (id2 -> empty .)
    AND             reduce using rule 20 (id2 -> empty .)
    OR              reduce using rule 20 (id2 -> empty .)
    R_SB            reduce using rule 20 (id2 -> empty .)
    ID              reduce using rule 20 (id2 -> empty .)
    RETURN          reduce using rule 20 (id2 -> empty .)
    READ            reduce using rule 20 (id2 -> empty .)
    PRINT           reduce using rule 20 (id2 -> empty .)
    IF              reduce using rule 20 (id2 -> empty .)
    WHILE           reduce using rule 20 (id2 -> empty .)
    FOR             reduce using rule 20 (id2 -> empty .)
    L_P             reduce using rule 20 (id2 -> empty .)
    CTE_I           reduce using rule 20 (id2 -> empty .)
    CTE_F           reduce using rule 20 (id2 -> empty .)
    CTE_CHAR        reduce using rule 20 (id2 -> empty .)
    R_B             reduce using rule 20 (id2 -> empty .)
    TO              reduce using rule 20 (id2 -> empty .)
    DO              reduce using rule 20 (id2 -> empty .)


state 103

    (82) op1 -> OR expression .

    R_SB            reduce using rule 82 (op1 -> OR expression .)
    R_P             reduce using rule 82 (op1 -> OR expression .)
    COMA            reduce using rule 82 (op1 -> OR expression .)
    ID              reduce using rule 82 (op1 -> OR expression .)
    RETURN          reduce using rule 82 (op1 -> OR expression .)
    READ            reduce using rule 82 (op1 -> OR expression .)
    PRINT           reduce using rule 82 (op1 -> OR expression .)
    IF              reduce using rule 82 (op1 -> OR expression .)
    WHILE           reduce using rule 82 (op1 -> OR expression .)
    FOR             reduce using rule 82 (op1 -> OR expression .)
    L_P             reduce using rule 82 (op1 -> OR expression .)
    CTE_I           reduce using rule 82 (op1 -> OR expression .)
    CTE_F           reduce using rule 82 (op1 -> OR expression .)
    CTE_CHAR        reduce using rule 82 (op1 -> OR expression .)
    R_B             reduce using rule 82 (op1 -> OR expression .)
    SEMICOLON       reduce using rule 82 (op1 -> OR expression .)
    TO              reduce using rule 82 (op1 -> OR expression .)
    DO              reduce using rule 82 (op1 -> OR expression .)


state 104

    (84) op2 -> AND texp .

    OR              reduce using rule 84 (op2 -> AND texp .)
    R_SB            reduce using rule 84 (op2 -> AND texp .)
    R_P             reduce using rule 84 (op2 -> AND texp .)
    COMA            reduce using rule 84 (op2 -> AND texp .)
    ID              reduce using rule 84 (op2 -> AND texp .)
    RETURN          reduce using rule 84 (op2 -> AND texp .)
    READ            reduce using rule 84 (op2 -> AND texp .)
    PRINT           reduce using rule 84 (op2 -> AND texp .)
    IF              reduce using rule 84 (op2 -> AND texp .)
    WHILE           reduce using rule 84 (op2 -> AND texp .)
    FOR             reduce using rule 84 (op2 -> AND texp .)
    L_P             reduce using rule 84 (op2 -> AND texp .)
    CTE_I           reduce using rule 84 (op2 -> AND texp .)
    CTE_F           reduce using rule 84 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 84 (op2 -> AND texp .)
    R_B             reduce using rule 84 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 84 (op2 -> AND texp .)
    TO              reduce using rule 84 (op2 -> AND texp .)
    DO              reduce using rule 84 (op2 -> AND texp .)


state 105

    (92) op3aux -> op3 gexp .

    AND             reduce using rule 92 (op3aux -> op3 gexp .)
    OR              reduce using rule 92 (op3aux -> op3 gexp .)
    R_SB            reduce using rule 92 (op3aux -> op3 gexp .)
    R_P             reduce using rule 92 (op3aux -> op3 gexp .)
    COMA            reduce using rule 92 (op3aux -> op3 gexp .)
    ID              reduce using rule 92 (op3aux -> op3 gexp .)
    RETURN          reduce using rule 92 (op3aux -> op3 gexp .)
    READ            reduce using rule 92 (op3aux -> op3 gexp .)
    PRINT           reduce using rule 92 (op3aux -> op3 gexp .)
    IF              reduce using rule 92 (op3aux -> op3 gexp .)
    WHILE           reduce using rule 92 (op3aux -> op3 gexp .)
    FOR             reduce using rule 92 (op3aux -> op3 gexp .)
    L_P             reduce using rule 92 (op3aux -> op3 gexp .)
    CTE_I           reduce using rule 92 (op3aux -> op3 gexp .)
    CTE_F           reduce using rule 92 (op3aux -> op3 gexp .)
    CTE_CHAR        reduce using rule 92 (op3aux -> op3 gexp .)
    R_B             reduce using rule 92 (op3aux -> op3 gexp .)
    SEMICOLON       reduce using rule 92 (op3aux -> op3 gexp .)
    TO              reduce using rule 92 (op3aux -> op3 gexp .)
    DO              reduce using rule 92 (op3aux -> op3 gexp .)


state 106

    (96) op4aux -> op4 nexp .

    LESSTHAN        reduce using rule 96 (op4aux -> op4 nexp .)
    LESSTHANEQ      reduce using rule 96 (op4aux -> op4 nexp .)
    GREATERTHAN     reduce using rule 96 (op4aux -> op4 nexp .)
    GREATERTHANEQ   reduce using rule 96 (op4aux -> op4 nexp .)
    EQ              reduce using rule 96 (op4aux -> op4 nexp .)
    DIFERENT        reduce using rule 96 (op4aux -> op4 nexp .)
    AND             reduce using rule 96 (op4aux -> op4 nexp .)
    OR              reduce using rule 96 (op4aux -> op4 nexp .)
    R_SB            reduce using rule 96 (op4aux -> op4 nexp .)
    R_P             reduce using rule 96 (op4aux -> op4 nexp .)
    COMA            reduce using rule 96 (op4aux -> op4 nexp .)
    ID              reduce using rule 96 (op4aux -> op4 nexp .)
    RETURN          reduce using rule 96 (op4aux -> op4 nexp .)
    READ            reduce using rule 96 (op4aux -> op4 nexp .)
    PRINT           reduce using rule 96 (op4aux -> op4 nexp .)
    IF              reduce using rule 96 (op4aux -> op4 nexp .)
    WHILE           reduce using rule 96 (op4aux -> op4 nexp .)
    FOR             reduce using rule 96 (op4aux -> op4 nexp .)
    L_P             reduce using rule 96 (op4aux -> op4 nexp .)
    CTE_I           reduce using rule 96 (op4aux -> op4 nexp .)
    CTE_F           reduce using rule 96 (op4aux -> op4 nexp .)
    CTE_CHAR        reduce using rule 96 (op4aux -> op4 nexp .)
    R_B             reduce using rule 96 (op4aux -> op4 nexp .)
    SEMICOLON       reduce using rule 96 (op4aux -> op4 nexp .)
    TO              reduce using rule 96 (op4aux -> op4 nexp .)
    DO              reduce using rule 96 (op4aux -> op4 nexp .)


state 107

    (101) op5aux -> op5 term .

    PLUS            reduce using rule 101 (op5aux -> op5 term .)
    MINUS           reduce using rule 101 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 101 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 101 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 101 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 101 (op5aux -> op5 term .)
    EQ              reduce using rule 101 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 101 (op5aux -> op5 term .)
    AND             reduce using rule 101 (op5aux -> op5 term .)
    OR              reduce using rule 101 (op5aux -> op5 term .)
    R_SB            reduce using rule 101 (op5aux -> op5 term .)
    R_P             reduce using rule 101 (op5aux -> op5 term .)
    COMA            reduce using rule 101 (op5aux -> op5 term .)
    ID              reduce using rule 101 (op5aux -> op5 term .)
    RETURN          reduce using rule 101 (op5aux -> op5 term .)
    READ            reduce using rule 101 (op5aux -> op5 term .)
    PRINT           reduce using rule 101 (op5aux -> op5 term .)
    IF              reduce using rule 101 (op5aux -> op5 term .)
    WHILE           reduce using rule 101 (op5aux -> op5 term .)
    FOR             reduce using rule 101 (op5aux -> op5 term .)
    L_P             reduce using rule 101 (op5aux -> op5 term .)
    CTE_I           reduce using rule 101 (op5aux -> op5 term .)
    CTE_F           reduce using rule 101 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 101 (op5aux -> op5 term .)
    R_B             reduce using rule 101 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 101 (op5aux -> op5 term .)
    TO              reduce using rule 101 (op5aux -> op5 term .)
    DO              reduce using rule 101 (op5aux -> op5 term .)


state 108

    (76) fact1 -> L_P args . R_P

    R_P             shift and go to state 117


state 109

    (43) args -> args1 .

    R_P             reduce using rule 43 (args -> args1 .)


state 110

    (44) args -> empty .

    R_P             reduce using rule 44 (args -> empty .)


state 111

    (45) args1 -> expression . args2
    (46) args2 -> . COMA args1
    (47) args2 -> . empty
    (103) empty -> .

    COMA            shift and go to state 119
    R_P             reduce using rule 103 (empty -> .)

    args2                          shift and go to state 118
    empty                          shift and go to state 120

state 112

    (74) fact -> L_P expression R_P .

    MULT            reduce using rule 74 (fact -> L_P expression R_P .)
    DIV             reduce using rule 74 (fact -> L_P expression R_P .)
    MOD             reduce using rule 74 (fact -> L_P expression R_P .)
    PLUS            reduce using rule 74 (fact -> L_P expression R_P .)
    MINUS           reduce using rule 74 (fact -> L_P expression R_P .)
    LESSTHAN        reduce using rule 74 (fact -> L_P expression R_P .)
    LESSTHANEQ      reduce using rule 74 (fact -> L_P expression R_P .)
    GREATERTHAN     reduce using rule 74 (fact -> L_P expression R_P .)
    GREATERTHANEQ   reduce using rule 74 (fact -> L_P expression R_P .)
    EQ              reduce using rule 74 (fact -> L_P expression R_P .)
    DIFERENT        reduce using rule 74 (fact -> L_P expression R_P .)
    AND             reduce using rule 74 (fact -> L_P expression R_P .)
    OR              reduce using rule 74 (fact -> L_P expression R_P .)
    R_SB            reduce using rule 74 (fact -> L_P expression R_P .)
    R_P             reduce using rule 74 (fact -> L_P expression R_P .)
    COMA            reduce using rule 74 (fact -> L_P expression R_P .)
    ID              reduce using rule 74 (fact -> L_P expression R_P .)
