Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_CHAR        reduce using rule 78 (fact -> ID fact1 .)
    R_B             reduce using rule 78 (fact -> ID fact1 .)
    R_P             reduce using rule 78 (fact -> ID fact1 .)
    SEMICOLON       reduce using rule 78 (fact -> ID fact1 .)
    COMA            reduce using rule 78 (fact -> ID fact1 .)
    R_SB            reduce using rule 78 (fact -> ID fact1 .)
    TO              reduce using rule 78 (fact -> ID fact1 .)
    DO              reduce using rule 78 (fact -> ID fact1 .)


state 105

    (23) id1 -> L_SB . expression R_SB id2
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 149
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 106

    (24) id1 -> empty .

    EQUAL           reduce using rule 24 (id1 -> empty .)
    MULT            reduce using rule 24 (id1 -> empty .)
    DIV             reduce using rule 24 (id1 -> empty .)
    MOD             reduce using rule 24 (id1 -> empty .)
    PLUS            reduce using rule 24 (id1 -> empty .)
    MINUS           reduce using rule 24 (id1 -> empty .)
    LESSTHAN        reduce using rule 24 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 24 (id1 -> empty .)
    GREATERTHAN     reduce using rule 24 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 24 (id1 -> empty .)
    EQ              reduce using rule 24 (id1 -> empty .)
    DIFERENT        reduce using rule 24 (id1 -> empty .)
    AND             reduce using rule 24 (id1 -> empty .)
    OR              reduce using rule 24 (id1 -> empty .)
    ID              reduce using rule 24 (id1 -> empty .)
    RETURN          reduce using rule 24 (id1 -> empty .)
    READ            reduce using rule 24 (id1 -> empty .)
    PRINT           reduce using rule 24 (id1 -> empty .)
    IF              reduce using rule 24 (id1 -> empty .)
    WHILE           reduce using rule 24 (id1 -> empty .)
    FOR             reduce using rule 24 (id1 -> empty .)
    L_P             reduce using rule 24 (id1 -> empty .)
    CTE_I           reduce using rule 24 (id1 -> empty .)
    CTE_F           reduce using rule 24 (id1 -> empty .)
    CTE_CHAR        reduce using rule 24 (id1 -> empty .)
    R_B             reduce using rule 24 (id1 -> empty .)
    R_P             reduce using rule 24 (id1 -> empty .)
    SEMICOLON       reduce using rule 24 (id1 -> empty .)
    COMA            reduce using rule 24 (id1 -> empty .)
    R_SB            reduce using rule 24 (id1 -> empty .)
    TO              reduce using rule 24 (id1 -> empty .)
    DO              reduce using rule 24 (id1 -> empty .)


state 107

    (54) return_func -> RETURN L_P . expression R_P SEMICOLON
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 150
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 108

    (55) read -> READ L_P . read_args R_P SEMICOLON
    (56) read_args -> . expression read_args1
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    read_args                      shift and go to state 151
    expression                     shift and go to state 152
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 109

    (59) write -> PRINT L_P . write_args R_P SEMICOLON
    (60) write_args -> . write_args2 write_args1
    (63) write_args2 -> . expression
    (64) write_args2 -> . CTE_STRING
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 156
    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    write_args                     shift and go to state 153
    write_args2                    shift and go to state 154
    expression                     shift and go to state 155
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 110

    (65) decision_statement -> IF L_P . expression R_P L_B statements R_B decision_statement1
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 157
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 111

    (73) expression -> texp op1 .

    ID              reduce using rule 73 (expression -> texp op1 .)
    RETURN          reduce using rule 73 (expression -> texp op1 .)
    READ            reduce using rule 73 (expression -> texp op1 .)
    PRINT           reduce using rule 73 (expression -> texp op1 .)
    IF              reduce using rule 73 (expression -> texp op1 .)
    WHILE           reduce using rule 73 (expression -> texp op1 .)
    FOR             reduce using rule 73 (expression -> texp op1 .)
    L_P             reduce using rule 73 (expression -> texp op1 .)
    CTE_I           reduce using rule 73 (expression -> texp op1 .)
    CTE_F           reduce using rule 73 (expression -> texp op1 .)
    CTE_CHAR        reduce using rule 73 (expression -> texp op1 .)
    R_B             reduce using rule 73 (expression -> texp op1 .)
    R_P             reduce using rule 73 (expression -> texp op1 .)
    SEMICOLON       reduce using rule 73 (expression -> texp op1 .)
    COMA            reduce using rule 73 (expression -> texp op1 .)
    R_SB            reduce using rule 73 (expression -> texp op1 .)
    TO              reduce using rule 73 (expression -> texp op1 .)
    DO              reduce using rule 73 (expression -> texp op1 .)


state 112

    (86) op1 -> OR . expression
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 158
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 113

    (87) op1 -> empty .

    ID              reduce using rule 87 (op1 -> empty .)
    RETURN          reduce using rule 87 (op1 -> empty .)
    READ            reduce using rule 87 (op1 -> empty .)
    PRINT           reduce using rule 87 (op1 -> empty .)
    IF              reduce using rule 87 (op1 -> empty .)
    WHILE           reduce using rule 87 (op1 -> empty .)
    FOR             reduce using rule 87 (op1 -> empty .)
    L_P             reduce using rule 87 (op1 -> empty .)
    CTE_I           reduce using rule 87 (op1 -> empty .)
    CTE_F           reduce using rule 87 (op1 -> empty .)
    CTE_CHAR        reduce using rule 87 (op1 -> empty .)
    R_B             reduce using rule 87 (op1 -> empty .)
    R_P             reduce using rule 87 (op1 -> empty .)
    SEMICOLON       reduce using rule 87 (op1 -> empty .)
    COMA            reduce using rule 87 (op1 -> empty .)
    R_SB            reduce using rule 87 (op1 -> empty .)
    TO              reduce using rule 87 (op1 -> empty .)
    DO              reduce using rule 87 (op1 -> empty .)


state 114

    (71) while_statement -> WHILE L_P . expression R_P do_statement
    (73) expression -> . texp op1
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    expression                     shift and go to state 159
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 115

    (70) for_statement -> FOR id . EQUAL expression TO expression do_statement

    EQUAL           shift and go to state 160


state 116

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (107) empty -> .

    L_SB            shift and go to state 105
    EQUAL           reduce using rule 107 (empty -> .)

    id1                            shift and go to state 161
    empty                          shift and go to state 106

state 117

    (74) texp -> gexp op2 .

    OR              reduce using rule 74 (texp -> gexp op2 .)
    ID              reduce using rule 74 (texp -> gexp op2 .)
    RETURN          reduce using rule 74 (texp -> gexp op2 .)
    READ            reduce using rule 74 (texp -> gexp op2 .)
    PRINT           reduce using rule 74 (texp -> gexp op2 .)
    IF              reduce using rule 74 (texp -> gexp op2 .)
    WHILE           reduce using rule 74 (texp -> gexp op2 .)
    FOR             reduce using rule 74 (texp -> gexp op2 .)
    L_P             reduce using rule 74 (texp -> gexp op2 .)
    CTE_I           reduce using rule 74 (texp -> gexp op2 .)
    CTE_F           reduce using rule 74 (texp -> gexp op2 .)
    CTE_CHAR        reduce using rule 74 (texp -> gexp op2 .)
    R_B             reduce using rule 74 (texp -> gexp op2 .)
    R_P             reduce using rule 74 (texp -> gexp op2 .)
    SEMICOLON       reduce using rule 74 (texp -> gexp op2 .)
    COMA            reduce using rule 74 (texp -> gexp op2 .)
    R_SB            reduce using rule 74 (texp -> gexp op2 .)
    TO              reduce using rule 74 (texp -> gexp op2 .)
    DO              reduce using rule 74 (texp -> gexp op2 .)


state 118

    (88) op2 -> AND . texp
    (74) texp -> . gexp op2
    (75) gexp -> . mexp op3aux
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    texp                           shift and go to state 162
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 119

    (89) op2 -> empty .

    OR              reduce using rule 89 (op2 -> empty .)
    ID              reduce using rule 89 (op2 -> empty .)
    RETURN          reduce using rule 89 (op2 -> empty .)
    READ            reduce using rule 89 (op2 -> empty .)
    PRINT           reduce using rule 89 (op2 -> empty .)
    IF              reduce using rule 89 (op2 -> empty .)
    WHILE           reduce using rule 89 (op2 -> empty .)
    FOR             reduce using rule 89 (op2 -> empty .)
    L_P             reduce using rule 89 (op2 -> empty .)
    CTE_I           reduce using rule 89 (op2 -> empty .)
    CTE_F           reduce using rule 89 (op2 -> empty .)
    CTE_CHAR        reduce using rule 89 (op2 -> empty .)
    R_B             reduce using rule 89 (op2 -> empty .)
    R_P             reduce using rule 89 (op2 -> empty .)
    SEMICOLON       reduce using rule 89 (op2 -> empty .)
    COMA            reduce using rule 89 (op2 -> empty .)
    R_SB            reduce using rule 89 (op2 -> empty .)
    TO              reduce using rule 89 (op2 -> empty .)
    DO              reduce using rule 89 (op2 -> empty .)


state 120

    (75) gexp -> mexp op3aux .

    AND             reduce using rule 75 (gexp -> mexp op3aux .)
    OR              reduce using rule 75 (gexp -> mexp op3aux .)
    ID              reduce using rule 75 (gexp -> mexp op3aux .)
    RETURN          reduce using rule 75 (gexp -> mexp op3aux .)
    READ            reduce using rule 75 (gexp -> mexp op3aux .)
    PRINT           reduce using rule 75 (gexp -> mexp op3aux .)
    IF              reduce using rule 75 (gexp -> mexp op3aux .)
    WHILE           reduce using rule 75 (gexp -> mexp op3aux .)
    FOR             reduce using rule 75 (gexp -> mexp op3aux .)
    L_P             reduce using rule 75 (gexp -> mexp op3aux .)
    CTE_I           reduce using rule 75 (gexp -> mexp op3aux .)
    CTE_F           reduce using rule 75 (gexp -> mexp op3aux .)
    CTE_CHAR        reduce using rule 75 (gexp -> mexp op3aux .)
    R_B             reduce using rule 75 (gexp -> mexp op3aux .)
    R_P             reduce using rule 75 (gexp -> mexp op3aux .)
    SEMICOLON       reduce using rule 75 (gexp -> mexp op3aux .)
    COMA            reduce using rule 75 (gexp -> mexp op3aux .)
    R_SB            reduce using rule 75 (gexp -> mexp op3aux .)
    TO              reduce using rule 75 (gexp -> mexp op3aux .)
    DO              reduce using rule 75 (gexp -> mexp op3aux .)


state 121

    (96) op3aux -> op3 . mexp
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    mexp                           shift and go to state 163
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 122

    (97) op3aux -> empty .

    AND             reduce using rule 97 (op3aux -> empty .)
    OR              reduce using rule 97 (op3aux -> empty .)
    ID              reduce using rule 97 (op3aux -> empty .)
    RETURN          reduce using rule 97 (op3aux -> empty .)
    READ            reduce using rule 97 (op3aux -> empty .)
    PRINT           reduce using rule 97 (op3aux -> empty .)
    IF              reduce using rule 97 (op3aux -> empty .)
    WHILE           reduce using rule 97 (op3aux -> empty .)
    FOR             reduce using rule 97 (op3aux -> empty .)
    L_P             reduce using rule 97 (op3aux -> empty .)
    CTE_I           reduce using rule 97 (op3aux -> empty .)
    CTE_F           reduce using rule 97 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 97 (op3aux -> empty .)
    R_B             reduce using rule 97 (op3aux -> empty .)
    R_P             reduce using rule 97 (op3aux -> empty .)
    SEMICOLON       reduce using rule 97 (op3aux -> empty .)
    COMA            reduce using rule 97 (op3aux -> empty .)
    R_SB            reduce using rule 97 (op3aux -> empty .)
    TO              reduce using rule 97 (op3aux -> empty .)
    DO              reduce using rule 97 (op3aux -> empty .)


state 123

    (90) op3 -> LESSTHAN .

    ID              reduce using rule 90 (op3 -> LESSTHAN .)
    L_P             reduce using rule 90 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 90 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 90 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 90 (op3 -> LESSTHAN .)


state 124

    (91) op3 -> LESSTHANEQ .

    ID              reduce using rule 91 (op3 -> LESSTHANEQ .)
    L_P             reduce using rule 91 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 91 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 91 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 91 (op3 -> LESSTHANEQ .)


state 125

    (92) op3 -> GREATERTHAN .

    ID              reduce using rule 92 (op3 -> GREATERTHAN .)
    L_P             reduce using rule 92 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 92 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 92 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 92 (op3 -> GREATERTHAN .)


state 126

    (93) op3 -> GREATERTHANEQ .

    ID              reduce using rule 93 (op3 -> GREATERTHANEQ .)
    L_P             reduce using rule 93 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 93 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 93 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 93 (op3 -> GREATERTHANEQ .)


state 127

    (94) op3 -> EQ .

    ID              reduce using rule 94 (op3 -> EQ .)
    L_P             reduce using rule 94 (op3 -> EQ .)
    CTE_I           reduce using rule 94 (op3 -> EQ .)
    CTE_F           reduce using rule 94 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 94 (op3 -> EQ .)


state 128

    (95) op3 -> DIFERENT .

    ID              reduce using rule 95 (op3 -> DIFERENT .)
    L_P             reduce using rule 95 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 95 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 95 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 95 (op3 -> DIFERENT .)


state 129

    (76) mexp -> term op4aux .

    LESSTHAN        reduce using rule 76 (mexp -> term op4aux .)
    LESSTHANEQ      reduce using rule 76 (mexp -> term op4aux .)
    GREATERTHAN     reduce using rule 76 (mexp -> term op4aux .)
    GREATERTHANEQ   reduce using rule 76 (mexp -> term op4aux .)
    EQ              reduce using rule 76 (mexp -> term op4aux .)
    DIFERENT        reduce using rule 76 (mexp -> term op4aux .)
    AND             reduce using rule 76 (mexp -> term op4aux .)
    OR              reduce using rule 76 (mexp -> term op4aux .)
    ID              reduce using rule 76 (mexp -> term op4aux .)
    RETURN          reduce using rule 76 (mexp -> term op4aux .)
    READ            reduce using rule 76 (mexp -> term op4aux .)
    PRINT           reduce using rule 76 (mexp -> term op4aux .)
    IF              reduce using rule 76 (mexp -> term op4aux .)
    WHILE           reduce using rule 76 (mexp -> term op4aux .)
    FOR             reduce using rule 76 (mexp -> term op4aux .)
    L_P             reduce using rule 76 (mexp -> term op4aux .)
    CTE_I           reduce using rule 76 (mexp -> term op4aux .)
    CTE_F           reduce using rule 76 (mexp -> term op4aux .)
    CTE_CHAR        reduce using rule 76 (mexp -> term op4aux .)
    R_B             reduce using rule 76 (mexp -> term op4aux .)
    R_P             reduce using rule 76 (mexp -> term op4aux .)
    SEMICOLON       reduce using rule 76 (mexp -> term op4aux .)
    COMA            reduce using rule 76 (mexp -> term op4aux .)
    R_SB            reduce using rule 76 (mexp -> term op4aux .)
    TO              reduce using rule 76 (mexp -> term op4aux .)
    DO              reduce using rule 76 (mexp -> term op4aux .)


state 130

    (100) op4aux -> op4 . mexp
    (76) mexp -> . term op4aux
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    mexp                           shift and go to state 164
    term                           shift and go to state 88
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 131

    (101) op4aux -> empty .

    LESSTHAN        reduce using rule 101 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 101 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 101 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 101 (op4aux -> empty .)
    EQ              reduce using rule 101 (op4aux -> empty .)
    DIFERENT        reduce using rule 101 (op4aux -> empty .)
    AND             reduce using rule 101 (op4aux -> empty .)
    OR              reduce using rule 101 (op4aux -> empty .)
    ID              reduce using rule 101 (op4aux -> empty .)
    RETURN          reduce using rule 101 (op4aux -> empty .)
    READ            reduce using rule 101 (op4aux -> empty .)
    PRINT           reduce using rule 101 (op4aux -> empty .)
    IF              reduce using rule 101 (op4aux -> empty .)
    WHILE           reduce using rule 101 (op4aux -> empty .)
    FOR             reduce using rule 101 (op4aux -> empty .)
    L_P             reduce using rule 101 (op4aux -> empty .)
    CTE_I           reduce using rule 101 (op4aux -> empty .)
    CTE_F           reduce using rule 101 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 101 (op4aux -> empty .)
    R_B             reduce using rule 101 (op4aux -> empty .)
    R_P             reduce using rule 101 (op4aux -> empty .)
    SEMICOLON       reduce using rule 101 (op4aux -> empty .)
    COMA            reduce using rule 101 (op4aux -> empty .)
    R_SB            reduce using rule 101 (op4aux -> empty .)
    TO              reduce using rule 101 (op4aux -> empty .)
    DO              reduce using rule 101 (op4aux -> empty .)


state 132

    (98) op4 -> PLUS .

    ID              reduce using rule 98 (op4 -> PLUS .)
    L_P             reduce using rule 98 (op4 -> PLUS .)
    CTE_I           reduce using rule 98 (op4 -> PLUS .)
    CTE_F           reduce using rule 98 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 98 (op4 -> PLUS .)


state 133

    (99) op4 -> MINUS .

    ID              reduce using rule 99 (op4 -> MINUS .)
    L_P             reduce using rule 99 (op4 -> MINUS .)
    CTE_I           reduce using rule 99 (op4 -> MINUS .)
    CTE_F           reduce using rule 99 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 99 (op4 -> MINUS .)


state 134

    (77) term -> fact op5aux .

    PLUS            reduce using rule 77 (term -> fact op5aux .)
    MINUS           reduce using rule 77 (term -> fact op5aux .)
    LESSTHAN        reduce using rule 77 (term -> fact op5aux .)
    LESSTHANEQ      reduce using rule 77 (term -> fact op5aux .)
    GREATERTHAN     reduce using rule 77 (term -> fact op5aux .)
    GREATERTHANEQ   reduce using rule 77 (term -> fact op5aux .)
    EQ              reduce using rule 77 (term -> fact op5aux .)
    DIFERENT        reduce using rule 77 (term -> fact op5aux .)
    AND             reduce using rule 77 (term -> fact op5aux .)
    OR              reduce using rule 77 (term -> fact op5aux .)
    ID              reduce using rule 77 (term -> fact op5aux .)
    RETURN          reduce using rule 77 (term -> fact op5aux .)
    READ            reduce using rule 77 (term -> fact op5aux .)
    PRINT           reduce using rule 77 (term -> fact op5aux .)
    IF              reduce using rule 77 (term -> fact op5aux .)
    WHILE           reduce using rule 77 (term -> fact op5aux .)
    FOR             reduce using rule 77 (term -> fact op5aux .)
    L_P             reduce using rule 77 (term -> fact op5aux .)
    CTE_I           reduce using rule 77 (term -> fact op5aux .)
    CTE_F           reduce using rule 77 (term -> fact op5aux .)
    CTE_CHAR        reduce using rule 77 (term -> fact op5aux .)
    R_B             reduce using rule 77 (term -> fact op5aux .)
    R_P             reduce using rule 77 (term -> fact op5aux .)
    SEMICOLON       reduce using rule 77 (term -> fact op5aux .)
    COMA            reduce using rule 77 (term -> fact op5aux .)
    R_SB            reduce using rule 77 (term -> fact op5aux .)
    TO              reduce using rule 77 (term -> fact op5aux .)
    DO              reduce using rule 77 (term -> fact op5aux .)


state 135

    (105) op5aux -> op5 . term
    (77) term -> . fact op5aux
    (78) fact -> . ID fact1
    (79) fact -> . L_P expression R_P
    (80) fact -> . cte
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    ID              shift and go to state 98
    L_P             shift and go to state 63
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 92
    CTE_CHAR        shift and go to state 93

    term                           shift and go to state 165
    fact                           shift and go to state 89
    cte                            shift and go to state 90

state 136

    (106) op5aux -> empty .

    PLUS            reduce using rule 106 (op5aux -> empty .)
    MINUS           reduce using rule 106 (op5aux -> empty .)
    LESSTHAN        reduce using rule 106 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 106 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 106 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 106 (op5aux -> empty .)
    EQ              reduce using rule 106 (op5aux -> empty .)
    DIFERENT        reduce using rule 106 (op5aux -> empty .)
    AND             reduce using rule 106 (op5aux -> empty .)
    OR              reduce using rule 106 (op5aux -> empty .)
    ID              reduce using rule 106 (op5aux -> empty .)
    RETURN          reduce using rule 106 (op5aux -> empty .)
    READ            reduce using rule 106 (op5aux -> empty .)
    PRINT           reduce using rule 106 (op5aux -> empty .)
    IF              reduce using rule 106 (op5aux -> empty .)
    WHILE           reduce using rule 106 (op5aux -> empty .)
    FOR             reduce using rule 106 (op5aux -> empty .)
    L_P             reduce using rule 106 (op5aux -> empty .)
    CTE_I           reduce using rule 106 (op5aux -> empty .)
    CTE_F           reduce using rule 106 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 106 (op5aux -> empty .)
    R_B             reduce using rule 106 (op5aux -> empty .)
    R_P             reduce using rule 106 (op5aux -> empty .)
    SEMICOLON       reduce using rule 106 (op5aux -> empty .)
    COMA            reduce using rule 106 (op5aux -> empty .)
    R_SB            reduce using rule 106 (op5aux -> empty .)
    TO              reduce using rule 106 (op5aux -> empty .)
    DO              reduce using rule 106 (op5aux -> empty .)


state 137

    (102) op5 -> MULT .

    ID              reduce using rule 102 (op5 -> MULT .)
    L_P             reduce using rule 102 (op5 -> MULT .)
    CTE_I           reduce using rule 102 (op5 -> MULT .)
    CTE_F           reduce using rule 102 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 102 (op5 -> MULT .)


state 138

    (103) op5 -> DIV .

    ID              reduce using rule 103 (op5 -> DIV .)
    L_P             reduce using rule 103 (op5 -> DIV .)
    CTE_I           reduce using rule 103 (op5 -> DIV .)
    CTE_F           reduce using rule 103 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 103 (op5 -> DIV .)


state 139

    (104) op5 -> MOD .

    ID              reduce using rule 104 (op5 -> MOD .)
    L_P             reduce using rule 104 (op5 -> MOD .)
    CTE_I           reduce using rule 104 (op5 -> MOD .)
    CTE_F           reduce using rule 104 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 104 (op5 -> MOD .)


state 140

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (107) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (54) return_func -> . RETURN L_P expression R_P SEMICOLON
    (55) read -> . READ L_P read_args R_P SEMICOLON
    (59) write -> . PRINT L_P write_args R_P SEMICOLON
    (65) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (68) repetition_statement -> . while_statement
