Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 112 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 169
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 124

    (82) fact -> L_P expression R_P .

    MULT            reduce using rule 82 (fact -> L_P expression R_P .)
    DIV             reduce using rule 82 (fact -> L_P expression R_P .)
    MOD             reduce using rule 82 (fact -> L_P expression R_P .)
    PLUS            reduce using rule 82 (fact -> L_P expression R_P .)
    MINUS           reduce using rule 82 (fact -> L_P expression R_P .)
    LESSTHAN        reduce using rule 82 (fact -> L_P expression R_P .)
    LESSTHANEQ      reduce using rule 82 (fact -> L_P expression R_P .)
    GREATERTHAN     reduce using rule 82 (fact -> L_P expression R_P .)
    GREATERTHANEQ   reduce using rule 82 (fact -> L_P expression R_P .)
    EQ              reduce using rule 82 (fact -> L_P expression R_P .)
    DIFERENT        reduce using rule 82 (fact -> L_P expression R_P .)
    AND             reduce using rule 82 (fact -> L_P expression R_P .)
    OR              reduce using rule 82 (fact -> L_P expression R_P .)
    ID              reduce using rule 82 (fact -> L_P expression R_P .)
    RETURN          reduce using rule 82 (fact -> L_P expression R_P .)
    READ            reduce using rule 82 (fact -> L_P expression R_P .)
    PRINT           reduce using rule 82 (fact -> L_P expression R_P .)
    IF              reduce using rule 82 (fact -> L_P expression R_P .)
    WHILE           reduce using rule 82 (fact -> L_P expression R_P .)
    FOR             reduce using rule 82 (fact -> L_P expression R_P .)
    L_P             reduce using rule 82 (fact -> L_P expression R_P .)
    CTE_F           reduce using rule 82 (fact -> L_P expression R_P .)
    CTE_I           reduce using rule 82 (fact -> L_P expression R_P .)
    CTE_CHAR        reduce using rule 82 (fact -> L_P expression R_P .)
    R_B             reduce using rule 82 (fact -> L_P expression R_P .)
    R_P             reduce using rule 82 (fact -> L_P expression R_P .)
    COMA            reduce using rule 82 (fact -> L_P expression R_P .)
    R_SB            reduce using rule 82 (fact -> L_P expression R_P .)
    SEMICOLON       reduce using rule 82 (fact -> L_P expression R_P .)
    TO              reduce using rule 82 (fact -> L_P expression R_P .)
    DO              reduce using rule 82 (fact -> L_P expression R_P .)


state 125

    (80) fact -> id id_quad .

    MULT            reduce using rule 80 (fact -> id id_quad .)
    DIV             reduce using rule 80 (fact -> id id_quad .)
    MOD             reduce using rule 80 (fact -> id id_quad .)
    PLUS            reduce using rule 80 (fact -> id id_quad .)
    MINUS           reduce using rule 80 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 80 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 80 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 80 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 80 (fact -> id id_quad .)
    EQ              reduce using rule 80 (fact -> id id_quad .)
    DIFERENT        reduce using rule 80 (fact -> id id_quad .)
    AND             reduce using rule 80 (fact -> id id_quad .)
    OR              reduce using rule 80 (fact -> id id_quad .)
    R_P             reduce using rule 80 (fact -> id id_quad .)
    COMA            reduce using rule 80 (fact -> id id_quad .)
    R_SB            reduce using rule 80 (fact -> id id_quad .)
    SEMICOLON       reduce using rule 80 (fact -> id id_quad .)
    ID              reduce using rule 80 (fact -> id id_quad .)
    RETURN          reduce using rule 80 (fact -> id id_quad .)
    READ            reduce using rule 80 (fact -> id id_quad .)
    PRINT           reduce using rule 80 (fact -> id id_quad .)
    IF              reduce using rule 80 (fact -> id id_quad .)
    WHILE           reduce using rule 80 (fact -> id id_quad .)
    FOR             reduce using rule 80 (fact -> id id_quad .)
    L_P             reduce using rule 80 (fact -> id id_quad .)
    CTE_F           reduce using rule 80 (fact -> id id_quad .)
    CTE_I           reduce using rule 80 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 80 (fact -> id id_quad .)
    R_B             reduce using rule 80 (fact -> id id_quad .)
    TO              reduce using rule 80 (fact -> id id_quad .)
    DO              reduce using rule 80 (fact -> id id_quad .)


state 126

    (54) call_func_exp -> ID L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (112) empty -> .
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    R_P             reduce using rule 112 (empty -> .)
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args                           shift and go to state 170
    args1                          shift and go to state 129
    empty                          shift and go to state 130
    expression                     shift and go to state 131
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 127

    (47) assignation -> id id_quad EQUAL . expression SEMICOLON
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 171
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 128

    (53) call_func -> ID L_P args . R_P SEMICOLON
    (54) call_func_exp -> ID L_P args . R_P

    R_P             shift and go to state 172


state 129

    (48) args -> args1 .

    R_P             reduce using rule 48 (args -> args1 .)


state 130

    (49) args -> empty .

    R_P             reduce using rule 49 (args -> empty .)


state 131

    (50) args1 -> expression . args2
    (51) args2 -> . COMA args1
    (52) args2 -> . empty
    (112) empty -> .

    COMA            shift and go to state 174
    R_P             reduce using rule 112 (empty -> .)

    args2                          shift and go to state 173
    empty                          shift and go to state 175

state 132

    (23) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 176


state 133

    (55) return_func -> RETURN L_P expression . R_P SEMICOLON

    R_P             shift and go to state 177


state 134

    (56) read -> READ L_P read_args . R_P SEMICOLON

    R_P             shift and go to state 178


state 135

    (57) read_args -> expression . read_args1
    (58) read_args1 -> . COMA expression read_args1
    (59) read_args1 -> . empty
    (112) empty -> .

    COMA            shift and go to state 180
    R_P             reduce using rule 112 (empty -> .)

    read_args1                     shift and go to state 179
    empty                          shift and go to state 181

state 136

    (60) write -> PRINT L_P write_args . R_P SEMICOLON

    R_P             shift and go to state 182


state 137

    (61) write_args -> write_args2 . write_args1
    (62) write_args1 -> . COMA write_args2 write_args1
    (63) write_args1 -> . empty
    (112) empty -> .

    COMA            shift and go to state 184
    R_P             reduce using rule 112 (empty -> .)

    write_args1                    shift and go to state 183
    empty                          shift and go to state 185

state 138

    (64) write_args2 -> expression .

    COMA            reduce using rule 64 (write_args2 -> expression .)
    R_P             reduce using rule 64 (write_args2 -> expression .)


state 139

    (65) write_args2 -> CTE_STRING .

    COMA            reduce using rule 65 (write_args2 -> CTE_STRING .)
    R_P             reduce using rule 65 (write_args2 -> CTE_STRING .)


state 140

    (66) decision_statement -> IF L_P expression . R_P L_B statements R_B decision_statement1

    R_P             shift and go to state 186


state 141

    (74) expression -> texp generate_quad op1 .

    ID              reduce using rule 74 (expression -> texp generate_quad op1 .)
    RETURN          reduce using rule 74 (expression -> texp generate_quad op1 .)
    READ            reduce using rule 74 (expression -> texp generate_quad op1 .)
    PRINT           reduce using rule 74 (expression -> texp generate_quad op1 .)
    IF              reduce using rule 74 (expression -> texp generate_quad op1 .)
    WHILE           reduce using rule 74 (expression -> texp generate_quad op1 .)
    FOR             reduce using rule 74 (expression -> texp generate_quad op1 .)
    L_P             reduce using rule 74 (expression -> texp generate_quad op1 .)
    CTE_F           reduce using rule 74 (expression -> texp generate_quad op1 .)
    CTE_I           reduce using rule 74 (expression -> texp generate_quad op1 .)
    CTE_CHAR        reduce using rule 74 (expression -> texp generate_quad op1 .)
    R_B             reduce using rule 74 (expression -> texp generate_quad op1 .)
    R_P             reduce using rule 74 (expression -> texp generate_quad op1 .)
    COMA            reduce using rule 74 (expression -> texp generate_quad op1 .)
    R_SB            reduce using rule 74 (expression -> texp generate_quad op1 .)
    SEMICOLON       reduce using rule 74 (expression -> texp generate_quad op1 .)
    TO              reduce using rule 74 (expression -> texp generate_quad op1 .)
    DO              reduce using rule 74 (expression -> texp generate_quad op1 .)


state 142

    (91) op1 -> OR . expression
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 187
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 143

    (92) op1 -> empty .

    ID              reduce using rule 92 (op1 -> empty .)
    RETURN          reduce using rule 92 (op1 -> empty .)
    READ            reduce using rule 92 (op1 -> empty .)
    PRINT           reduce using rule 92 (op1 -> empty .)
    IF              reduce using rule 92 (op1 -> empty .)
    WHILE           reduce using rule 92 (op1 -> empty .)
    FOR             reduce using rule 92 (op1 -> empty .)
    L_P             reduce using rule 92 (op1 -> empty .)
    CTE_F           reduce using rule 92 (op1 -> empty .)
    CTE_I           reduce using rule 92 (op1 -> empty .)
    CTE_CHAR        reduce using rule 92 (op1 -> empty .)
    R_B             reduce using rule 92 (op1 -> empty .)
    R_P             reduce using rule 92 (op1 -> empty .)
    COMA            reduce using rule 92 (op1 -> empty .)
    R_SB            reduce using rule 92 (op1 -> empty .)
    SEMICOLON       reduce using rule 92 (op1 -> empty .)
    TO              reduce using rule 92 (op1 -> empty .)
    DO              reduce using rule 92 (op1 -> empty .)


state 144

    (72) while_statement -> WHILE L_P expression . R_P do_statement

    R_P             shift and go to state 188


state 145

    (71) for_statement -> FOR id EQUAL . expression TO expression do_statement
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 189
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 146

    (75) texp -> gexp generate_quad op2 .

    OR              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    ID              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    RETURN          reduce using rule 75 (texp -> gexp generate_quad op2 .)
    READ            reduce using rule 75 (texp -> gexp generate_quad op2 .)
    PRINT           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    IF              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    WHILE           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    FOR             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    L_P             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    CTE_F           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    CTE_I           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    CTE_CHAR        reduce using rule 75 (texp -> gexp generate_quad op2 .)
    R_B             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    R_P             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    COMA            reduce using rule 75 (texp -> gexp generate_quad op2 .)
    R_SB            reduce using rule 75 (texp -> gexp generate_quad op2 .)
    SEMICOLON       reduce using rule 75 (texp -> gexp generate_quad op2 .)
    TO              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    DO              reduce using rule 75 (texp -> gexp generate_quad op2 .)


state 147

    (93) op2 -> AND . texp
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    texp                           shift and go to state 190
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 148

    (94) op2 -> empty .

    OR              reduce using rule 94 (op2 -> empty .)
    ID              reduce using rule 94 (op2 -> empty .)
    RETURN          reduce using rule 94 (op2 -> empty .)
    READ            reduce using rule 94 (op2 -> empty .)
    PRINT           reduce using rule 94 (op2 -> empty .)
    IF              reduce using rule 94 (op2 -> empty .)
    WHILE           reduce using rule 94 (op2 -> empty .)
    FOR             reduce using rule 94 (op2 -> empty .)
    L_P             reduce using rule 94 (op2 -> empty .)
    CTE_F           reduce using rule 94 (op2 -> empty .)
    CTE_I           reduce using rule 94 (op2 -> empty .)
    CTE_CHAR        reduce using rule 94 (op2 -> empty .)
    R_B             reduce using rule 94 (op2 -> empty .)
    R_P             reduce using rule 94 (op2 -> empty .)
    COMA            reduce using rule 94 (op2 -> empty .)
    R_SB            reduce using rule 94 (op2 -> empty .)
    SEMICOLON       reduce using rule 94 (op2 -> empty .)
    TO              reduce using rule 94 (op2 -> empty .)
    DO              reduce using rule 94 (op2 -> empty .)


state 149

    (76) gexp -> mexp generate_quad op3aux .

    AND             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    OR              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    ID              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    RETURN          reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    READ            reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    PRINT           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    IF              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    WHILE           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    FOR             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    L_P             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    CTE_F           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    CTE_I           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    CTE_CHAR        reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    R_B             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    R_P             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    COMA            reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    R_SB            reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    SEMICOLON       reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    TO              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    DO              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)


state 150

    (101) op3aux -> op3 . mexp
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 191
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 151

    (102) op3aux -> empty .

    AND             reduce using rule 102 (op3aux -> empty .)
    OR              reduce using rule 102 (op3aux -> empty .)
    ID              reduce using rule 102 (op3aux -> empty .)
    RETURN          reduce using rule 102 (op3aux -> empty .)
    READ            reduce using rule 102 (op3aux -> empty .)
    PRINT           reduce using rule 102 (op3aux -> empty .)
    IF              reduce using rule 102 (op3aux -> empty .)
    WHILE           reduce using rule 102 (op3aux -> empty .)
    FOR             reduce using rule 102 (op3aux -> empty .)
    L_P             reduce using rule 102 (op3aux -> empty .)
    CTE_F           reduce using rule 102 (op3aux -> empty .)
    CTE_I           reduce using rule 102 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 102 (op3aux -> empty .)
    R_B             reduce using rule 102 (op3aux -> empty .)
    R_P             reduce using rule 102 (op3aux -> empty .)
    COMA            reduce using rule 102 (op3aux -> empty .)
    R_SB            reduce using rule 102 (op3aux -> empty .)
    SEMICOLON       reduce using rule 102 (op3aux -> empty .)
    TO              reduce using rule 102 (op3aux -> empty .)
    DO              reduce using rule 102 (op3aux -> empty .)


state 152

    (95) op3 -> LESSTHAN .

    L_P             reduce using rule 95 (op3 -> LESSTHAN .)
    ID              reduce using rule 95 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 95 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 95 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 95 (op3 -> LESSTHAN .)


state 153

    (96) op3 -> LESSTHANEQ .

    L_P             reduce using rule 96 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 96 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 96 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 96 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 96 (op3 -> LESSTHANEQ .)


state 154

    (97) op3 -> GREATERTHAN .

    L_P             reduce using rule 97 (op3 -> GREATERTHAN .)
    ID              reduce using rule 97 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 97 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 97 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 97 (op3 -> GREATERTHAN .)


state 155

    (98) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 98 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 98 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 98 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 98 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 98 (op3 -> GREATERTHANEQ .)


state 156

    (99) op3 -> EQ .

    L_P             reduce using rule 99 (op3 -> EQ .)
    ID              reduce using rule 99 (op3 -> EQ .)
    CTE_F           reduce using rule 99 (op3 -> EQ .)
    CTE_I           reduce using rule 99 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 99 (op3 -> EQ .)


state 157

    (100) op3 -> DIFERENT .

    L_P             reduce using rule 100 (op3 -> DIFERENT .)
    ID              reduce using rule 100 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 100 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 100 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 100 (op3 -> DIFERENT .)


state 158

    (77) mexp -> term generate_quad op4aux .

    LESSTHAN        reduce using rule 77 (mexp -> term generate_quad op4aux .)
    LESSTHANEQ      reduce using rule 77 (mexp -> term generate_quad op4aux .)
    GREATERTHAN     reduce using rule 77 (mexp -> term generate_quad op4aux .)
    GREATERTHANEQ   reduce using rule 77 (mexp -> term generate_quad op4aux .)
    EQ              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    DIFERENT        reduce using rule 77 (mexp -> term generate_quad op4aux .)
    AND             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    OR              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    ID              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    RETURN          reduce using rule 77 (mexp -> term generate_quad op4aux .)
    READ            reduce using rule 77 (mexp -> term generate_quad op4aux .)
    PRINT           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    IF              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    WHILE           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    FOR             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    L_P             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    CTE_F           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    CTE_I           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    CTE_CHAR        reduce using rule 77 (mexp -> term generate_quad op4aux .)
    R_B             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    R_P             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    COMA            reduce using rule 77 (mexp -> term generate_quad op4aux .)
    R_SB            reduce using rule 77 (mexp -> term generate_quad op4aux .)
    SEMICOLON       reduce using rule 77 (mexp -> term generate_quad op4aux .)
    TO              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    DO              reduce using rule 77 (mexp -> term generate_quad op4aux .)


state 159

    (105) op4aux -> op4 . mexp
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 192
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 160

    (106) op4aux -> empty .

    LESSTHAN        reduce using rule 106 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 106 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 106 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 106 (op4aux -> empty .)
    EQ              reduce using rule 106 (op4aux -> empty .)
    DIFERENT        reduce using rule 106 (op4aux -> empty .)
    AND             reduce using rule 106 (op4aux -> empty .)
    OR              reduce using rule 106 (op4aux -> empty .)
    ID              reduce using rule 106 (op4aux -> empty .)
    RETURN          reduce using rule 106 (op4aux -> empty .)
    READ            reduce using rule 106 (op4aux -> empty .)
    PRINT           reduce using rule 106 (op4aux -> empty .)
    IF              reduce using rule 106 (op4aux -> empty .)
    WHILE           reduce using rule 106 (op4aux -> empty .)
    FOR             reduce using rule 106 (op4aux -> empty .)
    L_P             reduce using rule 106 (op4aux -> empty .)
    CTE_F           reduce using rule 106 (op4aux -> empty .)
    CTE_I           reduce using rule 106 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 106 (op4aux -> empty .)
    R_B             reduce using rule 106 (op4aux -> empty .)
    R_P             reduce using rule 106 (op4aux -> empty .)
    COMA            reduce using rule 106 (op4aux -> empty .)
    R_SB            reduce using rule 106 (op4aux -> empty .)
    SEMICOLON       reduce using rule 106 (op4aux -> empty .)
    TO              reduce using rule 106 (op4aux -> empty .)
    DO              reduce using rule 106 (op4aux -> empty .)


state 161

    (103) op4 -> PLUS .

    L_P             reduce using rule 103 (op4 -> PLUS .)
    ID              reduce using rule 103 (op4 -> PLUS .)
    CTE_F           reduce using rule 103 (op4 -> PLUS .)
    CTE_I           reduce using rule 103 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 103 (op4 -> PLUS .)


state 162

    (104) op4 -> MINUS .

    L_P             reduce using rule 104 (op4 -> MINUS .)
    ID              reduce using rule 104 (op4 -> MINUS .)
    CTE_F           reduce using rule 104 (op4 -> MINUS .)
    CTE_I           reduce using rule 104 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 104 (op4 -> MINUS .)


state 163

    (78) term -> fact generate_quad op5aux .

    PLUS            reduce using rule 78 (term -> fact generate_quad op5aux .)
