Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 102

    (37) statements -> statement statements .

    R_B             reduce using rule 37 (statements -> statement statements .)


state 103

    (47) assignation -> id EQUAL . expression SEMICOLON
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 144
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 104

    (53) call_func -> ID L_P . args R_P SEMICOLON
    (54) call_func_exp -> ID L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (107) empty -> .
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    R_P             reduce using rule 107 (empty -> .)
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args                           shift and go to state 145
    args1                          shift and go to state 146
    empty                          shift and go to state 147
    expression                     shift and go to state 148
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 105

    (22) id -> ID id1 .

    EQUAL           reduce using rule 22 (id -> ID id1 .)
    MULT            reduce using rule 22 (id -> ID id1 .)
    DIV             reduce using rule 22 (id -> ID id1 .)
    MOD             reduce using rule 22 (id -> ID id1 .)
    PLUS            reduce using rule 22 (id -> ID id1 .)
    MINUS           reduce using rule 22 (id -> ID id1 .)
    LESSTHAN        reduce using rule 22 (id -> ID id1 .)
    LESSTHANEQ      reduce using rule 22 (id -> ID id1 .)
    GREATERTHAN     reduce using rule 22 (id -> ID id1 .)
    GREATERTHANEQ   reduce using rule 22 (id -> ID id1 .)
    EQ              reduce using rule 22 (id -> ID id1 .)
    DIFERENT        reduce using rule 22 (id -> ID id1 .)
    AND             reduce using rule 22 (id -> ID id1 .)
    OR              reduce using rule 22 (id -> ID id1 .)
    ID              reduce using rule 22 (id -> ID id1 .)
    RETURN          reduce using rule 22 (id -> ID id1 .)
    READ            reduce using rule 22 (id -> ID id1 .)
    PRINT           reduce using rule 22 (id -> ID id1 .)
    IF              reduce using rule 22 (id -> ID id1 .)
    WHILE           reduce using rule 22 (id -> ID id1 .)
    FOR             reduce using rule 22 (id -> ID id1 .)
    L_P             reduce using rule 22 (id -> ID id1 .)
    CTE_I           reduce using rule 22 (id -> ID id1 .)
    CTE_F           reduce using rule 22 (id -> ID id1 .)
    CTE_CHAR        reduce using rule 22 (id -> ID id1 .)
    R_B             reduce using rule 22 (id -> ID id1 .)
    R_P             reduce using rule 22 (id -> ID id1 .)
    SEMICOLON       reduce using rule 22 (id -> ID id1 .)
    COMA            reduce using rule 22 (id -> ID id1 .)
    R_SB            reduce using rule 22 (id -> ID id1 .)
    TO              reduce using rule 22 (id -> ID id1 .)
    DO              reduce using rule 22 (id -> ID id1 .)


state 106

    (23) id1 -> L_SB . expression R_SB id2
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 149
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 107

    (24) id1 -> empty .

    EQUAL           reduce using rule 24 (id1 -> empty .)
    MULT            reduce using rule 24 (id1 -> empty .)
    DIV             reduce using rule 24 (id1 -> empty .)
    MOD             reduce using rule 24 (id1 -> empty .)
    PLUS            reduce using rule 24 (id1 -> empty .)
    MINUS           reduce using rule 24 (id1 -> empty .)
    LESSTHAN        reduce using rule 24 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 24 (id1 -> empty .)
    GREATERTHAN     reduce using rule 24 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 24 (id1 -> empty .)
    EQ              reduce using rule 24 (id1 -> empty .)
    DIFERENT        reduce using rule 24 (id1 -> empty .)
    AND             reduce using rule 24 (id1 -> empty .)
    OR              reduce using rule 24 (id1 -> empty .)
    ID              reduce using rule 24 (id1 -> empty .)
    RETURN          reduce using rule 24 (id1 -> empty .)
    READ            reduce using rule 24 (id1 -> empty .)
    PRINT           reduce using rule 24 (id1 -> empty .)
    IF              reduce using rule 24 (id1 -> empty .)
    WHILE           reduce using rule 24 (id1 -> empty .)
    FOR             reduce using rule 24 (id1 -> empty .)
    L_P             reduce using rule 24 (id1 -> empty .)
    CTE_I           reduce using rule 24 (id1 -> empty .)
    CTE_F           reduce using rule 24 (id1 -> empty .)
    CTE_CHAR        reduce using rule 24 (id1 -> empty .)
    R_B             reduce using rule 24 (id1 -> empty .)
    R_P             reduce using rule 24 (id1 -> empty .)
    SEMICOLON       reduce using rule 24 (id1 -> empty .)
    COMA            reduce using rule 24 (id1 -> empty .)
    R_SB            reduce using rule 24 (id1 -> empty .)
    TO              reduce using rule 24 (id1 -> empty .)
    DO              reduce using rule 24 (id1 -> empty .)


state 108

    (55) return_func -> RETURN L_P . expression R_P SEMICOLON
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 150
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 109

    (56) read -> READ L_P . read_args R_P SEMICOLON
    (57) read_args -> . expression read_args1
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    read_args                      shift and go to state 151
    expression                     shift and go to state 152
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 110

    (60) write -> PRINT L_P . write_args R_P SEMICOLON
    (61) write_args -> . write_args2 write_args1
    (64) write_args2 -> . expression
    (65) write_args2 -> . CTE_STRING
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 156
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    write_args                     shift and go to state 153
    write_args2                    shift and go to state 154
    expression                     shift and go to state 155
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 111

    (66) decision_statement -> IF L_P . expression R_P L_B statements R_B decision_statement1
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 157
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 112

    (74) expression -> texp op1 .

    ID              reduce using rule 74 (expression -> texp op1 .)
    RETURN          reduce using rule 74 (expression -> texp op1 .)
    READ            reduce using rule 74 (expression -> texp op1 .)
    PRINT           reduce using rule 74 (expression -> texp op1 .)
    IF              reduce using rule 74 (expression -> texp op1 .)
    WHILE           reduce using rule 74 (expression -> texp op1 .)
    FOR             reduce using rule 74 (expression -> texp op1 .)
    L_P             reduce using rule 74 (expression -> texp op1 .)
    CTE_I           reduce using rule 74 (expression -> texp op1 .)
    CTE_F           reduce using rule 74 (expression -> texp op1 .)
    CTE_CHAR        reduce using rule 74 (expression -> texp op1 .)
    R_B             reduce using rule 74 (expression -> texp op1 .)
    R_P             reduce using rule 74 (expression -> texp op1 .)
    SEMICOLON       reduce using rule 74 (expression -> texp op1 .)
    COMA            reduce using rule 74 (expression -> texp op1 .)
    R_SB            reduce using rule 74 (expression -> texp op1 .)
    TO              reduce using rule 74 (expression -> texp op1 .)
    DO              reduce using rule 74 (expression -> texp op1 .)


state 113

    (86) op1 -> OR . expression
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 158
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 114

    (87) op1 -> empty .

    ID              reduce using rule 87 (op1 -> empty .)
    RETURN          reduce using rule 87 (op1 -> empty .)
    READ            reduce using rule 87 (op1 -> empty .)
    PRINT           reduce using rule 87 (op1 -> empty .)
    IF              reduce using rule 87 (op1 -> empty .)
    WHILE           reduce using rule 87 (op1 -> empty .)
    FOR             reduce using rule 87 (op1 -> empty .)
    L_P             reduce using rule 87 (op1 -> empty .)
    CTE_I           reduce using rule 87 (op1 -> empty .)
    CTE_F           reduce using rule 87 (op1 -> empty .)
    CTE_CHAR        reduce using rule 87 (op1 -> empty .)
    R_B             reduce using rule 87 (op1 -> empty .)
    R_P             reduce using rule 87 (op1 -> empty .)
    SEMICOLON       reduce using rule 87 (op1 -> empty .)
    COMA            reduce using rule 87 (op1 -> empty .)
    R_SB            reduce using rule 87 (op1 -> empty .)
    TO              reduce using rule 87 (op1 -> empty .)
    DO              reduce using rule 87 (op1 -> empty .)


state 115

    (72) while_statement -> WHILE L_P . expression R_P do_statement
    (74) expression -> . texp op1
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 159
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 116

    (71) for_statement -> FOR id . EQUAL expression TO expression do_statement

    EQUAL           shift and go to state 160


state 117

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (107) empty -> .

    L_SB            shift and go to state 106
    EQUAL           reduce using rule 107 (empty -> .)

    id1                            shift and go to state 105
    empty                          shift and go to state 107

state 118

    (75) texp -> gexp op2 .

    OR              reduce using rule 75 (texp -> gexp op2 .)
    ID              reduce using rule 75 (texp -> gexp op2 .)
    RETURN          reduce using rule 75 (texp -> gexp op2 .)
    READ            reduce using rule 75 (texp -> gexp op2 .)
    PRINT           reduce using rule 75 (texp -> gexp op2 .)
    IF              reduce using rule 75 (texp -> gexp op2 .)
    WHILE           reduce using rule 75 (texp -> gexp op2 .)
    FOR             reduce using rule 75 (texp -> gexp op2 .)
    L_P             reduce using rule 75 (texp -> gexp op2 .)
    CTE_I           reduce using rule 75 (texp -> gexp op2 .)
    CTE_F           reduce using rule 75 (texp -> gexp op2 .)
    CTE_CHAR        reduce using rule 75 (texp -> gexp op2 .)
    R_B             reduce using rule 75 (texp -> gexp op2 .)
    R_P             reduce using rule 75 (texp -> gexp op2 .)
    SEMICOLON       reduce using rule 75 (texp -> gexp op2 .)
    COMA            reduce using rule 75 (texp -> gexp op2 .)
    R_SB            reduce using rule 75 (texp -> gexp op2 .)
    TO              reduce using rule 75 (texp -> gexp op2 .)
    DO              reduce using rule 75 (texp -> gexp op2 .)


state 119

    (88) op2 -> AND . texp
    (75) texp -> . gexp op2
    (76) gexp -> . mexp op3aux
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    texp                           shift and go to state 161
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 120

    (89) op2 -> empty .

    OR              reduce using rule 89 (op2 -> empty .)
    ID              reduce using rule 89 (op2 -> empty .)
    RETURN          reduce using rule 89 (op2 -> empty .)
    READ            reduce using rule 89 (op2 -> empty .)
    PRINT           reduce using rule 89 (op2 -> empty .)
    IF              reduce using rule 89 (op2 -> empty .)
    WHILE           reduce using rule 89 (op2 -> empty .)
    FOR             reduce using rule 89 (op2 -> empty .)
    L_P             reduce using rule 89 (op2 -> empty .)
    CTE_I           reduce using rule 89 (op2 -> empty .)
    CTE_F           reduce using rule 89 (op2 -> empty .)
    CTE_CHAR        reduce using rule 89 (op2 -> empty .)
    R_B             reduce using rule 89 (op2 -> empty .)
    R_P             reduce using rule 89 (op2 -> empty .)
    SEMICOLON       reduce using rule 89 (op2 -> empty .)
    COMA            reduce using rule 89 (op2 -> empty .)
    R_SB            reduce using rule 89 (op2 -> empty .)
    TO              reduce using rule 89 (op2 -> empty .)
    DO              reduce using rule 89 (op2 -> empty .)


state 121

    (76) gexp -> mexp op3aux .

    AND             reduce using rule 76 (gexp -> mexp op3aux .)
    OR              reduce using rule 76 (gexp -> mexp op3aux .)
    ID              reduce using rule 76 (gexp -> mexp op3aux .)
    RETURN          reduce using rule 76 (gexp -> mexp op3aux .)
    READ            reduce using rule 76 (gexp -> mexp op3aux .)
    PRINT           reduce using rule 76 (gexp -> mexp op3aux .)
    IF              reduce using rule 76 (gexp -> mexp op3aux .)
    WHILE           reduce using rule 76 (gexp -> mexp op3aux .)
    FOR             reduce using rule 76 (gexp -> mexp op3aux .)
    L_P             reduce using rule 76 (gexp -> mexp op3aux .)
    CTE_I           reduce using rule 76 (gexp -> mexp op3aux .)
    CTE_F           reduce using rule 76 (gexp -> mexp op3aux .)
    CTE_CHAR        reduce using rule 76 (gexp -> mexp op3aux .)
    R_B             reduce using rule 76 (gexp -> mexp op3aux .)
    R_P             reduce using rule 76 (gexp -> mexp op3aux .)
    SEMICOLON       reduce using rule 76 (gexp -> mexp op3aux .)
    COMA            reduce using rule 76 (gexp -> mexp op3aux .)
    R_SB            reduce using rule 76 (gexp -> mexp op3aux .)
    TO              reduce using rule 76 (gexp -> mexp op3aux .)
    DO              reduce using rule 76 (gexp -> mexp op3aux .)


state 122

    (96) op3aux -> op3 . mexp
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 162
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 123

    (97) op3aux -> empty .

    AND             reduce using rule 97 (op3aux -> empty .)
    OR              reduce using rule 97 (op3aux -> empty .)
    ID              reduce using rule 97 (op3aux -> empty .)
    RETURN          reduce using rule 97 (op3aux -> empty .)
    READ            reduce using rule 97 (op3aux -> empty .)
    PRINT           reduce using rule 97 (op3aux -> empty .)
    IF              reduce using rule 97 (op3aux -> empty .)
    WHILE           reduce using rule 97 (op3aux -> empty .)
    FOR             reduce using rule 97 (op3aux -> empty .)
    L_P             reduce using rule 97 (op3aux -> empty .)
    CTE_I           reduce using rule 97 (op3aux -> empty .)
    CTE_F           reduce using rule 97 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 97 (op3aux -> empty .)
    R_B             reduce using rule 97 (op3aux -> empty .)
    R_P             reduce using rule 97 (op3aux -> empty .)
    SEMICOLON       reduce using rule 97 (op3aux -> empty .)
    COMA            reduce using rule 97 (op3aux -> empty .)
    R_SB            reduce using rule 97 (op3aux -> empty .)
    TO              reduce using rule 97 (op3aux -> empty .)
    DO              reduce using rule 97 (op3aux -> empty .)


state 124

    (90) op3 -> LESSTHAN .

    L_P             reduce using rule 90 (op3 -> LESSTHAN .)
    ID              reduce using rule 90 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 90 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 90 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 90 (op3 -> LESSTHAN .)


state 125

    (91) op3 -> LESSTHANEQ .

    L_P             reduce using rule 91 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 91 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 91 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 91 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 91 (op3 -> LESSTHANEQ .)


state 126

    (92) op3 -> GREATERTHAN .

    L_P             reduce using rule 92 (op3 -> GREATERTHAN .)
    ID              reduce using rule 92 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 92 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 92 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 92 (op3 -> GREATERTHAN .)


state 127

    (93) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 93 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 93 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 93 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 93 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 93 (op3 -> GREATERTHANEQ .)


state 128

    (94) op3 -> EQ .

    L_P             reduce using rule 94 (op3 -> EQ .)
    ID              reduce using rule 94 (op3 -> EQ .)
    CTE_I           reduce using rule 94 (op3 -> EQ .)
    CTE_F           reduce using rule 94 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 94 (op3 -> EQ .)


state 129

    (95) op3 -> DIFERENT .

    L_P             reduce using rule 95 (op3 -> DIFERENT .)
    ID              reduce using rule 95 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 95 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 95 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 95 (op3 -> DIFERENT .)


state 130

    (77) mexp -> term op4aux .

    LESSTHAN        reduce using rule 77 (mexp -> term op4aux .)
    LESSTHANEQ      reduce using rule 77 (mexp -> term op4aux .)
    GREATERTHAN     reduce using rule 77 (mexp -> term op4aux .)
    GREATERTHANEQ   reduce using rule 77 (mexp -> term op4aux .)
    EQ              reduce using rule 77 (mexp -> term op4aux .)
    DIFERENT        reduce using rule 77 (mexp -> term op4aux .)
    AND             reduce using rule 77 (mexp -> term op4aux .)
    OR              reduce using rule 77 (mexp -> term op4aux .)
    ID              reduce using rule 77 (mexp -> term op4aux .)
    RETURN          reduce using rule 77 (mexp -> term op4aux .)
    READ            reduce using rule 77 (mexp -> term op4aux .)
    PRINT           reduce using rule 77 (mexp -> term op4aux .)
    IF              reduce using rule 77 (mexp -> term op4aux .)
    WHILE           reduce using rule 77 (mexp -> term op4aux .)
    FOR             reduce using rule 77 (mexp -> term op4aux .)
    L_P             reduce using rule 77 (mexp -> term op4aux .)
    CTE_I           reduce using rule 77 (mexp -> term op4aux .)
    CTE_F           reduce using rule 77 (mexp -> term op4aux .)
    CTE_CHAR        reduce using rule 77 (mexp -> term op4aux .)
    R_B             reduce using rule 77 (mexp -> term op4aux .)
    R_P             reduce using rule 77 (mexp -> term op4aux .)
    SEMICOLON       reduce using rule 77 (mexp -> term op4aux .)
    COMA            reduce using rule 77 (mexp -> term op4aux .)
    R_SB            reduce using rule 77 (mexp -> term op4aux .)
    TO              reduce using rule 77 (mexp -> term op4aux .)
    DO              reduce using rule 77 (mexp -> term op4aux .)


state 131

    (100) op4aux -> op4 . mexp
    (77) mexp -> . term op4aux
    (78) term -> . fact op5aux
    (79) fact -> . id
    (80) fact -> . call_func_exp
    (81) fact -> . L_P expression R_P
    (82) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (83) cte -> . CTE_I
    (84) cte -> . CTE_F
    (85) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 163
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 132

    (101) op4aux -> empty .

    LESSTHAN        reduce using rule 101 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 101 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 101 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 101 (op4aux -> empty .)
    EQ              reduce using rule 101 (op4aux -> empty .)
    DIFERENT        reduce using rule 101 (op4aux -> empty .)
    AND             reduce using rule 101 (op4aux -> empty .)
    OR              reduce using rule 101 (op4aux -> empty .)
    ID              reduce using rule 101 (op4aux -> empty .)
    RETURN          reduce using rule 101 (op4aux -> empty .)
    READ            reduce using rule 101 (op4aux -> empty .)
    PRINT           reduce using rule 101 (op4aux -> empty .)
    IF              reduce using rule 101 (op4aux -> empty .)
    WHILE           reduce using rule 101 (op4aux -> empty .)
    FOR             reduce using rule 101 (op4aux -> empty .)
    L_P             reduce using rule 101 (op4aux -> empty .)
    CTE_I           reduce using rule 101 (op4aux -> empty .)
    CTE_F           reduce using rule 101 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 101 (op4aux -> empty .)
    R_B             reduce using rule 101 (op4aux -> empty .)
    R_P             reduce using rule 101 (op4aux -> empty .)
    SEMICOLON       reduce using rule 101 (op4aux -> empty .)
    COMA            reduce using rule 101 (op4aux -> empty .)
    R_SB            reduce using rule 101 (op4aux -> empty .)
    TO              reduce using rule 101 (op4aux -> empty .)
    DO              reduce using rule 101 (op4aux -> empty .)


state 133

    (98) op4 -> PLUS .

    L_P             reduce using rule 98 (op4 -> PLUS .)
    ID              reduce using rule 98 (op4 -> PLUS .)
    CTE_I           reduce using rule 98 (op4 -> PLUS .)
    CTE_F           reduce using rule 98 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 98 (op4 -> PLUS .)


state 134

    (99) op4 -> MINUS .

    L_P             reduce using rule 99 (op4 -> MINUS .)
    ID              reduce using rule 99 (op4 -> MINUS .)
    CTE_I           reduce using rule 99 (op4 -> MINUS .)
    CTE_F           reduce using rule 99 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 99 (op4 -> MINUS .)


state 135

    (78) term -> fact op5aux .

    PLUS            reduce using rule 78 (term -> fact op5aux .)
    MINUS           reduce using rule 78 (term -> fact op5aux .)
    LESSTHAN        reduce using rule 78 (term -> fact op5aux .)
