Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 148
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 104

    (86) op1 -> empty .

    R_SB            reduce using rule 86 (op1 -> empty .)
    ID              reduce using rule 86 (op1 -> empty .)
    RETURN          reduce using rule 86 (op1 -> empty .)
    READ            reduce using rule 86 (op1 -> empty .)
    PRINT           reduce using rule 86 (op1 -> empty .)
    IF              reduce using rule 86 (op1 -> empty .)
    WHILE           reduce using rule 86 (op1 -> empty .)
    FOR             reduce using rule 86 (op1 -> empty .)
    L_P             reduce using rule 86 (op1 -> empty .)
    CTE_I           reduce using rule 86 (op1 -> empty .)
    CTE_F           reduce using rule 86 (op1 -> empty .)
    CTE_CHAR        reduce using rule 86 (op1 -> empty .)
    R_B             reduce using rule 86 (op1 -> empty .)
    R_P             reduce using rule 86 (op1 -> empty .)
    COMA            reduce using rule 86 (op1 -> empty .)
    SEMICOLON       reduce using rule 86 (op1 -> empty .)
    TO              reduce using rule 86 (op1 -> empty .)
    DO              reduce using rule 86 (op1 -> empty .)


state 105

    (73) texp -> gexp op2 .

    OR              reduce using rule 73 (texp -> gexp op2 .)
    R_SB            reduce using rule 73 (texp -> gexp op2 .)
    ID              reduce using rule 73 (texp -> gexp op2 .)
    RETURN          reduce using rule 73 (texp -> gexp op2 .)
    READ            reduce using rule 73 (texp -> gexp op2 .)
    PRINT           reduce using rule 73 (texp -> gexp op2 .)
    IF              reduce using rule 73 (texp -> gexp op2 .)
    WHILE           reduce using rule 73 (texp -> gexp op2 .)
    FOR             reduce using rule 73 (texp -> gexp op2 .)
    L_P             reduce using rule 73 (texp -> gexp op2 .)
    CTE_I           reduce using rule 73 (texp -> gexp op2 .)
    CTE_F           reduce using rule 73 (texp -> gexp op2 .)
    CTE_CHAR        reduce using rule 73 (texp -> gexp op2 .)
    R_B             reduce using rule 73 (texp -> gexp op2 .)
    R_P             reduce using rule 73 (texp -> gexp op2 .)
    COMA            reduce using rule 73 (texp -> gexp op2 .)
    SEMICOLON       reduce using rule 73 (texp -> gexp op2 .)
    TO              reduce using rule 73 (texp -> gexp op2 .)
    DO              reduce using rule 73 (texp -> gexp op2 .)


state 106

    (87) op2 -> AND . texp
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    texp                           shift and go to state 149
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 107

    (88) op2 -> empty .

    OR              reduce using rule 88 (op2 -> empty .)
    R_SB            reduce using rule 88 (op2 -> empty .)
    ID              reduce using rule 88 (op2 -> empty .)
    RETURN          reduce using rule 88 (op2 -> empty .)
    READ            reduce using rule 88 (op2 -> empty .)
    PRINT           reduce using rule 88 (op2 -> empty .)
    IF              reduce using rule 88 (op2 -> empty .)
    WHILE           reduce using rule 88 (op2 -> empty .)
    FOR             reduce using rule 88 (op2 -> empty .)
    L_P             reduce using rule 88 (op2 -> empty .)
    CTE_I           reduce using rule 88 (op2 -> empty .)
    CTE_F           reduce using rule 88 (op2 -> empty .)
    CTE_CHAR        reduce using rule 88 (op2 -> empty .)
    R_B             reduce using rule 88 (op2 -> empty .)
    R_P             reduce using rule 88 (op2 -> empty .)
    COMA            reduce using rule 88 (op2 -> empty .)
    SEMICOLON       reduce using rule 88 (op2 -> empty .)
    TO              reduce using rule 88 (op2 -> empty .)
    DO              reduce using rule 88 (op2 -> empty .)


state 108

    (74) gexp -> mexp op3aux .

    AND             reduce using rule 74 (gexp -> mexp op3aux .)
    OR              reduce using rule 74 (gexp -> mexp op3aux .)
    R_SB            reduce using rule 74 (gexp -> mexp op3aux .)
    ID              reduce using rule 74 (gexp -> mexp op3aux .)
    RETURN          reduce using rule 74 (gexp -> mexp op3aux .)
    READ            reduce using rule 74 (gexp -> mexp op3aux .)
    PRINT           reduce using rule 74 (gexp -> mexp op3aux .)
    IF              reduce using rule 74 (gexp -> mexp op3aux .)
    WHILE           reduce using rule 74 (gexp -> mexp op3aux .)
    FOR             reduce using rule 74 (gexp -> mexp op3aux .)
    L_P             reduce using rule 74 (gexp -> mexp op3aux .)
    CTE_I           reduce using rule 74 (gexp -> mexp op3aux .)
    CTE_F           reduce using rule 74 (gexp -> mexp op3aux .)
    CTE_CHAR        reduce using rule 74 (gexp -> mexp op3aux .)
    R_B             reduce using rule 74 (gexp -> mexp op3aux .)
    R_P             reduce using rule 74 (gexp -> mexp op3aux .)
    COMA            reduce using rule 74 (gexp -> mexp op3aux .)
    SEMICOLON       reduce using rule 74 (gexp -> mexp op3aux .)
    TO              reduce using rule 74 (gexp -> mexp op3aux .)
    DO              reduce using rule 74 (gexp -> mexp op3aux .)


state 109

    (95) op3aux -> op3 . mexp
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    mexp                           shift and go to state 150
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 110

    (96) op3aux -> empty .

    AND             reduce using rule 96 (op3aux -> empty .)
    OR              reduce using rule 96 (op3aux -> empty .)
    R_SB            reduce using rule 96 (op3aux -> empty .)
    ID              reduce using rule 96 (op3aux -> empty .)
    RETURN          reduce using rule 96 (op3aux -> empty .)
    READ            reduce using rule 96 (op3aux -> empty .)
    PRINT           reduce using rule 96 (op3aux -> empty .)
    IF              reduce using rule 96 (op3aux -> empty .)
    WHILE           reduce using rule 96 (op3aux -> empty .)
    FOR             reduce using rule 96 (op3aux -> empty .)
    L_P             reduce using rule 96 (op3aux -> empty .)
    CTE_I           reduce using rule 96 (op3aux -> empty .)
    CTE_F           reduce using rule 96 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 96 (op3aux -> empty .)
    R_B             reduce using rule 96 (op3aux -> empty .)
    R_P             reduce using rule 96 (op3aux -> empty .)
    COMA            reduce using rule 96 (op3aux -> empty .)
    SEMICOLON       reduce using rule 96 (op3aux -> empty .)
    TO              reduce using rule 96 (op3aux -> empty .)
    DO              reduce using rule 96 (op3aux -> empty .)


state 111

    (89) op3 -> LESSTHAN .

    ID              reduce using rule 89 (op3 -> LESSTHAN .)
    L_P             reduce using rule 89 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 89 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 89 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 89 (op3 -> LESSTHAN .)


state 112

    (90) op3 -> LESSTHANEQ .

    ID              reduce using rule 90 (op3 -> LESSTHANEQ .)
    L_P             reduce using rule 90 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 90 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 90 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 90 (op3 -> LESSTHANEQ .)


state 113

    (91) op3 -> GREATERTHAN .

    ID              reduce using rule 91 (op3 -> GREATERTHAN .)
    L_P             reduce using rule 91 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 91 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 91 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 91 (op3 -> GREATERTHAN .)


state 114

    (92) op3 -> GREATERTHANEQ .

    ID              reduce using rule 92 (op3 -> GREATERTHANEQ .)
    L_P             reduce using rule 92 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 92 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 92 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 92 (op3 -> GREATERTHANEQ .)


state 115

    (93) op3 -> EQ .

    ID              reduce using rule 93 (op3 -> EQ .)
    L_P             reduce using rule 93 (op3 -> EQ .)
    CTE_I           reduce using rule 93 (op3 -> EQ .)
    CTE_F           reduce using rule 93 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 93 (op3 -> EQ .)


state 116

    (94) op3 -> DIFERENT .

    ID              reduce using rule 94 (op3 -> DIFERENT .)
    L_P             reduce using rule 94 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 94 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 94 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 94 (op3 -> DIFERENT .)


state 117

    (75) mexp -> term op4aux .

    LESSTHAN        reduce using rule 75 (mexp -> term op4aux .)
    LESSTHANEQ      reduce using rule 75 (mexp -> term op4aux .)
    GREATERTHAN     reduce using rule 75 (mexp -> term op4aux .)
    GREATERTHANEQ   reduce using rule 75 (mexp -> term op4aux .)
    EQ              reduce using rule 75 (mexp -> term op4aux .)
    DIFERENT        reduce using rule 75 (mexp -> term op4aux .)
    AND             reduce using rule 75 (mexp -> term op4aux .)
    OR              reduce using rule 75 (mexp -> term op4aux .)
    R_SB            reduce using rule 75 (mexp -> term op4aux .)
    ID              reduce using rule 75 (mexp -> term op4aux .)
    RETURN          reduce using rule 75 (mexp -> term op4aux .)
    READ            reduce using rule 75 (mexp -> term op4aux .)
    PRINT           reduce using rule 75 (mexp -> term op4aux .)
    IF              reduce using rule 75 (mexp -> term op4aux .)
    WHILE           reduce using rule 75 (mexp -> term op4aux .)
    FOR             reduce using rule 75 (mexp -> term op4aux .)
    L_P             reduce using rule 75 (mexp -> term op4aux .)
    CTE_I           reduce using rule 75 (mexp -> term op4aux .)
    CTE_F           reduce using rule 75 (mexp -> term op4aux .)
    CTE_CHAR        reduce using rule 75 (mexp -> term op4aux .)
    R_B             reduce using rule 75 (mexp -> term op4aux .)
    R_P             reduce using rule 75 (mexp -> term op4aux .)
    COMA            reduce using rule 75 (mexp -> term op4aux .)
    SEMICOLON       reduce using rule 75 (mexp -> term op4aux .)
    TO              reduce using rule 75 (mexp -> term op4aux .)
    DO              reduce using rule 75 (mexp -> term op4aux .)


state 118

    (99) op4aux -> op4 . mexp
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    mexp                           shift and go to state 151
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 119

    (100) op4aux -> empty .

    LESSTHAN        reduce using rule 100 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 100 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 100 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 100 (op4aux -> empty .)
    EQ              reduce using rule 100 (op4aux -> empty .)
    DIFERENT        reduce using rule 100 (op4aux -> empty .)
    AND             reduce using rule 100 (op4aux -> empty .)
    OR              reduce using rule 100 (op4aux -> empty .)
    R_SB            reduce using rule 100 (op4aux -> empty .)
    ID              reduce using rule 100 (op4aux -> empty .)
    RETURN          reduce using rule 100 (op4aux -> empty .)
    READ            reduce using rule 100 (op4aux -> empty .)
    PRINT           reduce using rule 100 (op4aux -> empty .)
    IF              reduce using rule 100 (op4aux -> empty .)
    WHILE           reduce using rule 100 (op4aux -> empty .)
    FOR             reduce using rule 100 (op4aux -> empty .)
    L_P             reduce using rule 100 (op4aux -> empty .)
    CTE_I           reduce using rule 100 (op4aux -> empty .)
    CTE_F           reduce using rule 100 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 100 (op4aux -> empty .)
    R_B             reduce using rule 100 (op4aux -> empty .)
    R_P             reduce using rule 100 (op4aux -> empty .)
    COMA            reduce using rule 100 (op4aux -> empty .)
    SEMICOLON       reduce using rule 100 (op4aux -> empty .)
    TO              reduce using rule 100 (op4aux -> empty .)
    DO              reduce using rule 100 (op4aux -> empty .)


state 120

    (97) op4 -> PLUS .

    ID              reduce using rule 97 (op4 -> PLUS .)
    L_P             reduce using rule 97 (op4 -> PLUS .)
    CTE_I           reduce using rule 97 (op4 -> PLUS .)
    CTE_F           reduce using rule 97 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 97 (op4 -> PLUS .)


state 121

    (98) op4 -> MINUS .

    ID              reduce using rule 98 (op4 -> MINUS .)
    L_P             reduce using rule 98 (op4 -> MINUS .)
    CTE_I           reduce using rule 98 (op4 -> MINUS .)
    CTE_F           reduce using rule 98 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 98 (op4 -> MINUS .)


state 122

    (76) term -> fact op5aux .

    PLUS            reduce using rule 76 (term -> fact op5aux .)
    MINUS           reduce using rule 76 (term -> fact op5aux .)
    LESSTHAN        reduce using rule 76 (term -> fact op5aux .)
    LESSTHANEQ      reduce using rule 76 (term -> fact op5aux .)
    GREATERTHAN     reduce using rule 76 (term -> fact op5aux .)
    GREATERTHANEQ   reduce using rule 76 (term -> fact op5aux .)
    EQ              reduce using rule 76 (term -> fact op5aux .)
    DIFERENT        reduce using rule 76 (term -> fact op5aux .)
    AND             reduce using rule 76 (term -> fact op5aux .)
    OR              reduce using rule 76 (term -> fact op5aux .)
    R_SB            reduce using rule 76 (term -> fact op5aux .)
    ID              reduce using rule 76 (term -> fact op5aux .)
    RETURN          reduce using rule 76 (term -> fact op5aux .)
    READ            reduce using rule 76 (term -> fact op5aux .)
    PRINT           reduce using rule 76 (term -> fact op5aux .)
    IF              reduce using rule 76 (term -> fact op5aux .)
    WHILE           reduce using rule 76 (term -> fact op5aux .)
    FOR             reduce using rule 76 (term -> fact op5aux .)
    L_P             reduce using rule 76 (term -> fact op5aux .)
    CTE_I           reduce using rule 76 (term -> fact op5aux .)
    CTE_F           reduce using rule 76 (term -> fact op5aux .)
    CTE_CHAR        reduce using rule 76 (term -> fact op5aux .)
    R_B             reduce using rule 76 (term -> fact op5aux .)
    R_P             reduce using rule 76 (term -> fact op5aux .)
    COMA            reduce using rule 76 (term -> fact op5aux .)
    SEMICOLON       reduce using rule 76 (term -> fact op5aux .)
    TO              reduce using rule 76 (term -> fact op5aux .)
    DO              reduce using rule 76 (term -> fact op5aux .)


state 123

    (104) op5aux -> op5 . term
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    term                           shift and go to state 152
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 124

    (105) op5aux -> empty .

    PLUS            reduce using rule 105 (op5aux -> empty .)
    MINUS           reduce using rule 105 (op5aux -> empty .)
    LESSTHAN        reduce using rule 105 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 105 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 105 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 105 (op5aux -> empty .)
    EQ              reduce using rule 105 (op5aux -> empty .)
    DIFERENT        reduce using rule 105 (op5aux -> empty .)
    AND             reduce using rule 105 (op5aux -> empty .)
    OR              reduce using rule 105 (op5aux -> empty .)
    R_SB            reduce using rule 105 (op5aux -> empty .)
    ID              reduce using rule 105 (op5aux -> empty .)
    RETURN          reduce using rule 105 (op5aux -> empty .)
    READ            reduce using rule 105 (op5aux -> empty .)
    PRINT           reduce using rule 105 (op5aux -> empty .)
    IF              reduce using rule 105 (op5aux -> empty .)
    WHILE           reduce using rule 105 (op5aux -> empty .)
    FOR             reduce using rule 105 (op5aux -> empty .)
    L_P             reduce using rule 105 (op5aux -> empty .)
    CTE_I           reduce using rule 105 (op5aux -> empty .)
    CTE_F           reduce using rule 105 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 105 (op5aux -> empty .)
    R_B             reduce using rule 105 (op5aux -> empty .)
    R_P             reduce using rule 105 (op5aux -> empty .)
    COMA            reduce using rule 105 (op5aux -> empty .)
    SEMICOLON       reduce using rule 105 (op5aux -> empty .)
    TO              reduce using rule 105 (op5aux -> empty .)
    DO              reduce using rule 105 (op5aux -> empty .)


state 125

    (101) op5 -> MULT .

    ID              reduce using rule 101 (op5 -> MULT .)
    L_P             reduce using rule 101 (op5 -> MULT .)
    CTE_I           reduce using rule 101 (op5 -> MULT .)
    CTE_F           reduce using rule 101 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 101 (op5 -> MULT .)


state 126

    (102) op5 -> DIV .

    ID              reduce using rule 102 (op5 -> DIV .)
    L_P             reduce using rule 102 (op5 -> DIV .)
    CTE_I           reduce using rule 102 (op5 -> DIV .)
    CTE_F           reduce using rule 102 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 102 (op5 -> DIV .)


state 127

    (103) op5 -> MOD .

    ID              reduce using rule 103 (op5 -> MOD .)
    L_P             reduce using rule 103 (op5 -> MOD .)
    CTE_I           reduce using rule 103 (op5 -> MOD .)
    CTE_F           reduce using rule 103 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 103 (op5 -> MOD .)


state 128

    (77) fact -> ID fact1 .

    MULT            reduce using rule 77 (fact -> ID fact1 .)
    DIV             reduce using rule 77 (fact -> ID fact1 .)
    MOD             reduce using rule 77 (fact -> ID fact1 .)
    PLUS            reduce using rule 77 (fact -> ID fact1 .)
    MINUS           reduce using rule 77 (fact -> ID fact1 .)
    LESSTHAN        reduce using rule 77 (fact -> ID fact1 .)
    LESSTHANEQ      reduce using rule 77 (fact -> ID fact1 .)
    GREATERTHAN     reduce using rule 77 (fact -> ID fact1 .)
    GREATERTHANEQ   reduce using rule 77 (fact -> ID fact1 .)
    EQ              reduce using rule 77 (fact -> ID fact1 .)
    DIFERENT        reduce using rule 77 (fact -> ID fact1 .)
    AND             reduce using rule 77 (fact -> ID fact1 .)
    OR              reduce using rule 77 (fact -> ID fact1 .)
    R_SB            reduce using rule 77 (fact -> ID fact1 .)
    ID              reduce using rule 77 (fact -> ID fact1 .)
    RETURN          reduce using rule 77 (fact -> ID fact1 .)
    READ            reduce using rule 77 (fact -> ID fact1 .)
    PRINT           reduce using rule 77 (fact -> ID fact1 .)
    IF              reduce using rule 77 (fact -> ID fact1 .)
    WHILE           reduce using rule 77 (fact -> ID fact1 .)
    FOR             reduce using rule 77 (fact -> ID fact1 .)
    L_P             reduce using rule 77 (fact -> ID fact1 .)
    CTE_I           reduce using rule 77 (fact -> ID fact1 .)
    CTE_F           reduce using rule 77 (fact -> ID fact1 .)
    CTE_CHAR        reduce using rule 77 (fact -> ID fact1 .)
    R_B             reduce using rule 77 (fact -> ID fact1 .)
    R_P             reduce using rule 77 (fact -> ID fact1 .)
    COMA            reduce using rule 77 (fact -> ID fact1 .)
    SEMICOLON       reduce using rule 77 (fact -> ID fact1 .)
    TO              reduce using rule 77 (fact -> ID fact1 .)
    DO              reduce using rule 77 (fact -> ID fact1 .)


state 129

    (80) fact1 -> L_P . args R_P
    (47) args -> . args1
    (48) args -> . empty
    (49) args1 -> . expression args2
    (106) empty -> .
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_P             reduce using rule 106 (empty -> .)
    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    args                           shift and go to state 153
    args1                          shift and go to state 154
    empty                          shift and go to state 155
    expression                     shift and go to state 156
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 130

    (81) fact1 -> id1 .

    MULT            reduce using rule 81 (fact1 -> id1 .)
    DIV             reduce using rule 81 (fact1 -> id1 .)
    MOD             reduce using rule 81 (fact1 -> id1 .)
    PLUS            reduce using rule 81 (fact1 -> id1 .)
    MINUS           reduce using rule 81 (fact1 -> id1 .)
    LESSTHAN        reduce using rule 81 (fact1 -> id1 .)
    LESSTHANEQ      reduce using rule 81 (fact1 -> id1 .)
    GREATERTHAN     reduce using rule 81 (fact1 -> id1 .)
    GREATERTHANEQ   reduce using rule 81 (fact1 -> id1 .)
    EQ              reduce using rule 81 (fact1 -> id1 .)
    DIFERENT        reduce using rule 81 (fact1 -> id1 .)
    AND             reduce using rule 81 (fact1 -> id1 .)
    OR              reduce using rule 81 (fact1 -> id1 .)
    R_SB            reduce using rule 81 (fact1 -> id1 .)
    R_P             reduce using rule 81 (fact1 -> id1 .)
    ID              reduce using rule 81 (fact1 -> id1 .)
    RETURN          reduce using rule 81 (fact1 -> id1 .)
    READ            reduce using rule 81 (fact1 -> id1 .)
    PRINT           reduce using rule 81 (fact1 -> id1 .)
    IF              reduce using rule 81 (fact1 -> id1 .)
    WHILE           reduce using rule 81 (fact1 -> id1 .)
    FOR             reduce using rule 81 (fact1 -> id1 .)
    L_P             reduce using rule 81 (fact1 -> id1 .)
    CTE_I           reduce using rule 81 (fact1 -> id1 .)
    CTE_F           reduce using rule 81 (fact1 -> id1 .)
    CTE_CHAR        reduce using rule 81 (fact1 -> id1 .)
    R_B             reduce using rule 81 (fact1 -> id1 .)
    COMA            reduce using rule 81 (fact1 -> id1 .)
    SEMICOLON       reduce using rule 81 (fact1 -> id1 .)
    TO              reduce using rule 81 (fact1 -> id1 .)
    DO              reduce using rule 81 (fact1 -> id1 .)


state 131

    (78) fact -> L_P expression . R_P

    R_P             shift and go to state 157


state 132

    (29) function -> FUNC func_type ID L_P params R_P var_declaration L_B . statements R_B
    (36) statements -> . statement statements
    (37) statements -> . empty
    (38) statement -> . assignation
    (39) statement -> . call_func
    (40) statement -> . return_func
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . decision_statement
    (44) statement -> . repetition_statement
    (45) statement -> . expression
    (106) empty -> .
    (46) assignation -> . id EQUAL expression SEMICOLON
    (52) call_func -> . ID L_P args R_P SEMICOLON
    (53) return_func -> . RETURN L_P expression R_P SEMICOLON
    (54) read -> . READ L_P read_args R_P SEMICOLON
    (58) write -> . PRINT L_P write_args R_P SEMICOLON
    (64) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (67) repetition_statement -> . while_statement
    (68) repetition_statement -> . for_statement
    (72) expression -> . texp op1
    (23) id -> . ID id1
    (70) while_statement -> . WHILE L_P expression R_P do_statement
    (69) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_B             reduce using rule 106 (empty -> .)
    ID              shift and go to state 92
    RETURN          shift and go to state 93
    READ            shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    statements                     shift and go to state 158
    statement                      shift and go to state 81
    empty                          shift and go to state 82
    assignation                    shift and go to state 83
    call_func                      shift and go to state 84
    return_func                    shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    decision_statement             shift and go to state 88
    repetition_statement           shift and go to state 89
    expression                     shift and go to state 90
    id                             shift and go to state 91
    while_statement                shift and go to state 97
    for_statement                  shift and go to state 98
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 133

    (21) dec_id2 -> L_SB CTE_I R_SB .

    COMA            reduce using rule 21 (dec_id2 -> L_SB CTE_I R_SB .)
    SEMICOLON       reduce using rule 21 (dec_id2 -> L_SB CTE_I R_SB .)


state 134

    (2) main -> MAIN L_P params R_P var_declaration L_B statements R_B .

    $end            reduce using rule 2 (main -> MAIN L_P params R_P var_declaration L_B statements R_B .)


state 135

    (36) statements -> statement statements .

    R_B             reduce using rule 36 (statements -> statement statements .)


state 136

    (46) assignation -> id EQUAL . expression SEMICOLON
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    expression                     shift and go to state 159
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 137

    (52) call_func -> ID L_P . args R_P SEMICOLON
    (80) fact1 -> L_P . args R_P
    (47) args -> . args1
    (48) args -> . empty
    (49) args1 -> . expression args2
    (106) empty -> .
    (72) expression -> . texp op1
    (73) texp -> . gexp op2
    (74) gexp -> . mexp op3aux
    (75) mexp -> . term op4aux
    (76) term -> . fact op5aux
    (77) fact -> . ID fact1
    (78) fact -> . L_P expression R_P
    (79) fact -> . cte
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F
    (84) cte -> . CTE_CHAR

    R_P             reduce using rule 106 (empty -> .)
    ID              shift and go to state 72
    L_P             shift and go to state 73
    CTE_I           shift and go to state 75
    CTE_F           shift and go to state 76
    CTE_CHAR        shift and go to state 77

    args                           shift and go to state 160
    args1                          shift and go to state 154
    empty                          shift and go to state 155
    expression                     shift and go to state 156
    texp                           shift and go to state 67
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    term                           shift and go to state 70
    fact                           shift and go to state 71
    cte                            shift and go to state 74

state 138

    (23) id -> ID id1 .
    (81) fact1 -> id1 .

    EQUAL           reduce using rule 23 (id -> ID id1 .)
