Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    EQUAL           shift and go to state 189


state 144

    (86) texp -> gexp generate_quad_2 op2 .

    OR              reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    ID              reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    RETURN          reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    READ            reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    PRINT           reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    IF              reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    WHILE           reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    FOR             reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    L_P             reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    CTE_CHAR        reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    CTE_F           reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    CTE_I           reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    R_B             reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    R_P             reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    R_SB            reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    SEMICOLON       reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    COMA            reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    TO              reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)
    DO              reduce using rule 86 (texp -> gexp generate_quad_2 op2 .)


state 145

    (112) op2 -> AND . add_operator texp
    (109) add_operator -> .

    L_P             reduce using rule 109 (add_operator -> .)
    ID              reduce using rule 109 (add_operator -> .)
    CTE_CHAR        reduce using rule 109 (add_operator -> .)
    CTE_F           reduce using rule 109 (add_operator -> .)
    CTE_I           reduce using rule 109 (add_operator -> .)

    add_operator                   shift and go to state 190

state 146

    (113) op2 -> empty .

    OR              reduce using rule 113 (op2 -> empty .)
    ID              reduce using rule 113 (op2 -> empty .)
    RETURN          reduce using rule 113 (op2 -> empty .)
    READ            reduce using rule 113 (op2 -> empty .)
    PRINT           reduce using rule 113 (op2 -> empty .)
    IF              reduce using rule 113 (op2 -> empty .)
    WHILE           reduce using rule 113 (op2 -> empty .)
    FOR             reduce using rule 113 (op2 -> empty .)
    L_P             reduce using rule 113 (op2 -> empty .)
    CTE_CHAR        reduce using rule 113 (op2 -> empty .)
    CTE_F           reduce using rule 113 (op2 -> empty .)
    CTE_I           reduce using rule 113 (op2 -> empty .)
    R_B             reduce using rule 113 (op2 -> empty .)
    R_P             reduce using rule 113 (op2 -> empty .)
    R_SB            reduce using rule 113 (op2 -> empty .)
    SEMICOLON       reduce using rule 113 (op2 -> empty .)
    COMA            reduce using rule 113 (op2 -> empty .)
    TO              reduce using rule 113 (op2 -> empty .)
    DO              reduce using rule 113 (op2 -> empty .)


state 147

    (87) gexp -> mexp generate_quad_3 op3aux .

    AND             reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    OR              reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    ID              reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    RETURN          reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    READ            reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    PRINT           reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    IF              reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    WHILE           reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    FOR             reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    L_P             reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_CHAR        reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_F           reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_I           reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    R_B             reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    R_P             reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    R_SB            reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    SEMICOLON       reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    COMA            reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    TO              reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)
    DO              reduce using rule 87 (gexp -> mexp generate_quad_3 op3aux .)


state 148

    (120) op3aux -> op3 . mexp
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    mexp                           shift and go to state 191
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 149

    (121) op3aux -> empty .

    AND             reduce using rule 121 (op3aux -> empty .)
    OR              reduce using rule 121 (op3aux -> empty .)
    ID              reduce using rule 121 (op3aux -> empty .)
    RETURN          reduce using rule 121 (op3aux -> empty .)
    READ            reduce using rule 121 (op3aux -> empty .)
    PRINT           reduce using rule 121 (op3aux -> empty .)
    IF              reduce using rule 121 (op3aux -> empty .)
    WHILE           reduce using rule 121 (op3aux -> empty .)
    FOR             reduce using rule 121 (op3aux -> empty .)
    L_P             reduce using rule 121 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 121 (op3aux -> empty .)
    CTE_F           reduce using rule 121 (op3aux -> empty .)
    CTE_I           reduce using rule 121 (op3aux -> empty .)
    R_B             reduce using rule 121 (op3aux -> empty .)
    R_P             reduce using rule 121 (op3aux -> empty .)
    R_SB            reduce using rule 121 (op3aux -> empty .)
    SEMICOLON       reduce using rule 121 (op3aux -> empty .)
    COMA            reduce using rule 121 (op3aux -> empty .)
    TO              reduce using rule 121 (op3aux -> empty .)
    DO              reduce using rule 121 (op3aux -> empty .)


state 150

    (114) op3 -> LESSTHAN .

    L_P             reduce using rule 114 (op3 -> LESSTHAN .)
    ID              reduce using rule 114 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 114 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 114 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 114 (op3 -> LESSTHAN .)


state 151

    (115) op3 -> LESSTHANEQ .

    L_P             reduce using rule 115 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 115 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 115 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 115 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 115 (op3 -> LESSTHANEQ .)


state 152

    (116) op3 -> GREATERTHAN .

    L_P             reduce using rule 116 (op3 -> GREATERTHAN .)
    ID              reduce using rule 116 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 116 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 116 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 116 (op3 -> GREATERTHAN .)


state 153

    (117) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 117 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 117 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 117 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 117 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 117 (op3 -> GREATERTHANEQ .)


state 154

    (118) op3 -> EQ .

    L_P             reduce using rule 118 (op3 -> EQ .)
    ID              reduce using rule 118 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 118 (op3 -> EQ .)
    CTE_F           reduce using rule 118 (op3 -> EQ .)
    CTE_I           reduce using rule 118 (op3 -> EQ .)


state 155

    (119) op3 -> DIFERENT .

    L_P             reduce using rule 119 (op3 -> DIFERENT .)
    ID              reduce using rule 119 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 119 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 119 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 119 (op3 -> DIFERENT .)


state 156

    (88) mexp -> term generate_quad_4 op4aux .

    LESSTHAN        reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    LESSTHANEQ      reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    GREATERTHAN     reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    GREATERTHANEQ   reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    EQ              reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    DIFERENT        reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    AND             reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    OR              reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    ID              reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    RETURN          reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    READ            reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    PRINT           reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    IF              reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    WHILE           reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    FOR             reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    L_P             reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    CTE_CHAR        reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    CTE_F           reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    CTE_I           reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    R_B             reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    R_P             reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    R_SB            reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    SEMICOLON       reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    COMA            reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    TO              reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)
    DO              reduce using rule 88 (mexp -> term generate_quad_4 op4aux .)


state 157

    (124) op4aux -> op4 . mexp
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    mexp                           shift and go to state 192
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 158

    (125) op4aux -> empty .

    LESSTHAN        reduce using rule 125 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 125 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 125 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 125 (op4aux -> empty .)
    EQ              reduce using rule 125 (op4aux -> empty .)
    DIFERENT        reduce using rule 125 (op4aux -> empty .)
    AND             reduce using rule 125 (op4aux -> empty .)
    OR              reduce using rule 125 (op4aux -> empty .)
    ID              reduce using rule 125 (op4aux -> empty .)
    RETURN          reduce using rule 125 (op4aux -> empty .)
    READ            reduce using rule 125 (op4aux -> empty .)
    PRINT           reduce using rule 125 (op4aux -> empty .)
    IF              reduce using rule 125 (op4aux -> empty .)
    WHILE           reduce using rule 125 (op4aux -> empty .)
    FOR             reduce using rule 125 (op4aux -> empty .)
    L_P             reduce using rule 125 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 125 (op4aux -> empty .)
    CTE_F           reduce using rule 125 (op4aux -> empty .)
    CTE_I           reduce using rule 125 (op4aux -> empty .)
    R_B             reduce using rule 125 (op4aux -> empty .)
    R_P             reduce using rule 125 (op4aux -> empty .)
    R_SB            reduce using rule 125 (op4aux -> empty .)
    SEMICOLON       reduce using rule 125 (op4aux -> empty .)
    COMA            reduce using rule 125 (op4aux -> empty .)
    TO              reduce using rule 125 (op4aux -> empty .)
    DO              reduce using rule 125 (op4aux -> empty .)


state 159

    (122) op4 -> PLUS .

    L_P             reduce using rule 122 (op4 -> PLUS .)
    ID              reduce using rule 122 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 122 (op4 -> PLUS .)
    CTE_F           reduce using rule 122 (op4 -> PLUS .)
    CTE_I           reduce using rule 122 (op4 -> PLUS .)


state 160

    (123) op4 -> MINUS .

    L_P             reduce using rule 123 (op4 -> MINUS .)
    ID              reduce using rule 123 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 123 (op4 -> MINUS .)
    CTE_F           reduce using rule 123 (op4 -> MINUS .)
    CTE_I           reduce using rule 123 (op4 -> MINUS .)


state 161

    (89) term -> fact generate_quad_5 op5aux .

    PLUS            reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    MINUS           reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    LESSTHAN        reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    LESSTHANEQ      reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    GREATERTHAN     reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    GREATERTHANEQ   reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    EQ              reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    DIFERENT        reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    AND             reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    OR              reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    ID              reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    RETURN          reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    READ            reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    PRINT           reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    IF              reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    WHILE           reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    FOR             reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    L_P             reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    CTE_CHAR        reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    CTE_F           reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    CTE_I           reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    R_B             reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    R_P             reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    R_SB            reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    SEMICOLON       reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    COMA            reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    TO              reduce using rule 89 (term -> fact generate_quad_5 op5aux .)
    DO              reduce using rule 89 (term -> fact generate_quad_5 op5aux .)


state 162

    (129) op5aux -> op5 . term
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    term                           shift and go to state 193
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 163

    (130) op5aux -> empty .

    PLUS            reduce using rule 130 (op5aux -> empty .)
    MINUS           reduce using rule 130 (op5aux -> empty .)
    LESSTHAN        reduce using rule 130 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 130 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 130 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 130 (op5aux -> empty .)
    EQ              reduce using rule 130 (op5aux -> empty .)
    DIFERENT        reduce using rule 130 (op5aux -> empty .)
    AND             reduce using rule 130 (op5aux -> empty .)
    OR              reduce using rule 130 (op5aux -> empty .)
    ID              reduce using rule 130 (op5aux -> empty .)
    RETURN          reduce using rule 130 (op5aux -> empty .)
    READ            reduce using rule 130 (op5aux -> empty .)
    PRINT           reduce using rule 130 (op5aux -> empty .)
    IF              reduce using rule 130 (op5aux -> empty .)
    WHILE           reduce using rule 130 (op5aux -> empty .)
    FOR             reduce using rule 130 (op5aux -> empty .)
    L_P             reduce using rule 130 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 130 (op5aux -> empty .)
    CTE_F           reduce using rule 130 (op5aux -> empty .)
    CTE_I           reduce using rule 130 (op5aux -> empty .)
    R_B             reduce using rule 130 (op5aux -> empty .)
    R_P             reduce using rule 130 (op5aux -> empty .)
    R_SB            reduce using rule 130 (op5aux -> empty .)
    SEMICOLON       reduce using rule 130 (op5aux -> empty .)
    COMA            reduce using rule 130 (op5aux -> empty .)
    TO              reduce using rule 130 (op5aux -> empty .)
    DO              reduce using rule 130 (op5aux -> empty .)


state 164

    (126) op5 -> MULT .

    L_P             reduce using rule 126 (op5 -> MULT .)
    ID              reduce using rule 126 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 126 (op5 -> MULT .)
    CTE_F           reduce using rule 126 (op5 -> MULT .)
    CTE_I           reduce using rule 126 (op5 -> MULT .)


state 165

    (127) op5 -> DIV .

    L_P             reduce using rule 127 (op5 -> DIV .)
    ID              reduce using rule 127 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 127 (op5 -> DIV .)
    CTE_F           reduce using rule 127 (op5 -> DIV .)
    CTE_I           reduce using rule 127 (op5 -> DIV .)


state 166

    (128) op5 -> MOD .

    L_P             reduce using rule 128 (op5 -> MOD .)
    ID              reduce using rule 128 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 128 (op5 -> MOD .)
    CTE_F           reduce using rule 128 (op5 -> MOD .)
    CTE_I           reduce using rule 128 (op5 -> MOD .)


state 167

    (30) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B . statements R_B
    (41) statements -> . statement statements
    (42) statements -> . empty
    (43) statement -> . assignation
    (44) statement -> . call_func
    (45) statement -> . return_func
    (46) statement -> . read
    (47) statement -> . write
    (48) statement -> . decision_statement
    (49) statement -> . repetition_statement
    (50) statement -> . expression
    (131) empty -> .
    (51) assignation -> . id id_quad EQUAL expression SEMICOLON
    (59) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (62) return_func -> . RETURN L_P expression R_P SEMICOLON
    (63) read -> . READ L_P read_args R_P SEMICOLON
    (67) write -> . PRINT L_P write_args R_P SEMICOLON
    (73) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (78) repetition_statement -> . while_statement
    (79) repetition_statement -> . for_statement
    (85) expression -> . texp generate_quad_1 op1
    (24) id -> . ID id1
    (83) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (80) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    R_B             reduce using rule 131 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    statements                     shift and go to state 194
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 86
    for_statement                  shift and go to state 87
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 168

    (97) fact -> L_P add_fake expression R_P . remove_fake
    (100) remove_fake -> .

    MULT            reduce using rule 100 (remove_fake -> .)
    DIV             reduce using rule 100 (remove_fake -> .)
    MOD             reduce using rule 100 (remove_fake -> .)
    PLUS            reduce using rule 100 (remove_fake -> .)
    MINUS           reduce using rule 100 (remove_fake -> .)
    LESSTHAN        reduce using rule 100 (remove_fake -> .)
    LESSTHANEQ      reduce using rule 100 (remove_fake -> .)
    GREATERTHAN     reduce using rule 100 (remove_fake -> .)
    GREATERTHANEQ   reduce using rule 100 (remove_fake -> .)
    EQ              reduce using rule 100 (remove_fake -> .)
    DIFERENT        reduce using rule 100 (remove_fake -> .)
    AND             reduce using rule 100 (remove_fake -> .)
    OR              reduce using rule 100 (remove_fake -> .)
    ID              reduce using rule 100 (remove_fake -> .)
    RETURN          reduce using rule 100 (remove_fake -> .)
    READ            reduce using rule 100 (remove_fake -> .)
    PRINT           reduce using rule 100 (remove_fake -> .)
    IF              reduce using rule 100 (remove_fake -> .)
    WHILE           reduce using rule 100 (remove_fake -> .)
    FOR             reduce using rule 100 (remove_fake -> .)
    L_P             reduce using rule 100 (remove_fake -> .)
    CTE_CHAR        reduce using rule 100 (remove_fake -> .)
    CTE_F           reduce using rule 100 (remove_fake -> .)
    CTE_I           reduce using rule 100 (remove_fake -> .)
    R_B             reduce using rule 100 (remove_fake -> .)
    R_P             reduce using rule 100 (remove_fake -> .)
    R_SB            reduce using rule 100 (remove_fake -> .)
    SEMICOLON       reduce using rule 100 (remove_fake -> .)
    COMA            reduce using rule 100 (remove_fake -> .)
    TO              reduce using rule 100 (remove_fake -> .)
    DO              reduce using rule 100 (remove_fake -> .)

    remove_fake                    shift and go to state 195

state 169

    (95) fact -> id id_quad .

    MULT            reduce using rule 95 (fact -> id id_quad .)
    DIV             reduce using rule 95 (fact -> id id_quad .)
    MOD             reduce using rule 95 (fact -> id id_quad .)
    PLUS            reduce using rule 95 (fact -> id id_quad .)
    MINUS           reduce using rule 95 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 95 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 95 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 95 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 95 (fact -> id id_quad .)
    EQ              reduce using rule 95 (fact -> id id_quad .)
    DIFERENT        reduce using rule 95 (fact -> id id_quad .)
    AND             reduce using rule 95 (fact -> id id_quad .)
    OR              reduce using rule 95 (fact -> id id_quad .)
    R_P             reduce using rule 95 (fact -> id id_quad .)
    R_SB            reduce using rule 95 (fact -> id id_quad .)
    SEMICOLON       reduce using rule 95 (fact -> id id_quad .)
    COMA            reduce using rule 95 (fact -> id id_quad .)
    ID              reduce using rule 95 (fact -> id id_quad .)
    RETURN          reduce using rule 95 (fact -> id id_quad .)
    READ            reduce using rule 95 (fact -> id id_quad .)
    PRINT           reduce using rule 95 (fact -> id id_quad .)
    IF              reduce using rule 95 (fact -> id id_quad .)
    WHILE           reduce using rule 95 (fact -> id id_quad .)
    FOR             reduce using rule 95 (fact -> id id_quad .)
    L_P             reduce using rule 95 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 95 (fact -> id id_quad .)
    CTE_F           reduce using rule 95 (fact -> id id_quad .)
    CTE_I           reduce using rule 95 (fact -> id id_quad .)
    R_B             reduce using rule 95 (fact -> id id_quad .)
    TO              reduce using rule 95 (fact -> id id_quad .)
    DO              reduce using rule 95 (fact -> id id_quad .)


state 170

    (60) call_func_exp -> ID call_func_era . L_P args R_P

    L_P             shift and go to state 196


state 171

    (51) assignation -> id id_quad EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 197


state 172

    (59) call_func -> ID call_func_era L_P args . R_P SEMICOLON
    (60) call_func_exp -> ID call_func_era L_P args . R_P

    R_P             shift and go to state 198


state 173

    (52) args -> args1 .

    R_P             reduce using rule 52 (args -> args1 .)


state 174

    (53) args -> empty .

    R_P             reduce using rule 53 (args -> empty .)


state 175

    (54) args1 -> add_fake . expression param_check remove_fake args2
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 199
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 176

    (25) id1 -> L_SB expression R_SB . id2
    (27) id2 -> . L_SB expression R_SB
    (28) id2 -> . empty
    (131) empty -> .

    L_SB            shift and go to state 200
    EQUAL           reduce using rule 131 (empty -> .)
    MULT            reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    MOD             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESSTHAN        reduce using rule 131 (empty -> .)
    LESSTHANEQ      reduce using rule 131 (empty -> .)
    GREATERTHAN     reduce using rule 131 (empty -> .)
    GREATERTHANEQ   reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    DIFERENT        reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
