Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (119) add_operator -> .

    L_P             reduce using rule 119 (add_operator -> .)
    AMP             reduce using rule 119 (add_operator -> .)
    ID              reduce using rule 119 (add_operator -> .)
    CTE_CHAR        reduce using rule 119 (add_operator -> .)
    CTE_F           reduce using rule 119 (add_operator -> .)
    CTE_I           reduce using rule 119 (add_operator -> .)
    CTE_NEG_I       reduce using rule 119 (add_operator -> .)

    add_operator                   shift and go to state 188

state 143

    (121) op1 -> empty .

    AMP             reduce using rule 121 (op1 -> empty .)
    RETURN          reduce using rule 121 (op1 -> empty .)
    READ            reduce using rule 121 (op1 -> empty .)
    PRINT           reduce using rule 121 (op1 -> empty .)
    IF              reduce using rule 121 (op1 -> empty .)
    ID              reduce using rule 121 (op1 -> empty .)
    WHILE           reduce using rule 121 (op1 -> empty .)
    FOR             reduce using rule 121 (op1 -> empty .)
    L_P             reduce using rule 121 (op1 -> empty .)
    CTE_CHAR        reduce using rule 121 (op1 -> empty .)
    CTE_F           reduce using rule 121 (op1 -> empty .)
    CTE_I           reduce using rule 121 (op1 -> empty .)
    CTE_NEG_I       reduce using rule 121 (op1 -> empty .)
    R_B             reduce using rule 121 (op1 -> empty .)
    R_P             reduce using rule 121 (op1 -> empty .)
    SEMICOLON       reduce using rule 121 (op1 -> empty .)
    COMA            reduce using rule 121 (op1 -> empty .)
    TO              reduce using rule 121 (op1 -> empty .)
    R_SB            reduce using rule 121 (op1 -> empty .)
    DO              reduce using rule 121 (op1 -> empty .)


state 144

    (92) while_statement -> WHILE L_P breadcrumb . expression R_P exp_type do_statement
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 189
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 145

    (88) for_statement -> FOR id for_id . EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement

    EQUAL           shift and go to state 190


state 146

    (95) texp -> gexp generate_quad_2 op2 .

    OR              reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    AMP             reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    RETURN          reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    READ            reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    PRINT           reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    IF              reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    ID              reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    WHILE           reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    FOR             reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    L_P             reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    CTE_CHAR        reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    CTE_F           reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    CTE_I           reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    CTE_NEG_I       reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    R_B             reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    R_P             reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    SEMICOLON       reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    COMA            reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    TO              reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    R_SB            reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)
    DO              reduce using rule 95 (texp -> gexp generate_quad_2 op2 .)


state 147

    (122) op2 -> AND . add_operator texp
    (119) add_operator -> .

    L_P             reduce using rule 119 (add_operator -> .)
    AMP             reduce using rule 119 (add_operator -> .)
    ID              reduce using rule 119 (add_operator -> .)
    CTE_CHAR        reduce using rule 119 (add_operator -> .)
    CTE_F           reduce using rule 119 (add_operator -> .)
    CTE_I           reduce using rule 119 (add_operator -> .)
    CTE_NEG_I       reduce using rule 119 (add_operator -> .)

    add_operator                   shift and go to state 191

state 148

    (123) op2 -> empty .

    OR              reduce using rule 123 (op2 -> empty .)
    AMP             reduce using rule 123 (op2 -> empty .)
    RETURN          reduce using rule 123 (op2 -> empty .)
    READ            reduce using rule 123 (op2 -> empty .)
    PRINT           reduce using rule 123 (op2 -> empty .)
    IF              reduce using rule 123 (op2 -> empty .)
    ID              reduce using rule 123 (op2 -> empty .)
    WHILE           reduce using rule 123 (op2 -> empty .)
    FOR             reduce using rule 123 (op2 -> empty .)
    L_P             reduce using rule 123 (op2 -> empty .)
    CTE_CHAR        reduce using rule 123 (op2 -> empty .)
    CTE_F           reduce using rule 123 (op2 -> empty .)
    CTE_I           reduce using rule 123 (op2 -> empty .)
    CTE_NEG_I       reduce using rule 123 (op2 -> empty .)
    R_B             reduce using rule 123 (op2 -> empty .)
    R_P             reduce using rule 123 (op2 -> empty .)
    SEMICOLON       reduce using rule 123 (op2 -> empty .)
    COMA            reduce using rule 123 (op2 -> empty .)
    TO              reduce using rule 123 (op2 -> empty .)
    R_SB            reduce using rule 123 (op2 -> empty .)
    DO              reduce using rule 123 (op2 -> empty .)


state 149

    (96) gexp -> mexp generate_quad_3 op3aux .

    AND             reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    OR              reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    AMP             reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    RETURN          reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    READ            reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    PRINT           reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    IF              reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    ID              reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    WHILE           reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    FOR             reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    L_P             reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_CHAR        reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_F           reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_I           reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    CTE_NEG_I       reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    R_B             reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    R_P             reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    SEMICOLON       reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    COMA            reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    TO              reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    R_SB            reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)
    DO              reduce using rule 96 (gexp -> mexp generate_quad_3 op3aux .)


state 150

    (130) op3aux -> op3 . gexp
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    gexp                           shift and go to state 192
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 151

    (131) op3aux -> empty .

    AND             reduce using rule 131 (op3aux -> empty .)
    OR              reduce using rule 131 (op3aux -> empty .)
    AMP             reduce using rule 131 (op3aux -> empty .)
    RETURN          reduce using rule 131 (op3aux -> empty .)
    READ            reduce using rule 131 (op3aux -> empty .)
    PRINT           reduce using rule 131 (op3aux -> empty .)
    IF              reduce using rule 131 (op3aux -> empty .)
    ID              reduce using rule 131 (op3aux -> empty .)
    WHILE           reduce using rule 131 (op3aux -> empty .)
    FOR             reduce using rule 131 (op3aux -> empty .)
    L_P             reduce using rule 131 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 131 (op3aux -> empty .)
    CTE_F           reduce using rule 131 (op3aux -> empty .)
    CTE_I           reduce using rule 131 (op3aux -> empty .)
    CTE_NEG_I       reduce using rule 131 (op3aux -> empty .)
    R_B             reduce using rule 131 (op3aux -> empty .)
    R_P             reduce using rule 131 (op3aux -> empty .)
    SEMICOLON       reduce using rule 131 (op3aux -> empty .)
    COMA            reduce using rule 131 (op3aux -> empty .)
    TO              reduce using rule 131 (op3aux -> empty .)
    R_SB            reduce using rule 131 (op3aux -> empty .)
    DO              reduce using rule 131 (op3aux -> empty .)


state 152

    (124) op3 -> LESSTHAN .

    L_P             reduce using rule 124 (op3 -> LESSTHAN .)
    AMP             reduce using rule 124 (op3 -> LESSTHAN .)
    ID              reduce using rule 124 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 124 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 124 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 124 (op3 -> LESSTHAN .)
    CTE_NEG_I       reduce using rule 124 (op3 -> LESSTHAN .)


state 153

    (125) op3 -> LESSTHANEQ .

    L_P             reduce using rule 125 (op3 -> LESSTHANEQ .)
    AMP             reduce using rule 125 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 125 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 125 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 125 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 125 (op3 -> LESSTHANEQ .)
    CTE_NEG_I       reduce using rule 125 (op3 -> LESSTHANEQ .)


state 154

    (126) op3 -> GREATERTHAN .

    L_P             reduce using rule 126 (op3 -> GREATERTHAN .)
    AMP             reduce using rule 126 (op3 -> GREATERTHAN .)
    ID              reduce using rule 126 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 126 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 126 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 126 (op3 -> GREATERTHAN .)
    CTE_NEG_I       reduce using rule 126 (op3 -> GREATERTHAN .)


state 155

    (127) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 127 (op3 -> GREATERTHANEQ .)
    AMP             reduce using rule 127 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 127 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 127 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 127 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 127 (op3 -> GREATERTHANEQ .)
    CTE_NEG_I       reduce using rule 127 (op3 -> GREATERTHANEQ .)


state 156

    (128) op3 -> EQ .

    L_P             reduce using rule 128 (op3 -> EQ .)
    AMP             reduce using rule 128 (op3 -> EQ .)
    ID              reduce using rule 128 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 128 (op3 -> EQ .)
    CTE_F           reduce using rule 128 (op3 -> EQ .)
    CTE_I           reduce using rule 128 (op3 -> EQ .)
    CTE_NEG_I       reduce using rule 128 (op3 -> EQ .)


state 157

    (129) op3 -> DIFERENT .

    L_P             reduce using rule 129 (op3 -> DIFERENT .)
    AMP             reduce using rule 129 (op3 -> DIFERENT .)
    ID              reduce using rule 129 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 129 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 129 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 129 (op3 -> DIFERENT .)
    CTE_NEG_I       reduce using rule 129 (op3 -> DIFERENT .)


state 158

    (97) mexp -> term generate_quad_4 op4aux .

    LESSTHAN        reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    LESSTHANEQ      reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    GREATERTHAN     reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    GREATERTHANEQ   reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    EQ              reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    DIFERENT        reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    AND             reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    OR              reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    AMP             reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    RETURN          reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    READ            reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    PRINT           reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    IF              reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    ID              reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    WHILE           reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    FOR             reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    L_P             reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    CTE_CHAR        reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    CTE_F           reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    CTE_I           reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    CTE_NEG_I       reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    R_B             reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    R_P             reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    SEMICOLON       reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    COMA            reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    TO              reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    R_SB            reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)
    DO              reduce using rule 97 (mexp -> term generate_quad_4 op4aux .)


state 159

    (134) op4aux -> op4 . mexp
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    mexp                           shift and go to state 193
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 160

    (135) op4aux -> empty .

    LESSTHAN        reduce using rule 135 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 135 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 135 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 135 (op4aux -> empty .)
    EQ              reduce using rule 135 (op4aux -> empty .)
    DIFERENT        reduce using rule 135 (op4aux -> empty .)
    AND             reduce using rule 135 (op4aux -> empty .)
    OR              reduce using rule 135 (op4aux -> empty .)
    AMP             reduce using rule 135 (op4aux -> empty .)
    RETURN          reduce using rule 135 (op4aux -> empty .)
    READ            reduce using rule 135 (op4aux -> empty .)
    PRINT           reduce using rule 135 (op4aux -> empty .)
    IF              reduce using rule 135 (op4aux -> empty .)
    ID              reduce using rule 135 (op4aux -> empty .)
    WHILE           reduce using rule 135 (op4aux -> empty .)
    FOR             reduce using rule 135 (op4aux -> empty .)
    L_P             reduce using rule 135 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 135 (op4aux -> empty .)
    CTE_F           reduce using rule 135 (op4aux -> empty .)
    CTE_I           reduce using rule 135 (op4aux -> empty .)
    CTE_NEG_I       reduce using rule 135 (op4aux -> empty .)
    R_B             reduce using rule 135 (op4aux -> empty .)
    R_P             reduce using rule 135 (op4aux -> empty .)
    SEMICOLON       reduce using rule 135 (op4aux -> empty .)
    COMA            reduce using rule 135 (op4aux -> empty .)
    TO              reduce using rule 135 (op4aux -> empty .)
    R_SB            reduce using rule 135 (op4aux -> empty .)
    DO              reduce using rule 135 (op4aux -> empty .)


state 161

    (132) op4 -> PLUS .

    L_P             reduce using rule 132 (op4 -> PLUS .)
    AMP             reduce using rule 132 (op4 -> PLUS .)
    ID              reduce using rule 132 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 132 (op4 -> PLUS .)
    CTE_F           reduce using rule 132 (op4 -> PLUS .)
    CTE_I           reduce using rule 132 (op4 -> PLUS .)
    CTE_NEG_I       reduce using rule 132 (op4 -> PLUS .)


state 162

    (133) op4 -> MINUS .

    L_P             reduce using rule 133 (op4 -> MINUS .)
    AMP             reduce using rule 133 (op4 -> MINUS .)
    ID              reduce using rule 133 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 133 (op4 -> MINUS .)
    CTE_F           reduce using rule 133 (op4 -> MINUS .)
    CTE_I           reduce using rule 133 (op4 -> MINUS .)
    CTE_NEG_I       reduce using rule 133 (op4 -> MINUS .)


state 163

    (98) term -> fact generate_quad_5 op5aux .

    PLUS            reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    MINUS           reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    LESSTHAN        reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    LESSTHANEQ      reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    GREATERTHAN     reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    GREATERTHANEQ   reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    EQ              reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    DIFERENT        reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    AND             reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    OR              reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    AMP             reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    RETURN          reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    READ            reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    PRINT           reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    IF              reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    ID              reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    WHILE           reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    FOR             reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    L_P             reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    CTE_CHAR        reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    CTE_F           reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    CTE_I           reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    CTE_NEG_I       reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    R_B             reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    R_P             reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    SEMICOLON       reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    COMA            reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    TO              reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    R_SB            reduce using rule 98 (term -> fact generate_quad_5 op5aux .)
    DO              reduce using rule 98 (term -> fact generate_quad_5 op5aux .)


state 164

    (139) op5aux -> op5 . term
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    term                           shift and go to state 194
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 165

    (140) op5aux -> empty .

    PLUS            reduce using rule 140 (op5aux -> empty .)
    MINUS           reduce using rule 140 (op5aux -> empty .)
    LESSTHAN        reduce using rule 140 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 140 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 140 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 140 (op5aux -> empty .)
    EQ              reduce using rule 140 (op5aux -> empty .)
    DIFERENT        reduce using rule 140 (op5aux -> empty .)
    AND             reduce using rule 140 (op5aux -> empty .)
    OR              reduce using rule 140 (op5aux -> empty .)
    AMP             reduce using rule 140 (op5aux -> empty .)
    RETURN          reduce using rule 140 (op5aux -> empty .)
    READ            reduce using rule 140 (op5aux -> empty .)
    PRINT           reduce using rule 140 (op5aux -> empty .)
    IF              reduce using rule 140 (op5aux -> empty .)
    ID              reduce using rule 140 (op5aux -> empty .)
    WHILE           reduce using rule 140 (op5aux -> empty .)
    FOR             reduce using rule 140 (op5aux -> empty .)
    L_P             reduce using rule 140 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 140 (op5aux -> empty .)
    CTE_F           reduce using rule 140 (op5aux -> empty .)
    CTE_I           reduce using rule 140 (op5aux -> empty .)
    CTE_NEG_I       reduce using rule 140 (op5aux -> empty .)
    R_B             reduce using rule 140 (op5aux -> empty .)
    R_P             reduce using rule 140 (op5aux -> empty .)
    SEMICOLON       reduce using rule 140 (op5aux -> empty .)
    COMA            reduce using rule 140 (op5aux -> empty .)
    TO              reduce using rule 140 (op5aux -> empty .)
    R_SB            reduce using rule 140 (op5aux -> empty .)
    DO              reduce using rule 140 (op5aux -> empty .)


state 166

    (136) op5 -> MULT .

    L_P             reduce using rule 136 (op5 -> MULT .)
    AMP             reduce using rule 136 (op5 -> MULT .)
    ID              reduce using rule 136 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 136 (op5 -> MULT .)
    CTE_F           reduce using rule 136 (op5 -> MULT .)
    CTE_I           reduce using rule 136 (op5 -> MULT .)
    CTE_NEG_I       reduce using rule 136 (op5 -> MULT .)


state 167

    (137) op5 -> DIV .

    L_P             reduce using rule 137 (op5 -> DIV .)
    AMP             reduce using rule 137 (op5 -> DIV .)
    ID              reduce using rule 137 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 137 (op5 -> DIV .)
    CTE_F           reduce using rule 137 (op5 -> DIV .)
    CTE_I           reduce using rule 137 (op5 -> DIV .)
    CTE_NEG_I       reduce using rule 137 (op5 -> DIV .)


state 168

    (138) op5 -> MOD .

    L_P             reduce using rule 138 (op5 -> MOD .)
    AMP             reduce using rule 138 (op5 -> MOD .)
    ID              reduce using rule 138 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 138 (op5 -> MOD .)
    CTE_F           reduce using rule 138 (op5 -> MOD .)
    CTE_I           reduce using rule 138 (op5 -> MOD .)
    CTE_NEG_I       reduce using rule 138 (op5 -> MOD .)


state 169

    (38) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B . statements R_B
    (49) statements -> . statement statements
    (50) statements -> . empty
    (51) statement -> . assignation
    (52) statement -> . call_func
    (53) statement -> . return_func
    (54) statement -> . read
    (55) statement -> . write
    (56) statement -> . decision_statement
    (57) statement -> . repetition_statement
    (58) statement -> . expression
    (141) empty -> .
    (59) assignation -> . id EQUAL expression SEMICOLON
    (67) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (70) return_func -> . RETURN L_P expression R_P SEMICOLON
    (71) read -> . READ L_P read_args R_P SEMICOLON
    (75) write -> . PRINT L_P write_args R_P SEMICOLON
    (81) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (86) repetition_statement -> . while_statement
    (87) repetition_statement -> . for_statement
    (94) expression -> . texp generate_quad_1 op1
    (27) id -> . ID set_id id_quad id1
    (92) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (88) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 141 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statements                     shift and go to state 195
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 170

    (22) dec_id2 -> L_SB CTE_I set_array_2 R_SB .

    COMA            reduce using rule 22 (dec_id2 -> L_SB CTE_I set_array_2 R_SB .)
    SEMICOLON       reduce using rule 22 (dec_id2 -> L_SB CTE_I set_array_2 R_SB .)
