Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATERTHANEQ   reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIFERENT        reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    L_P             reduce using rule 109 (empty -> .)
    CTE_I           reduce using rule 109 (empty -> .)
    CTE_F           reduce using rule 109 (empty -> .)
    CTE_CHAR        reduce using rule 109 (empty -> .)
    R_B             reduce using rule 109 (empty -> .)
    R_P             reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)
    R_SB            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    DO              reduce using rule 109 (empty -> .)

    op5aux                         shift and go to state 160
    op5                            shift and go to state 161
    empty                          shift and go to state 162

state 121

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (109) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    R_B             reduce using rule 109 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 166
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 122

    (82) fact -> L_P expression R_P .

    MULT            reduce using rule 82 (fact -> L_P expression R_P .)
    DIV             reduce using rule 82 (fact -> L_P expression R_P .)
    MOD             reduce using rule 82 (fact -> L_P expression R_P .)
    PLUS            reduce using rule 82 (fact -> L_P expression R_P .)
    MINUS           reduce using rule 82 (fact -> L_P expression R_P .)
    LESSTHAN        reduce using rule 82 (fact -> L_P expression R_P .)
    LESSTHANEQ      reduce using rule 82 (fact -> L_P expression R_P .)
    GREATERTHAN     reduce using rule 82 (fact -> L_P expression R_P .)
    GREATERTHANEQ   reduce using rule 82 (fact -> L_P expression R_P .)
    EQ              reduce using rule 82 (fact -> L_P expression R_P .)
    DIFERENT        reduce using rule 82 (fact -> L_P expression R_P .)
    AND             reduce using rule 82 (fact -> L_P expression R_P .)
    OR              reduce using rule 82 (fact -> L_P expression R_P .)
    ID              reduce using rule 82 (fact -> L_P expression R_P .)
    RETURN          reduce using rule 82 (fact -> L_P expression R_P .)
    READ            reduce using rule 82 (fact -> L_P expression R_P .)
    PRINT           reduce using rule 82 (fact -> L_P expression R_P .)
    IF              reduce using rule 82 (fact -> L_P expression R_P .)
    WHILE           reduce using rule 82 (fact -> L_P expression R_P .)
    FOR             reduce using rule 82 (fact -> L_P expression R_P .)
    L_P             reduce using rule 82 (fact -> L_P expression R_P .)
    CTE_I           reduce using rule 82 (fact -> L_P expression R_P .)
    CTE_F           reduce using rule 82 (fact -> L_P expression R_P .)
    CTE_CHAR        reduce using rule 82 (fact -> L_P expression R_P .)
    R_B             reduce using rule 82 (fact -> L_P expression R_P .)
    R_P             reduce using rule 82 (fact -> L_P expression R_P .)
    SEMICOLON       reduce using rule 82 (fact -> L_P expression R_P .)
    COMA            reduce using rule 82 (fact -> L_P expression R_P .)
    R_SB            reduce using rule 82 (fact -> L_P expression R_P .)
    TO              reduce using rule 82 (fact -> L_P expression R_P .)
    DO              reduce using rule 82 (fact -> L_P expression R_P .)


state 123

    (54) call_func_exp -> ID L_P . args R_P
    (48) args -> . args1
    (49) args -> . empty
    (50) args1 -> . expression args2
    (109) empty -> .
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    R_P             reduce using rule 109 (empty -> .)
    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args                           shift and go to state 167
    args1                          shift and go to state 126
    empty                          shift and go to state 127
    expression                     shift and go to state 128
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 124

    (47) assignation -> id EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 168


state 125

    (53) call_func -> ID L_P args . R_P SEMICOLON
    (54) call_func_exp -> ID L_P args . R_P

    R_P             shift and go to state 169


state 126

    (48) args -> args1 .

    R_P             reduce using rule 48 (args -> args1 .)


state 127

    (49) args -> empty .

    R_P             reduce using rule 49 (args -> empty .)


state 128

    (50) args1 -> expression . args2
    (51) args2 -> . COMA args1
    (52) args2 -> . empty
    (109) empty -> .

    COMA            shift and go to state 171
    R_P             reduce using rule 109 (empty -> .)

    args2                          shift and go to state 170
    empty                          shift and go to state 172

state 129

    (23) id1 -> L_SB expression . R_SB id2

    R_SB            shift and go to state 173


state 130

    (55) return_func -> RETURN L_P expression . R_P SEMICOLON

    R_P             shift and go to state 174


state 131

    (56) read -> READ L_P read_args . R_P SEMICOLON

    R_P             shift and go to state 175


state 132

    (57) read_args -> expression . read_args1
    (58) read_args1 -> . COMA expression read_args1
    (59) read_args1 -> . empty
    (109) empty -> .

    COMA            shift and go to state 177
    R_P             reduce using rule 109 (empty -> .)

    read_args1                     shift and go to state 176
    empty                          shift and go to state 178

state 133

    (60) write -> PRINT L_P write_args . R_P SEMICOLON

    R_P             shift and go to state 179


state 134

    (61) write_args -> write_args2 . write_args1
    (62) write_args1 -> . COMA write_args2 write_args1
    (63) write_args1 -> . empty
    (109) empty -> .

    COMA            shift and go to state 181
    R_P             reduce using rule 109 (empty -> .)

    write_args1                    shift and go to state 180
    empty                          shift and go to state 182

state 135

    (64) write_args2 -> expression .

    COMA            reduce using rule 64 (write_args2 -> expression .)
    R_P             reduce using rule 64 (write_args2 -> expression .)


state 136

    (65) write_args2 -> CTE_STRING .

    COMA            reduce using rule 65 (write_args2 -> CTE_STRING .)
    R_P             reduce using rule 65 (write_args2 -> CTE_STRING .)


state 137

    (66) decision_statement -> IF L_P expression . R_P L_B statements R_B decision_statement1

    R_P             shift and go to state 183


state 138

    (74) expression -> texp generate_quad op1 .

    ID              reduce using rule 74 (expression -> texp generate_quad op1 .)
    RETURN          reduce using rule 74 (expression -> texp generate_quad op1 .)
    READ            reduce using rule 74 (expression -> texp generate_quad op1 .)
    PRINT           reduce using rule 74 (expression -> texp generate_quad op1 .)
    IF              reduce using rule 74 (expression -> texp generate_quad op1 .)
    WHILE           reduce using rule 74 (expression -> texp generate_quad op1 .)
    FOR             reduce using rule 74 (expression -> texp generate_quad op1 .)
    L_P             reduce using rule 74 (expression -> texp generate_quad op1 .)
    CTE_I           reduce using rule 74 (expression -> texp generate_quad op1 .)
    CTE_F           reduce using rule 74 (expression -> texp generate_quad op1 .)
    CTE_CHAR        reduce using rule 74 (expression -> texp generate_quad op1 .)
    R_B             reduce using rule 74 (expression -> texp generate_quad op1 .)
    R_P             reduce using rule 74 (expression -> texp generate_quad op1 .)
    SEMICOLON       reduce using rule 74 (expression -> texp generate_quad op1 .)
    COMA            reduce using rule 74 (expression -> texp generate_quad op1 .)
    R_SB            reduce using rule 74 (expression -> texp generate_quad op1 .)
    TO              reduce using rule 74 (expression -> texp generate_quad op1 .)
    DO              reduce using rule 74 (expression -> texp generate_quad op1 .)


state 139

    (88) op1 -> OR . expression
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 184
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 140

    (89) op1 -> empty .

    ID              reduce using rule 89 (op1 -> empty .)
    RETURN          reduce using rule 89 (op1 -> empty .)
    READ            reduce using rule 89 (op1 -> empty .)
    PRINT           reduce using rule 89 (op1 -> empty .)
    IF              reduce using rule 89 (op1 -> empty .)
    WHILE           reduce using rule 89 (op1 -> empty .)
    FOR             reduce using rule 89 (op1 -> empty .)
    L_P             reduce using rule 89 (op1 -> empty .)
    CTE_I           reduce using rule 89 (op1 -> empty .)
    CTE_F           reduce using rule 89 (op1 -> empty .)
    CTE_CHAR        reduce using rule 89 (op1 -> empty .)
    R_B             reduce using rule 89 (op1 -> empty .)
    R_P             reduce using rule 89 (op1 -> empty .)
    SEMICOLON       reduce using rule 89 (op1 -> empty .)
    COMA            reduce using rule 89 (op1 -> empty .)
    R_SB            reduce using rule 89 (op1 -> empty .)
    TO              reduce using rule 89 (op1 -> empty .)
    DO              reduce using rule 89 (op1 -> empty .)


state 141

    (72) while_statement -> WHILE L_P expression . R_P do_statement

    R_P             shift and go to state 185


state 142

    (71) for_statement -> FOR id EQUAL . expression TO expression do_statement
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 99
    expression                     shift and go to state 186
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 143

    (75) texp -> gexp generate_quad op2 .

    OR              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    ID              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    RETURN          reduce using rule 75 (texp -> gexp generate_quad op2 .)
    READ            reduce using rule 75 (texp -> gexp generate_quad op2 .)
    PRINT           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    IF              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    WHILE           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    FOR             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    L_P             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    CTE_I           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    CTE_F           reduce using rule 75 (texp -> gexp generate_quad op2 .)
    CTE_CHAR        reduce using rule 75 (texp -> gexp generate_quad op2 .)
    R_B             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    R_P             reduce using rule 75 (texp -> gexp generate_quad op2 .)
    SEMICOLON       reduce using rule 75 (texp -> gexp generate_quad op2 .)
    COMA            reduce using rule 75 (texp -> gexp generate_quad op2 .)
    R_SB            reduce using rule 75 (texp -> gexp generate_quad op2 .)
    TO              reduce using rule 75 (texp -> gexp generate_quad op2 .)
    DO              reduce using rule 75 (texp -> gexp generate_quad op2 .)


state 144

    (90) op2 -> AND . texp
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    texp                           shift and go to state 187
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 145

    (91) op2 -> empty .

    OR              reduce using rule 91 (op2 -> empty .)
    ID              reduce using rule 91 (op2 -> empty .)
    RETURN          reduce using rule 91 (op2 -> empty .)
    READ            reduce using rule 91 (op2 -> empty .)
    PRINT           reduce using rule 91 (op2 -> empty .)
    IF              reduce using rule 91 (op2 -> empty .)
    WHILE           reduce using rule 91 (op2 -> empty .)
    FOR             reduce using rule 91 (op2 -> empty .)
    L_P             reduce using rule 91 (op2 -> empty .)
    CTE_I           reduce using rule 91 (op2 -> empty .)
    CTE_F           reduce using rule 91 (op2 -> empty .)
    CTE_CHAR        reduce using rule 91 (op2 -> empty .)
    R_B             reduce using rule 91 (op2 -> empty .)
    R_P             reduce using rule 91 (op2 -> empty .)
    SEMICOLON       reduce using rule 91 (op2 -> empty .)
    COMA            reduce using rule 91 (op2 -> empty .)
    R_SB            reduce using rule 91 (op2 -> empty .)
    TO              reduce using rule 91 (op2 -> empty .)
    DO              reduce using rule 91 (op2 -> empty .)


state 146

    (76) gexp -> mexp generate_quad op3aux .

    AND             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    OR              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    ID              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    RETURN          reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    READ            reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    PRINT           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    IF              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    WHILE           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    FOR             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    L_P             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    CTE_I           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    CTE_F           reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    CTE_CHAR        reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    R_B             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    R_P             reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    SEMICOLON       reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    COMA            reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    R_SB            reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    TO              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)
    DO              reduce using rule 76 (gexp -> mexp generate_quad op3aux .)


state 147

    (98) op3aux -> op3 . mexp
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 188
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 148

    (99) op3aux -> empty .

    AND             reduce using rule 99 (op3aux -> empty .)
    OR              reduce using rule 99 (op3aux -> empty .)
    ID              reduce using rule 99 (op3aux -> empty .)
    RETURN          reduce using rule 99 (op3aux -> empty .)
    READ            reduce using rule 99 (op3aux -> empty .)
    PRINT           reduce using rule 99 (op3aux -> empty .)
    IF              reduce using rule 99 (op3aux -> empty .)
    WHILE           reduce using rule 99 (op3aux -> empty .)
    FOR             reduce using rule 99 (op3aux -> empty .)
    L_P             reduce using rule 99 (op3aux -> empty .)
    CTE_I           reduce using rule 99 (op3aux -> empty .)
    CTE_F           reduce using rule 99 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 99 (op3aux -> empty .)
    R_B             reduce using rule 99 (op3aux -> empty .)
    R_P             reduce using rule 99 (op3aux -> empty .)
    SEMICOLON       reduce using rule 99 (op3aux -> empty .)
    COMA            reduce using rule 99 (op3aux -> empty .)
    R_SB            reduce using rule 99 (op3aux -> empty .)
    TO              reduce using rule 99 (op3aux -> empty .)
    DO              reduce using rule 99 (op3aux -> empty .)


state 149

    (92) op3 -> LESSTHAN .

    L_P             reduce using rule 92 (op3 -> LESSTHAN .)
    ID              reduce using rule 92 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 92 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 92 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 92 (op3 -> LESSTHAN .)


state 150

    (93) op3 -> LESSTHANEQ .

    L_P             reduce using rule 93 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 93 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 93 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 93 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 93 (op3 -> LESSTHANEQ .)


state 151

    (94) op3 -> GREATERTHAN .

    L_P             reduce using rule 94 (op3 -> GREATERTHAN .)
    ID              reduce using rule 94 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 94 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 94 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 94 (op3 -> GREATERTHAN .)


state 152

    (95) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 95 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 95 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 95 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 95 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 95 (op3 -> GREATERTHANEQ .)


state 153

    (96) op3 -> EQ .

    L_P             reduce using rule 96 (op3 -> EQ .)
    ID              reduce using rule 96 (op3 -> EQ .)
    CTE_I           reduce using rule 96 (op3 -> EQ .)
    CTE_F           reduce using rule 96 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 96 (op3 -> EQ .)


state 154

    (97) op3 -> DIFERENT .

    L_P             reduce using rule 97 (op3 -> DIFERENT .)
    ID              reduce using rule 97 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 97 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 97 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 97 (op3 -> DIFERENT .)


state 155

    (77) mexp -> term generate_quad op4aux .

    LESSTHAN        reduce using rule 77 (mexp -> term generate_quad op4aux .)
    LESSTHANEQ      reduce using rule 77 (mexp -> term generate_quad op4aux .)
    GREATERTHAN     reduce using rule 77 (mexp -> term generate_quad op4aux .)
    GREATERTHANEQ   reduce using rule 77 (mexp -> term generate_quad op4aux .)
    EQ              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    DIFERENT        reduce using rule 77 (mexp -> term generate_quad op4aux .)
    AND             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    OR              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    ID              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    RETURN          reduce using rule 77 (mexp -> term generate_quad op4aux .)
    READ            reduce using rule 77 (mexp -> term generate_quad op4aux .)
    PRINT           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    IF              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    WHILE           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    FOR             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    L_P             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    CTE_I           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    CTE_F           reduce using rule 77 (mexp -> term generate_quad op4aux .)
    CTE_CHAR        reduce using rule 77 (mexp -> term generate_quad op4aux .)
    R_B             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    R_P             reduce using rule 77 (mexp -> term generate_quad op4aux .)
    SEMICOLON       reduce using rule 77 (mexp -> term generate_quad op4aux .)
    COMA            reduce using rule 77 (mexp -> term generate_quad op4aux .)
    R_SB            reduce using rule 77 (mexp -> term generate_quad op4aux .)
    TO              reduce using rule 77 (mexp -> term generate_quad op4aux .)
    DO              reduce using rule 77 (mexp -> term generate_quad op4aux .)


state 156

    (102) op4aux -> op4 . mexp
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 189
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 157

    (103) op4aux -> empty .

    LESSTHAN        reduce using rule 103 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 103 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 103 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 103 (op4aux -> empty .)
    EQ              reduce using rule 103 (op4aux -> empty .)
    DIFERENT        reduce using rule 103 (op4aux -> empty .)
    AND             reduce using rule 103 (op4aux -> empty .)
    OR              reduce using rule 103 (op4aux -> empty .)
    ID              reduce using rule 103 (op4aux -> empty .)
    RETURN          reduce using rule 103 (op4aux -> empty .)
    READ            reduce using rule 103 (op4aux -> empty .)
    PRINT           reduce using rule 103 (op4aux -> empty .)
    IF              reduce using rule 103 (op4aux -> empty .)
    WHILE           reduce using rule 103 (op4aux -> empty .)
    FOR             reduce using rule 103 (op4aux -> empty .)
    L_P             reduce using rule 103 (op4aux -> empty .)
    CTE_I           reduce using rule 103 (op4aux -> empty .)
    CTE_F           reduce using rule 103 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 103 (op4aux -> empty .)
    R_B             reduce using rule 103 (op4aux -> empty .)
    R_P             reduce using rule 103 (op4aux -> empty .)
    SEMICOLON       reduce using rule 103 (op4aux -> empty .)
    COMA            reduce using rule 103 (op4aux -> empty .)
    R_SB            reduce using rule 103 (op4aux -> empty .)
    TO              reduce using rule 103 (op4aux -> empty .)
    DO              reduce using rule 103 (op4aux -> empty .)


state 158

    (100) op4 -> PLUS .

    L_P             reduce using rule 100 (op4 -> PLUS .)
    ID              reduce using rule 100 (op4 -> PLUS .)
    CTE_I           reduce using rule 100 (op4 -> PLUS .)
    CTE_F           reduce using rule 100 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 100 (op4 -> PLUS .)


state 159

    (101) op4 -> MINUS .

    L_P             reduce using rule 101 (op4 -> MINUS .)
    ID              reduce using rule 101 (op4 -> MINUS .)
    CTE_I           reduce using rule 101 (op4 -> MINUS .)
    CTE_F           reduce using rule 101 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 101 (op4 -> MINUS .)


state 160

    (78) term -> fact generate_quad op5aux .

    PLUS            reduce using rule 78 (term -> fact generate_quad op5aux .)
    MINUS           reduce using rule 78 (term -> fact generate_quad op5aux .)
    LESSTHAN        reduce using rule 78 (term -> fact generate_quad op5aux .)
    LESSTHANEQ      reduce using rule 78 (term -> fact generate_quad op5aux .)
    GREATERTHAN     reduce using rule 78 (term -> fact generate_quad op5aux .)
    GREATERTHANEQ   reduce using rule 78 (term -> fact generate_quad op5aux .)
    EQ              reduce using rule 78 (term -> fact generate_quad op5aux .)
    DIFERENT        reduce using rule 78 (term -> fact generate_quad op5aux .)
    AND             reduce using rule 78 (term -> fact generate_quad op5aux .)
    OR              reduce using rule 78 (term -> fact generate_quad op5aux .)
    ID              reduce using rule 78 (term -> fact generate_quad op5aux .)
    RETURN          reduce using rule 78 (term -> fact generate_quad op5aux .)
    READ            reduce using rule 78 (term -> fact generate_quad op5aux .)
    PRINT           reduce using rule 78 (term -> fact generate_quad op5aux .)
    IF              reduce using rule 78 (term -> fact generate_quad op5aux .)
    WHILE           reduce using rule 78 (term -> fact generate_quad op5aux .)
    FOR             reduce using rule 78 (term -> fact generate_quad op5aux .)
    L_P             reduce using rule 78 (term -> fact generate_quad op5aux .)
    CTE_I           reduce using rule 78 (term -> fact generate_quad op5aux .)
