Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 103 (op1 -> empty .)
    FOR             reduce using rule 103 (op1 -> empty .)
    L_P             reduce using rule 103 (op1 -> empty .)
    CTE_F           reduce using rule 103 (op1 -> empty .)
    CTE_I           reduce using rule 103 (op1 -> empty .)
    CTE_CHAR        reduce using rule 103 (op1 -> empty .)
    R_B             reduce using rule 103 (op1 -> empty .)
    R_P             reduce using rule 103 (op1 -> empty .)
    R_SB            reduce using rule 103 (op1 -> empty .)
    COMA            reduce using rule 103 (op1 -> empty .)
    SEMICOLON       reduce using rule 103 (op1 -> empty .)
    TO              reduce using rule 103 (op1 -> empty .)
    DO              reduce using rule 103 (op1 -> empty .)


state 139

    (81) while_statement -> WHILE L_P breadcrumb . expression R_P exp_type do_statement
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 185
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 140

    (78) for_statement -> FOR id id_quad . EQUAL expression for_id TO breadcrumb expression exp_type do_statement

    EQUAL           shift and go to state 186


state 141

    (84) texp -> gexp generate_quad op2 .

    OR              reduce using rule 84 (texp -> gexp generate_quad op2 .)
    ID              reduce using rule 84 (texp -> gexp generate_quad op2 .)
    RETURN          reduce using rule 84 (texp -> gexp generate_quad op2 .)
    READ            reduce using rule 84 (texp -> gexp generate_quad op2 .)
    PRINT           reduce using rule 84 (texp -> gexp generate_quad op2 .)
    IF              reduce using rule 84 (texp -> gexp generate_quad op2 .)
    WHILE           reduce using rule 84 (texp -> gexp generate_quad op2 .)
    FOR             reduce using rule 84 (texp -> gexp generate_quad op2 .)
    L_P             reduce using rule 84 (texp -> gexp generate_quad op2 .)
    CTE_F           reduce using rule 84 (texp -> gexp generate_quad op2 .)
    CTE_I           reduce using rule 84 (texp -> gexp generate_quad op2 .)
    CTE_CHAR        reduce using rule 84 (texp -> gexp generate_quad op2 .)
    R_B             reduce using rule 84 (texp -> gexp generate_quad op2 .)
    R_P             reduce using rule 84 (texp -> gexp generate_quad op2 .)
    R_SB            reduce using rule 84 (texp -> gexp generate_quad op2 .)
    COMA            reduce using rule 84 (texp -> gexp generate_quad op2 .)
    SEMICOLON       reduce using rule 84 (texp -> gexp generate_quad op2 .)
    TO              reduce using rule 84 (texp -> gexp generate_quad op2 .)
    DO              reduce using rule 84 (texp -> gexp generate_quad op2 .)


state 142

    (104) op2 -> AND . texp
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    texp                           shift and go to state 187
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 143

    (105) op2 -> empty .

    OR              reduce using rule 105 (op2 -> empty .)
    ID              reduce using rule 105 (op2 -> empty .)
    RETURN          reduce using rule 105 (op2 -> empty .)
    READ            reduce using rule 105 (op2 -> empty .)
    PRINT           reduce using rule 105 (op2 -> empty .)
    IF              reduce using rule 105 (op2 -> empty .)
    WHILE           reduce using rule 105 (op2 -> empty .)
    FOR             reduce using rule 105 (op2 -> empty .)
    L_P             reduce using rule 105 (op2 -> empty .)
    CTE_F           reduce using rule 105 (op2 -> empty .)
    CTE_I           reduce using rule 105 (op2 -> empty .)
    CTE_CHAR        reduce using rule 105 (op2 -> empty .)
    R_B             reduce using rule 105 (op2 -> empty .)
    R_P             reduce using rule 105 (op2 -> empty .)
    R_SB            reduce using rule 105 (op2 -> empty .)
    COMA            reduce using rule 105 (op2 -> empty .)
    SEMICOLON       reduce using rule 105 (op2 -> empty .)
    TO              reduce using rule 105 (op2 -> empty .)
    DO              reduce using rule 105 (op2 -> empty .)


state 144

    (85) gexp -> mexp generate_quad op3aux .

    AND             reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    OR              reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    ID              reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    RETURN          reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    READ            reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    PRINT           reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    IF              reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    WHILE           reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    FOR             reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    L_P             reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    CTE_F           reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    CTE_I           reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    CTE_CHAR        reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    R_B             reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    R_P             reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    R_SB            reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    COMA            reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    SEMICOLON       reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    TO              reduce using rule 85 (gexp -> mexp generate_quad op3aux .)
    DO              reduce using rule 85 (gexp -> mexp generate_quad op3aux .)


state 145

    (112) op3aux -> op3 . mexp
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 188
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 146

    (113) op3aux -> empty .

    AND             reduce using rule 113 (op3aux -> empty .)
    OR              reduce using rule 113 (op3aux -> empty .)
    ID              reduce using rule 113 (op3aux -> empty .)
    RETURN          reduce using rule 113 (op3aux -> empty .)
    READ            reduce using rule 113 (op3aux -> empty .)
    PRINT           reduce using rule 113 (op3aux -> empty .)
    IF              reduce using rule 113 (op3aux -> empty .)
    WHILE           reduce using rule 113 (op3aux -> empty .)
    FOR             reduce using rule 113 (op3aux -> empty .)
    L_P             reduce using rule 113 (op3aux -> empty .)
    CTE_F           reduce using rule 113 (op3aux -> empty .)
    CTE_I           reduce using rule 113 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 113 (op3aux -> empty .)
    R_B             reduce using rule 113 (op3aux -> empty .)
    R_P             reduce using rule 113 (op3aux -> empty .)
    R_SB            reduce using rule 113 (op3aux -> empty .)
    COMA            reduce using rule 113 (op3aux -> empty .)
    SEMICOLON       reduce using rule 113 (op3aux -> empty .)
    TO              reduce using rule 113 (op3aux -> empty .)
    DO              reduce using rule 113 (op3aux -> empty .)


state 147

    (106) op3 -> LESSTHAN .

    L_P             reduce using rule 106 (op3 -> LESSTHAN .)
    ID              reduce using rule 106 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 106 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 106 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 106 (op3 -> LESSTHAN .)


state 148

    (107) op3 -> LESSTHANEQ .

    L_P             reduce using rule 107 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 107 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 107 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 107 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 107 (op3 -> LESSTHANEQ .)


state 149

    (108) op3 -> GREATERTHAN .

    L_P             reduce using rule 108 (op3 -> GREATERTHAN .)
    ID              reduce using rule 108 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 108 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 108 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 108 (op3 -> GREATERTHAN .)


state 150

    (109) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 109 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 109 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 109 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 109 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 109 (op3 -> GREATERTHANEQ .)


state 151

    (110) op3 -> EQ .

    L_P             reduce using rule 110 (op3 -> EQ .)
    ID              reduce using rule 110 (op3 -> EQ .)
    CTE_F           reduce using rule 110 (op3 -> EQ .)
    CTE_I           reduce using rule 110 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 110 (op3 -> EQ .)


state 152

    (111) op3 -> DIFERENT .

    L_P             reduce using rule 111 (op3 -> DIFERENT .)
    ID              reduce using rule 111 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 111 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 111 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 111 (op3 -> DIFERENT .)


state 153

    (86) mexp -> term generate_quad op4aux .

    LESSTHAN        reduce using rule 86 (mexp -> term generate_quad op4aux .)
    LESSTHANEQ      reduce using rule 86 (mexp -> term generate_quad op4aux .)
    GREATERTHAN     reduce using rule 86 (mexp -> term generate_quad op4aux .)
    GREATERTHANEQ   reduce using rule 86 (mexp -> term generate_quad op4aux .)
    EQ              reduce using rule 86 (mexp -> term generate_quad op4aux .)
    DIFERENT        reduce using rule 86 (mexp -> term generate_quad op4aux .)
    AND             reduce using rule 86 (mexp -> term generate_quad op4aux .)
    OR              reduce using rule 86 (mexp -> term generate_quad op4aux .)
    ID              reduce using rule 86 (mexp -> term generate_quad op4aux .)
    RETURN          reduce using rule 86 (mexp -> term generate_quad op4aux .)
    READ            reduce using rule 86 (mexp -> term generate_quad op4aux .)
    PRINT           reduce using rule 86 (mexp -> term generate_quad op4aux .)
    IF              reduce using rule 86 (mexp -> term generate_quad op4aux .)
    WHILE           reduce using rule 86 (mexp -> term generate_quad op4aux .)
    FOR             reduce using rule 86 (mexp -> term generate_quad op4aux .)
    L_P             reduce using rule 86 (mexp -> term generate_quad op4aux .)
    CTE_F           reduce using rule 86 (mexp -> term generate_quad op4aux .)
    CTE_I           reduce using rule 86 (mexp -> term generate_quad op4aux .)
    CTE_CHAR        reduce using rule 86 (mexp -> term generate_quad op4aux .)
    R_B             reduce using rule 86 (mexp -> term generate_quad op4aux .)
    R_P             reduce using rule 86 (mexp -> term generate_quad op4aux .)
    R_SB            reduce using rule 86 (mexp -> term generate_quad op4aux .)
    COMA            reduce using rule 86 (mexp -> term generate_quad op4aux .)
    SEMICOLON       reduce using rule 86 (mexp -> term generate_quad op4aux .)
    TO              reduce using rule 86 (mexp -> term generate_quad op4aux .)
    DO              reduce using rule 86 (mexp -> term generate_quad op4aux .)


state 154

    (116) op4aux -> op4 . mexp
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 189
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 155

    (117) op4aux -> empty .

    LESSTHAN        reduce using rule 117 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 117 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 117 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 117 (op4aux -> empty .)
    EQ              reduce using rule 117 (op4aux -> empty .)
    DIFERENT        reduce using rule 117 (op4aux -> empty .)
    AND             reduce using rule 117 (op4aux -> empty .)
    OR              reduce using rule 117 (op4aux -> empty .)
    ID              reduce using rule 117 (op4aux -> empty .)
    RETURN          reduce using rule 117 (op4aux -> empty .)
    READ            reduce using rule 117 (op4aux -> empty .)
    PRINT           reduce using rule 117 (op4aux -> empty .)
    IF              reduce using rule 117 (op4aux -> empty .)
    WHILE           reduce using rule 117 (op4aux -> empty .)
    FOR             reduce using rule 117 (op4aux -> empty .)
    L_P             reduce using rule 117 (op4aux -> empty .)
    CTE_F           reduce using rule 117 (op4aux -> empty .)
    CTE_I           reduce using rule 117 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 117 (op4aux -> empty .)
    R_B             reduce using rule 117 (op4aux -> empty .)
    R_P             reduce using rule 117 (op4aux -> empty .)
    R_SB            reduce using rule 117 (op4aux -> empty .)
    COMA            reduce using rule 117 (op4aux -> empty .)
    SEMICOLON       reduce using rule 117 (op4aux -> empty .)
    TO              reduce using rule 117 (op4aux -> empty .)
    DO              reduce using rule 117 (op4aux -> empty .)


state 156

    (114) op4 -> PLUS .

    L_P             reduce using rule 114 (op4 -> PLUS .)
    ID              reduce using rule 114 (op4 -> PLUS .)
    CTE_F           reduce using rule 114 (op4 -> PLUS .)
    CTE_I           reduce using rule 114 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 114 (op4 -> PLUS .)


state 157

    (115) op4 -> MINUS .

    L_P             reduce using rule 115 (op4 -> MINUS .)
    ID              reduce using rule 115 (op4 -> MINUS .)
    CTE_F           reduce using rule 115 (op4 -> MINUS .)
    CTE_I           reduce using rule 115 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 115 (op4 -> MINUS .)


state 158

    (87) term -> fact generate_quad op5aux .

    PLUS            reduce using rule 87 (term -> fact generate_quad op5aux .)
    MINUS           reduce using rule 87 (term -> fact generate_quad op5aux .)
    LESSTHAN        reduce using rule 87 (term -> fact generate_quad op5aux .)
    LESSTHANEQ      reduce using rule 87 (term -> fact generate_quad op5aux .)
    GREATERTHAN     reduce using rule 87 (term -> fact generate_quad op5aux .)
    GREATERTHANEQ   reduce using rule 87 (term -> fact generate_quad op5aux .)
    EQ              reduce using rule 87 (term -> fact generate_quad op5aux .)
    DIFERENT        reduce using rule 87 (term -> fact generate_quad op5aux .)
    AND             reduce using rule 87 (term -> fact generate_quad op5aux .)
    OR              reduce using rule 87 (term -> fact generate_quad op5aux .)
    ID              reduce using rule 87 (term -> fact generate_quad op5aux .)
    RETURN          reduce using rule 87 (term -> fact generate_quad op5aux .)
    READ            reduce using rule 87 (term -> fact generate_quad op5aux .)
    PRINT           reduce using rule 87 (term -> fact generate_quad op5aux .)
    IF              reduce using rule 87 (term -> fact generate_quad op5aux .)
    WHILE           reduce using rule 87 (term -> fact generate_quad op5aux .)
    FOR             reduce using rule 87 (term -> fact generate_quad op5aux .)
    L_P             reduce using rule 87 (term -> fact generate_quad op5aux .)
    CTE_F           reduce using rule 87 (term -> fact generate_quad op5aux .)
    CTE_I           reduce using rule 87 (term -> fact generate_quad op5aux .)
    CTE_CHAR        reduce using rule 87 (term -> fact generate_quad op5aux .)
    R_B             reduce using rule 87 (term -> fact generate_quad op5aux .)
    R_P             reduce using rule 87 (term -> fact generate_quad op5aux .)
    R_SB            reduce using rule 87 (term -> fact generate_quad op5aux .)
    COMA            reduce using rule 87 (term -> fact generate_quad op5aux .)
    SEMICOLON       reduce using rule 87 (term -> fact generate_quad op5aux .)
    TO              reduce using rule 87 (term -> fact generate_quad op5aux .)
    DO              reduce using rule 87 (term -> fact generate_quad op5aux .)


state 159

    (121) op5aux -> op5 . term
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    term                           shift and go to state 190
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 160

    (122) op5aux -> empty .

    PLUS            reduce using rule 122 (op5aux -> empty .)
    MINUS           reduce using rule 122 (op5aux -> empty .)
    LESSTHAN        reduce using rule 122 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 122 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 122 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 122 (op5aux -> empty .)
    EQ              reduce using rule 122 (op5aux -> empty .)
    DIFERENT        reduce using rule 122 (op5aux -> empty .)
    AND             reduce using rule 122 (op5aux -> empty .)
    OR              reduce using rule 122 (op5aux -> empty .)
    ID              reduce using rule 122 (op5aux -> empty .)
    RETURN          reduce using rule 122 (op5aux -> empty .)
    READ            reduce using rule 122 (op5aux -> empty .)
    PRINT           reduce using rule 122 (op5aux -> empty .)
    IF              reduce using rule 122 (op5aux -> empty .)
    WHILE           reduce using rule 122 (op5aux -> empty .)
    FOR             reduce using rule 122 (op5aux -> empty .)
    L_P             reduce using rule 122 (op5aux -> empty .)
    CTE_F           reduce using rule 122 (op5aux -> empty .)
    CTE_I           reduce using rule 122 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 122 (op5aux -> empty .)
    R_B             reduce using rule 122 (op5aux -> empty .)
    R_P             reduce using rule 122 (op5aux -> empty .)
    R_SB            reduce using rule 122 (op5aux -> empty .)
    COMA            reduce using rule 122 (op5aux -> empty .)
    SEMICOLON       reduce using rule 122 (op5aux -> empty .)
    TO              reduce using rule 122 (op5aux -> empty .)
    DO              reduce using rule 122 (op5aux -> empty .)


state 161

    (118) op5 -> MULT .

    L_P             reduce using rule 118 (op5 -> MULT .)
    ID              reduce using rule 118 (op5 -> MULT .)
    CTE_F           reduce using rule 118 (op5 -> MULT .)
    CTE_I           reduce using rule 118 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 118 (op5 -> MULT .)


state 162

    (119) op5 -> DIV .

    L_P             reduce using rule 119 (op5 -> DIV .)
    ID              reduce using rule 119 (op5 -> DIV .)
    CTE_F           reduce using rule 119 (op5 -> DIV .)
    CTE_I           reduce using rule 119 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 119 (op5 -> DIV .)


state 163

    (120) op5 -> MOD .

    L_P             reduce using rule 120 (op5 -> MOD .)
    ID              reduce using rule 120 (op5 -> MOD .)
    CTE_F           reduce using rule 120 (op5 -> MOD .)
    CTE_I           reduce using rule 120 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 120 (op5 -> MOD .)


state 164

    (28) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func . L_B statements R_B

    L_B             shift and go to state 191


state 165

    (91) fact -> L_P add_fake expression R_P . remove_fake
    (94) remove_fake -> .

    MULT            reduce using rule 94 (remove_fake -> .)
    DIV             reduce using rule 94 (remove_fake -> .)
    MOD             reduce using rule 94 (remove_fake -> .)
    PLUS            reduce using rule 94 (remove_fake -> .)
    MINUS           reduce using rule 94 (remove_fake -> .)
    LESSTHAN        reduce using rule 94 (remove_fake -> .)
    LESSTHANEQ      reduce using rule 94 (remove_fake -> .)
    GREATERTHAN     reduce using rule 94 (remove_fake -> .)
    GREATERTHANEQ   reduce using rule 94 (remove_fake -> .)
    EQ              reduce using rule 94 (remove_fake -> .)
    DIFERENT        reduce using rule 94 (remove_fake -> .)
    AND             reduce using rule 94 (remove_fake -> .)
    OR              reduce using rule 94 (remove_fake -> .)
    ID              reduce using rule 94 (remove_fake -> .)
    RETURN          reduce using rule 94 (remove_fake -> .)
    READ            reduce using rule 94 (remove_fake -> .)
    PRINT           reduce using rule 94 (remove_fake -> .)
    IF              reduce using rule 94 (remove_fake -> .)
    WHILE           reduce using rule 94 (remove_fake -> .)
    FOR             reduce using rule 94 (remove_fake -> .)
    L_P             reduce using rule 94 (remove_fake -> .)
    CTE_F           reduce using rule 94 (remove_fake -> .)
    CTE_I           reduce using rule 94 (remove_fake -> .)
    CTE_CHAR        reduce using rule 94 (remove_fake -> .)
    R_B             reduce using rule 94 (remove_fake -> .)
    R_P             reduce using rule 94 (remove_fake -> .)
    R_SB            reduce using rule 94 (remove_fake -> .)
    COMA            reduce using rule 94 (remove_fake -> .)
    SEMICOLON       reduce using rule 94 (remove_fake -> .)
    TO              reduce using rule 94 (remove_fake -> .)
    DO              reduce using rule 94 (remove_fake -> .)

    remove_fake                    shift and go to state 192

state 166

    (89) fact -> id id_quad .

    MULT            reduce using rule 89 (fact -> id id_quad .)
    DIV             reduce using rule 89 (fact -> id id_quad .)
    MOD             reduce using rule 89 (fact -> id id_quad .)
    PLUS            reduce using rule 89 (fact -> id id_quad .)
    MINUS           reduce using rule 89 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 89 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 89 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 89 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 89 (fact -> id id_quad .)
    EQ              reduce using rule 89 (fact -> id id_quad .)
    DIFERENT        reduce using rule 89 (fact -> id id_quad .)
    AND             reduce using rule 89 (fact -> id id_quad .)
    OR              reduce using rule 89 (fact -> id id_quad .)
    R_P             reduce using rule 89 (fact -> id id_quad .)
    R_SB            reduce using rule 89 (fact -> id id_quad .)
    COMA            reduce using rule 89 (fact -> id id_quad .)
    SEMICOLON       reduce using rule 89 (fact -> id id_quad .)
    ID              reduce using rule 89 (fact -> id id_quad .)
    RETURN          reduce using rule 89 (fact -> id id_quad .)
    READ            reduce using rule 89 (fact -> id id_quad .)
    PRINT           reduce using rule 89 (fact -> id id_quad .)
    IF              reduce using rule 89 (fact -> id id_quad .)
    WHILE           reduce using rule 89 (fact -> id id_quad .)
    FOR             reduce using rule 89 (fact -> id id_quad .)
    L_P             reduce using rule 89 (fact -> id id_quad .)
    CTE_F           reduce using rule 89 (fact -> id id_quad .)
    CTE_I           reduce using rule 89 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 89 (fact -> id id_quad .)
    R_B             reduce using rule 89 (fact -> id id_quad .)
    TO              reduce using rule 89 (fact -> id id_quad .)
    DO              reduce using rule 89 (fact -> id id_quad .)


state 167

    (58) call_func_exp -> ID call_func_era . L_P args R_P

    L_P             shift and go to state 193


state 168

    (49) assignation -> id id_quad EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 194


state 169

    (57) call_func -> ID call_func_era L_P args . R_P SEMICOLON
    (58) call_func_exp -> ID call_func_era L_P args . R_P

    R_P             shift and go to state 195


state 170

    (50) args -> args1 .

    R_P             reduce using rule 50 (args -> args1 .)


state 171

    (51) args -> empty .

    R_P             reduce using rule 51 (args -> empty .)


state 172

    (52) args1 -> expression . param_check args2
    (53) param_check -> .

    COMA            reduce using rule 53 (param_check -> .)
    R_P             reduce using rule 53 (param_check -> .)

    param_check                    shift and go to state 196

state 173

    (23) id1 -> L_SB expression R_SB . id2
    (25) id2 -> . L_SB expression R_SB
    (26) id2 -> . empty
    (123) empty -> .

    L_SB            shift and go to state 197
    EQUAL           reduce using rule 123 (empty -> .)
    MULT            reduce using rule 123 (empty -> .)
    DIV             reduce using rule 123 (empty -> .)
    MOD             reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESSTHAN        reduce using rule 123 (empty -> .)
    LESSTHANEQ      reduce using rule 123 (empty -> .)
    GREATERTHAN     reduce using rule 123 (empty -> .)
    GREATERTHANEQ   reduce using rule 123 (empty -> .)
    EQ              reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    READ            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    L_P             reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    R_B             reduce using rule 123 (empty -> .)
    R_P             reduce using rule 123 (empty -> .)
    R_SB            reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)

    id2                            shift and go to state 198
    empty                          shift and go to state 199

state 174

    (60) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 200


state 175

    (61) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 201


state 176

    (62) read_args -> expression read_args1 .

    R_P             reduce using rule 62 (read_args -> expression read_args1 .)


state 177

    (63) read_args1 -> COMA . expression read_args1
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

