Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_P             reduce using rule 79 (expression -> texp generate_quad op1 .)
    CTE_F           reduce using rule 79 (expression -> texp generate_quad op1 .)
    CTE_I           reduce using rule 79 (expression -> texp generate_quad op1 .)
    CTE_CHAR        reduce using rule 79 (expression -> texp generate_quad op1 .)
    R_B             reduce using rule 79 (expression -> texp generate_quad op1 .)
    R_P             reduce using rule 79 (expression -> texp generate_quad op1 .)
    COMA            reduce using rule 79 (expression -> texp generate_quad op1 .)
    R_SB            reduce using rule 79 (expression -> texp generate_quad op1 .)
    SEMICOLON       reduce using rule 79 (expression -> texp generate_quad op1 .)
    TO              reduce using rule 79 (expression -> texp generate_quad op1 .)
    DO              reduce using rule 79 (expression -> texp generate_quad op1 .)


state 140

    (98) op1 -> OR . expression
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 187
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 141

    (99) op1 -> empty .

    ID              reduce using rule 99 (op1 -> empty .)
    RETURN          reduce using rule 99 (op1 -> empty .)
    READ            reduce using rule 99 (op1 -> empty .)
    PRINT           reduce using rule 99 (op1 -> empty .)
    IF              reduce using rule 99 (op1 -> empty .)
    WHILE           reduce using rule 99 (op1 -> empty .)
    FOR             reduce using rule 99 (op1 -> empty .)
    L_P             reduce using rule 99 (op1 -> empty .)
    CTE_F           reduce using rule 99 (op1 -> empty .)
    CTE_I           reduce using rule 99 (op1 -> empty .)
    CTE_CHAR        reduce using rule 99 (op1 -> empty .)
    R_B             reduce using rule 99 (op1 -> empty .)
    R_P             reduce using rule 99 (op1 -> empty .)
    COMA            reduce using rule 99 (op1 -> empty .)
    R_SB            reduce using rule 99 (op1 -> empty .)
    SEMICOLON       reduce using rule 99 (op1 -> empty .)
    TO              reduce using rule 99 (op1 -> empty .)
    DO              reduce using rule 99 (op1 -> empty .)


state 142

    (77) while_statement -> WHILE L_P breadcrumb . expression R_P exp_type do_statement
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 188
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 143

    (74) for_statement -> FOR id id_quad . EQUAL expression for_id TO breadcrumb expression exp_type do_statement

    EQUAL           shift and go to state 189


state 144

    (80) texp -> gexp generate_quad op2 .

    OR              reduce using rule 80 (texp -> gexp generate_quad op2 .)
    ID              reduce using rule 80 (texp -> gexp generate_quad op2 .)
    RETURN          reduce using rule 80 (texp -> gexp generate_quad op2 .)
    READ            reduce using rule 80 (texp -> gexp generate_quad op2 .)
    PRINT           reduce using rule 80 (texp -> gexp generate_quad op2 .)
    IF              reduce using rule 80 (texp -> gexp generate_quad op2 .)
    WHILE           reduce using rule 80 (texp -> gexp generate_quad op2 .)
    FOR             reduce using rule 80 (texp -> gexp generate_quad op2 .)
    L_P             reduce using rule 80 (texp -> gexp generate_quad op2 .)
    CTE_F           reduce using rule 80 (texp -> gexp generate_quad op2 .)
    CTE_I           reduce using rule 80 (texp -> gexp generate_quad op2 .)
    CTE_CHAR        reduce using rule 80 (texp -> gexp generate_quad op2 .)
    R_B             reduce using rule 80 (texp -> gexp generate_quad op2 .)
    R_P             reduce using rule 80 (texp -> gexp generate_quad op2 .)
    COMA            reduce using rule 80 (texp -> gexp generate_quad op2 .)
    R_SB            reduce using rule 80 (texp -> gexp generate_quad op2 .)
    SEMICOLON       reduce using rule 80 (texp -> gexp generate_quad op2 .)
    TO              reduce using rule 80 (texp -> gexp generate_quad op2 .)
    DO              reduce using rule 80 (texp -> gexp generate_quad op2 .)


state 145

    (100) op2 -> AND . texp
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    texp                           shift and go to state 190
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 146

    (101) op2 -> empty .

    OR              reduce using rule 101 (op2 -> empty .)
    ID              reduce using rule 101 (op2 -> empty .)
    RETURN          reduce using rule 101 (op2 -> empty .)
    READ            reduce using rule 101 (op2 -> empty .)
    PRINT           reduce using rule 101 (op2 -> empty .)
    IF              reduce using rule 101 (op2 -> empty .)
    WHILE           reduce using rule 101 (op2 -> empty .)
    FOR             reduce using rule 101 (op2 -> empty .)
    L_P             reduce using rule 101 (op2 -> empty .)
    CTE_F           reduce using rule 101 (op2 -> empty .)
    CTE_I           reduce using rule 101 (op2 -> empty .)
    CTE_CHAR        reduce using rule 101 (op2 -> empty .)
    R_B             reduce using rule 101 (op2 -> empty .)
    R_P             reduce using rule 101 (op2 -> empty .)
    COMA            reduce using rule 101 (op2 -> empty .)
    R_SB            reduce using rule 101 (op2 -> empty .)
    SEMICOLON       reduce using rule 101 (op2 -> empty .)
    TO              reduce using rule 101 (op2 -> empty .)
    DO              reduce using rule 101 (op2 -> empty .)


state 147

    (81) gexp -> mexp generate_quad op3aux .

    AND             reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    OR              reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    ID              reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    RETURN          reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    READ            reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    PRINT           reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    IF              reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    WHILE           reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    FOR             reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    L_P             reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    CTE_F           reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    CTE_I           reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    CTE_CHAR        reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    R_B             reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    R_P             reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    COMA            reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    R_SB            reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    SEMICOLON       reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    TO              reduce using rule 81 (gexp -> mexp generate_quad op3aux .)
    DO              reduce using rule 81 (gexp -> mexp generate_quad op3aux .)


state 148

    (108) op3aux -> op3 . mexp
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 191
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 149

    (109) op3aux -> empty .

    AND             reduce using rule 109 (op3aux -> empty .)
    OR              reduce using rule 109 (op3aux -> empty .)
    ID              reduce using rule 109 (op3aux -> empty .)
    RETURN          reduce using rule 109 (op3aux -> empty .)
    READ            reduce using rule 109 (op3aux -> empty .)
    PRINT           reduce using rule 109 (op3aux -> empty .)
    IF              reduce using rule 109 (op3aux -> empty .)
    WHILE           reduce using rule 109 (op3aux -> empty .)
    FOR             reduce using rule 109 (op3aux -> empty .)
    L_P             reduce using rule 109 (op3aux -> empty .)
    CTE_F           reduce using rule 109 (op3aux -> empty .)
    CTE_I           reduce using rule 109 (op3aux -> empty .)
    CTE_CHAR        reduce using rule 109 (op3aux -> empty .)
    R_B             reduce using rule 109 (op3aux -> empty .)
    R_P             reduce using rule 109 (op3aux -> empty .)
    COMA            reduce using rule 109 (op3aux -> empty .)
    R_SB            reduce using rule 109 (op3aux -> empty .)
    SEMICOLON       reduce using rule 109 (op3aux -> empty .)
    TO              reduce using rule 109 (op3aux -> empty .)
    DO              reduce using rule 109 (op3aux -> empty .)


state 150

    (102) op3 -> LESSTHAN .

    L_P             reduce using rule 102 (op3 -> LESSTHAN .)
    ID              reduce using rule 102 (op3 -> LESSTHAN .)
    CTE_F           reduce using rule 102 (op3 -> LESSTHAN .)
    CTE_I           reduce using rule 102 (op3 -> LESSTHAN .)
    CTE_CHAR        reduce using rule 102 (op3 -> LESSTHAN .)


state 151

    (103) op3 -> LESSTHANEQ .

    L_P             reduce using rule 103 (op3 -> LESSTHANEQ .)
    ID              reduce using rule 103 (op3 -> LESSTHANEQ .)
    CTE_F           reduce using rule 103 (op3 -> LESSTHANEQ .)
    CTE_I           reduce using rule 103 (op3 -> LESSTHANEQ .)
    CTE_CHAR        reduce using rule 103 (op3 -> LESSTHANEQ .)


state 152

    (104) op3 -> GREATERTHAN .

    L_P             reduce using rule 104 (op3 -> GREATERTHAN .)
    ID              reduce using rule 104 (op3 -> GREATERTHAN .)
    CTE_F           reduce using rule 104 (op3 -> GREATERTHAN .)
    CTE_I           reduce using rule 104 (op3 -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 104 (op3 -> GREATERTHAN .)


state 153

    (105) op3 -> GREATERTHANEQ .

    L_P             reduce using rule 105 (op3 -> GREATERTHANEQ .)
    ID              reduce using rule 105 (op3 -> GREATERTHANEQ .)
    CTE_F           reduce using rule 105 (op3 -> GREATERTHANEQ .)
    CTE_I           reduce using rule 105 (op3 -> GREATERTHANEQ .)
    CTE_CHAR        reduce using rule 105 (op3 -> GREATERTHANEQ .)


state 154

    (106) op3 -> EQ .

    L_P             reduce using rule 106 (op3 -> EQ .)
    ID              reduce using rule 106 (op3 -> EQ .)
    CTE_F           reduce using rule 106 (op3 -> EQ .)
    CTE_I           reduce using rule 106 (op3 -> EQ .)
    CTE_CHAR        reduce using rule 106 (op3 -> EQ .)


state 155

    (107) op3 -> DIFERENT .

    L_P             reduce using rule 107 (op3 -> DIFERENT .)
    ID              reduce using rule 107 (op3 -> DIFERENT .)
    CTE_F           reduce using rule 107 (op3 -> DIFERENT .)
    CTE_I           reduce using rule 107 (op3 -> DIFERENT .)
    CTE_CHAR        reduce using rule 107 (op3 -> DIFERENT .)


state 156

    (82) mexp -> term generate_quad op4aux .

    LESSTHAN        reduce using rule 82 (mexp -> term generate_quad op4aux .)
    LESSTHANEQ      reduce using rule 82 (mexp -> term generate_quad op4aux .)
    GREATERTHAN     reduce using rule 82 (mexp -> term generate_quad op4aux .)
    GREATERTHANEQ   reduce using rule 82 (mexp -> term generate_quad op4aux .)
    EQ              reduce using rule 82 (mexp -> term generate_quad op4aux .)
    DIFERENT        reduce using rule 82 (mexp -> term generate_quad op4aux .)
    AND             reduce using rule 82 (mexp -> term generate_quad op4aux .)
    OR              reduce using rule 82 (mexp -> term generate_quad op4aux .)
    ID              reduce using rule 82 (mexp -> term generate_quad op4aux .)
    RETURN          reduce using rule 82 (mexp -> term generate_quad op4aux .)
    READ            reduce using rule 82 (mexp -> term generate_quad op4aux .)
    PRINT           reduce using rule 82 (mexp -> term generate_quad op4aux .)
    IF              reduce using rule 82 (mexp -> term generate_quad op4aux .)
    WHILE           reduce using rule 82 (mexp -> term generate_quad op4aux .)
    FOR             reduce using rule 82 (mexp -> term generate_quad op4aux .)
    L_P             reduce using rule 82 (mexp -> term generate_quad op4aux .)
    CTE_F           reduce using rule 82 (mexp -> term generate_quad op4aux .)
    CTE_I           reduce using rule 82 (mexp -> term generate_quad op4aux .)
    CTE_CHAR        reduce using rule 82 (mexp -> term generate_quad op4aux .)
    R_B             reduce using rule 82 (mexp -> term generate_quad op4aux .)
    R_P             reduce using rule 82 (mexp -> term generate_quad op4aux .)
    COMA            reduce using rule 82 (mexp -> term generate_quad op4aux .)
    R_SB            reduce using rule 82 (mexp -> term generate_quad op4aux .)
    SEMICOLON       reduce using rule 82 (mexp -> term generate_quad op4aux .)
    TO              reduce using rule 82 (mexp -> term generate_quad op4aux .)
    DO              reduce using rule 82 (mexp -> term generate_quad op4aux .)


state 157

    (112) op4aux -> op4 . mexp
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    mexp                           shift and go to state 192
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 158

    (113) op4aux -> empty .

    LESSTHAN        reduce using rule 113 (op4aux -> empty .)
    LESSTHANEQ      reduce using rule 113 (op4aux -> empty .)
    GREATERTHAN     reduce using rule 113 (op4aux -> empty .)
    GREATERTHANEQ   reduce using rule 113 (op4aux -> empty .)
    EQ              reduce using rule 113 (op4aux -> empty .)
    DIFERENT        reduce using rule 113 (op4aux -> empty .)
    AND             reduce using rule 113 (op4aux -> empty .)
    OR              reduce using rule 113 (op4aux -> empty .)
    ID              reduce using rule 113 (op4aux -> empty .)
    RETURN          reduce using rule 113 (op4aux -> empty .)
    READ            reduce using rule 113 (op4aux -> empty .)
    PRINT           reduce using rule 113 (op4aux -> empty .)
    IF              reduce using rule 113 (op4aux -> empty .)
    WHILE           reduce using rule 113 (op4aux -> empty .)
    FOR             reduce using rule 113 (op4aux -> empty .)
    L_P             reduce using rule 113 (op4aux -> empty .)
    CTE_F           reduce using rule 113 (op4aux -> empty .)
    CTE_I           reduce using rule 113 (op4aux -> empty .)
    CTE_CHAR        reduce using rule 113 (op4aux -> empty .)
    R_B             reduce using rule 113 (op4aux -> empty .)
    R_P             reduce using rule 113 (op4aux -> empty .)
    COMA            reduce using rule 113 (op4aux -> empty .)
    R_SB            reduce using rule 113 (op4aux -> empty .)
    SEMICOLON       reduce using rule 113 (op4aux -> empty .)
    TO              reduce using rule 113 (op4aux -> empty .)
    DO              reduce using rule 113 (op4aux -> empty .)


state 159

    (110) op4 -> PLUS .

    L_P             reduce using rule 110 (op4 -> PLUS .)
    ID              reduce using rule 110 (op4 -> PLUS .)
    CTE_F           reduce using rule 110 (op4 -> PLUS .)
    CTE_I           reduce using rule 110 (op4 -> PLUS .)
    CTE_CHAR        reduce using rule 110 (op4 -> PLUS .)


state 160

    (111) op4 -> MINUS .

    L_P             reduce using rule 111 (op4 -> MINUS .)
    ID              reduce using rule 111 (op4 -> MINUS .)
    CTE_F           reduce using rule 111 (op4 -> MINUS .)
    CTE_I           reduce using rule 111 (op4 -> MINUS .)
    CTE_CHAR        reduce using rule 111 (op4 -> MINUS .)


state 161

    (83) term -> fact generate_quad op5aux .

    PLUS            reduce using rule 83 (term -> fact generate_quad op5aux .)
    MINUS           reduce using rule 83 (term -> fact generate_quad op5aux .)
    LESSTHAN        reduce using rule 83 (term -> fact generate_quad op5aux .)
    LESSTHANEQ      reduce using rule 83 (term -> fact generate_quad op5aux .)
    GREATERTHAN     reduce using rule 83 (term -> fact generate_quad op5aux .)
    GREATERTHANEQ   reduce using rule 83 (term -> fact generate_quad op5aux .)
    EQ              reduce using rule 83 (term -> fact generate_quad op5aux .)
    DIFERENT        reduce using rule 83 (term -> fact generate_quad op5aux .)
    AND             reduce using rule 83 (term -> fact generate_quad op5aux .)
    OR              reduce using rule 83 (term -> fact generate_quad op5aux .)
    ID              reduce using rule 83 (term -> fact generate_quad op5aux .)
    RETURN          reduce using rule 83 (term -> fact generate_quad op5aux .)
    READ            reduce using rule 83 (term -> fact generate_quad op5aux .)
    PRINT           reduce using rule 83 (term -> fact generate_quad op5aux .)
    IF              reduce using rule 83 (term -> fact generate_quad op5aux .)
    WHILE           reduce using rule 83 (term -> fact generate_quad op5aux .)
    FOR             reduce using rule 83 (term -> fact generate_quad op5aux .)
    L_P             reduce using rule 83 (term -> fact generate_quad op5aux .)
    CTE_F           reduce using rule 83 (term -> fact generate_quad op5aux .)
    CTE_I           reduce using rule 83 (term -> fact generate_quad op5aux .)
    CTE_CHAR        reduce using rule 83 (term -> fact generate_quad op5aux .)
    R_B             reduce using rule 83 (term -> fact generate_quad op5aux .)
    R_P             reduce using rule 83 (term -> fact generate_quad op5aux .)
    COMA            reduce using rule 83 (term -> fact generate_quad op5aux .)
    R_SB            reduce using rule 83 (term -> fact generate_quad op5aux .)
    SEMICOLON       reduce using rule 83 (term -> fact generate_quad op5aux .)
    TO              reduce using rule 83 (term -> fact generate_quad op5aux .)
    DO              reduce using rule 83 (term -> fact generate_quad op5aux .)


state 162

    (117) op5aux -> op5 . term
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    term                           shift and go to state 193
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 163

    (118) op5aux -> empty .

    PLUS            reduce using rule 118 (op5aux -> empty .)
    MINUS           reduce using rule 118 (op5aux -> empty .)
    LESSTHAN        reduce using rule 118 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 118 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 118 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 118 (op5aux -> empty .)
    EQ              reduce using rule 118 (op5aux -> empty .)
    DIFERENT        reduce using rule 118 (op5aux -> empty .)
    AND             reduce using rule 118 (op5aux -> empty .)
    OR              reduce using rule 118 (op5aux -> empty .)
    ID              reduce using rule 118 (op5aux -> empty .)
    RETURN          reduce using rule 118 (op5aux -> empty .)
    READ            reduce using rule 118 (op5aux -> empty .)
    PRINT           reduce using rule 118 (op5aux -> empty .)
    IF              reduce using rule 118 (op5aux -> empty .)
    WHILE           reduce using rule 118 (op5aux -> empty .)
    FOR             reduce using rule 118 (op5aux -> empty .)
    L_P             reduce using rule 118 (op5aux -> empty .)
    CTE_F           reduce using rule 118 (op5aux -> empty .)
    CTE_I           reduce using rule 118 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 118 (op5aux -> empty .)
    R_B             reduce using rule 118 (op5aux -> empty .)
    R_P             reduce using rule 118 (op5aux -> empty .)
    COMA            reduce using rule 118 (op5aux -> empty .)
    R_SB            reduce using rule 118 (op5aux -> empty .)
    SEMICOLON       reduce using rule 118 (op5aux -> empty .)
    TO              reduce using rule 118 (op5aux -> empty .)
    DO              reduce using rule 118 (op5aux -> empty .)


state 164

    (114) op5 -> MULT .

    L_P             reduce using rule 114 (op5 -> MULT .)
    ID              reduce using rule 114 (op5 -> MULT .)
    CTE_F           reduce using rule 114 (op5 -> MULT .)
    CTE_I           reduce using rule 114 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 114 (op5 -> MULT .)


state 165

    (115) op5 -> DIV .

    L_P             reduce using rule 115 (op5 -> DIV .)
    ID              reduce using rule 115 (op5 -> DIV .)
    CTE_F           reduce using rule 115 (op5 -> DIV .)
    CTE_I           reduce using rule 115 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 115 (op5 -> DIV .)


state 166

    (116) op5 -> MOD .

    L_P             reduce using rule 116 (op5 -> MOD .)
    ID              reduce using rule 116 (op5 -> MOD .)
    CTE_F           reduce using rule 116 (op5 -> MOD .)
    CTE_I           reduce using rule 116 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 116 (op5 -> MOD .)


state 167

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration start_func L_B . statements R_B
    (38) statements -> . statement statements
    (39) statements -> . empty
    (40) statement -> . assignation
    (41) statement -> . call_func
    (42) statement -> . return_func
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . decision_statement
    (46) statement -> . repetition_statement
    (47) statement -> . expression
    (119) empty -> .
    (48) assignation -> . id id_quad EQUAL expression SEMICOLON
    (54) call_func -> . ID L_P args R_P SEMICOLON
    (56) return_func -> . RETURN L_P expression R_P SEMICOLON
    (57) read -> . READ L_P read_args R_P SEMICOLON
    (61) write -> . PRINT L_P write_args R_P SEMICOLON
    (67) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (72) repetition_statement -> . while_statement
    (73) repetition_statement -> . for_statement
    (79) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (77) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (74) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 119 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 194
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 168

    (87) fact -> L_P add_fake expression R_P . remove_fake
    (90) remove_fake -> .

    MULT            reduce using rule 90 (remove_fake -> .)
    DIV             reduce using rule 90 (remove_fake -> .)
    MOD             reduce using rule 90 (remove_fake -> .)
    PLUS            reduce using rule 90 (remove_fake -> .)
    MINUS           reduce using rule 90 (remove_fake -> .)
    LESSTHAN        reduce using rule 90 (remove_fake -> .)
    LESSTHANEQ      reduce using rule 90 (remove_fake -> .)
    GREATERTHAN     reduce using rule 90 (remove_fake -> .)
    GREATERTHANEQ   reduce using rule 90 (remove_fake -> .)
    EQ              reduce using rule 90 (remove_fake -> .)
    DIFERENT        reduce using rule 90 (remove_fake -> .)
    AND             reduce using rule 90 (remove_fake -> .)
    OR              reduce using rule 90 (remove_fake -> .)
    ID              reduce using rule 90 (remove_fake -> .)
    RETURN          reduce using rule 90 (remove_fake -> .)
    READ            reduce using rule 90 (remove_fake -> .)
    PRINT           reduce using rule 90 (remove_fake -> .)
    IF              reduce using rule 90 (remove_fake -> .)
    WHILE           reduce using rule 90 (remove_fake -> .)
    FOR             reduce using rule 90 (remove_fake -> .)
    L_P             reduce using rule 90 (remove_fake -> .)
    CTE_F           reduce using rule 90 (remove_fake -> .)
    CTE_I           reduce using rule 90 (remove_fake -> .)
    CTE_CHAR        reduce using rule 90 (remove_fake -> .)
    R_B             reduce using rule 90 (remove_fake -> .)
    R_P             reduce using rule 90 (remove_fake -> .)
    COMA            reduce using rule 90 (remove_fake -> .)
    R_SB            reduce using rule 90 (remove_fake -> .)
    SEMICOLON       reduce using rule 90 (remove_fake -> .)
    TO              reduce using rule 90 (remove_fake -> .)
    DO              reduce using rule 90 (remove_fake -> .)

    remove_fake                    shift and go to state 195

state 169

    (85) fact -> id id_quad .

    MULT            reduce using rule 85 (fact -> id id_quad .)
    DIV             reduce using rule 85 (fact -> id id_quad .)
    MOD             reduce using rule 85 (fact -> id id_quad .)
    PLUS            reduce using rule 85 (fact -> id id_quad .)
    MINUS           reduce using rule 85 (fact -> id id_quad .)
    LESSTHAN        reduce using rule 85 (fact -> id id_quad .)
    LESSTHANEQ      reduce using rule 85 (fact -> id id_quad .)
    GREATERTHAN     reduce using rule 85 (fact -> id id_quad .)
    GREATERTHANEQ   reduce using rule 85 (fact -> id id_quad .)
    EQ              reduce using rule 85 (fact -> id id_quad .)
    DIFERENT        reduce using rule 85 (fact -> id id_quad .)
    AND             reduce using rule 85 (fact -> id id_quad .)
    OR              reduce using rule 85 (fact -> id id_quad .)
